"","ID","family","individual","pixel.correction","standard.length.raw","body.depth.raw","standard.length","body.depth","melanocytes","note","x.1","y.1","x.2","y.2","x.3","y.3","x.4","y.4","x.5","y.5","x.6","y.6","x.7","y.7","x.8","y.8","x.9","y.9","x.10","y.10","x.11","y.11","x.12","y.12","x.13","y.13","x.14","y.14","x.15","y.15","x.16","y.16","x.17","y.17","x.18","y.18","x.19","y.19"
"1","10-1",10,"1",876.514,3773.008,854.553,4.304561022,0.9749450665,39,NA,4.4973611374148,1.5196562747429,4.01134494143847,1.30745202016169,3.61431762641555,1.26638022895242,2.7928818022302,1.19108194506876,2.27948441211435,1.23215373627803,1.58810926009168,1.31429731869656,0.540778584255357,1.71816993225436,0.362800822348531,1.77293232053339,0.205358956046338,1.85507590295192,0.390182016488042,1.91668358976582,0.595540972534381,1.95091008244021,1.25953493041754,2.1083519487424,2.5122245623002,2.21787672530045,2.86818008611386,2.14942373995167,3.41580396890409,2.03989896339363,4.14140561360115,1.87561179855655,4.01819023997335,1.50596567767315,3.60747232788067,1.48542978206851,2.84764419050922,1.69763403664973
"2","10-2",10,"2",864.187,3840.919,870.083,4.444546146,1.006822597,35,NA,4.61705626212845,1.39553129125988,4.24908034950769,1.21501480582328,3.86027561164424,1.11087067960985,2.94380730096611,1.0483842038818,2.39531490290875,1.0483842038818,1.74267837863796,1.10392773786229,0.451291213591503,1.43718894174525,0.291603553397586,1.44413188349281,0.201345310679286,1.50661835922086,0.340204145630517,1.61770542718185,0.645693582523227,1.65242013591966,1.38164540776475,1.90236603883187,2.59666021358803,2.08288252426847,2.9646361262088,2.0412248737831,3.5964438252369,1.87459427184163,4.38099624271136,1.70102072815259,4.24908034950769,1.30527304854158,3.83250384465399,1.23584363106596,2.99240789319904,1.3191589320367
"3","10-3",10,"3",894.725,3767.207,925.246,4.21046355,1.034112157,32,NA,4.47288272933024,1.53566738383302,4.03699460728157,1.31437033725446,3.6346363407751,1.23389868395317,2.78297801000307,1.09977926178435,2.32026600352063,1.14672105954344,1.65637486378496,1.22048674173629,0.724244879711643,1.59602112380899,0.429182150940233,1.69661069043561,0.274944815446087,1.76367040152002,0.476123948699321,1.85084802592975,0.684009053060996,1.8910838525804,1.49543155718237,2.13920478359272,2.52815110788231,2.16602866802649,2.79638995221996,2.12579284137584,3.43345720752186,1.98496744809858,4.16440805834195,1.83743608371287,4.04370057839001,1.46190170164017,3.6346363407751,1.4350778172064,2.89027354773813,1.52896141272458
"4","10-4",10,"4",882.184,4137.66,943.222,4.690246026,1.069189648,36,NA,4.78811676475656,1.75473597344772,4.42764774695528,1.57790211565841,3.97876180025936,1.40786956009177,3.08779120909017,1.2446383067478,2.48247531127293,1.2446383067478,1.76153727567038,1.36026044453311,0.802553662274537,1.69352425344373,0.285654693351954,1.89756332012369,0.102019533339983,1.96557634235035,0.319661204465282,2.074397177913,0.612117200039901,2.053993271245,1.38066435120111,2.38045577793295,2.67291177350757,2.47567400905027,3.16940683576215,2.34644926681962,3.89714617358737,2.19001931569831,4.48205816473661,2.08119848013566,4.42084644473262,1.69352425344373,3.97876180025936,1.59830602232641,3.07418860464484,1.75473597344772
"5","10-5",10,"5",876.514,4291.321,1011.441,4.895895559,1.153935933,46,NA,4.79170897441456,1.3348332143012,4.34676456964749,1.17739134799901,3.92235606048506,1.13631955678974,2.87502538464873,1.17054604946413,2.30686560625386,1.30745202016169,1.55388276741729,1.54019217034754,0.492861494511211,2.14257844141679,0.157441866302193,2.30002030771899,0.0273811941395117,2.40269978574216,0.191668358976582,2.47115277109094,0.39702731502292,2.42323568134679,1.35536910990583,2.59436814471874,2.77919120516044,2.40269978574216,3.26520740113678,2.22472202383533,3.92920135901994,1.94406478390533,4.60004061543797,1.66340754397534,4.40152695792651,1.32798791576632,3.97711844876408,1.42382209525461,3.1351467289741,1.71132463371948
"6","10-6",10,"6",882.326,4319.654,948.683,4.89575735,1.075206896,33,NA,4.48133683015121,0.741222631997697,4.07332437217083,0.693621178566652,3.59050963022738,0.788824085428742,2.63848056160648,1.10843384418004,2.19646706546107,1.31244007317023,1.46204464109637,1.75445356931565,0.408012457980384,2.56367827764341,0.142804360293134,2.68608201503753,0.0476014534310448,2.79488533716563,0.217606644256205,2.83568658296367,0.394412042714371,2.79488533716563,1.3872423571333,2.77448471426661,2.74728388373458,2.34607163338721,3.18929737988,2.10126415859898,3.8285168973826,1.58444837849049,4.35213288512409,1.16283550524409,4.10732541033586,0.809224708327761,3.65851170655744,0.972429691519914,2.91728907455974,1.53004671742644
"7","11-1",11,"1",870.186,3342.264,696.026,3.840861609,0.7998588807,48,NA,4.03362039839758,1.53070722810985,3.68197144058856,1.3376450551951,3.26826678434266,1.22732381352952,2.57186394632872,1.11700257186395,2.11678882445822,1.11700257186395,1.56518261613034,1.19974350311313,0.744668381242631,1.37212044321559,0.358544035413119,1.43417614165247,0.206852328122953,1.51691707290166,0.386124345829512,1.57897277133854,0.579186518744268,1.60655308175494,1.3169598223828,1.86856603071068,2.46843778226724,2.00646758279264,2.6408147223697,1.98578234998035,3.02004399059511,1.90304141873117,3.73713206142135,1.83409064269018,3.68197144058856,1.46175645206887,3.24758155153036,1.40659583123608,2.58565410153691,1.40659583123608
"8","11-2",11,"2",870.021,3780.686,846.085,4.3455112,0.9724880204,31,NA,4.55851065663932,1.44134451927022,4.22748416417535,1.20686742044158,3.82749381911471,1.06893971524825,2.95165289113711,0.910322854275931,2.46200953770081,0.882737313237267,1.84823124959053,0.944804780574262,0.855151772198602,1.19997103518191,0.441368656618633,1.31031319933657,0.255166254607647,1.35858789615423,0.39309395980097,1.44134451927022,0.731016837524612,1.46203367504922,1.3861734371929,1.75857824121487,2.59304085763447,1.89650594640819,2.94475650587744,1.87581679062919,3.68266972866172,1.75857824121487,4.28955163151234,1.70340715913754,4.22058777891568,1.3034168140769,3.77921912229705,1.24824573199957,3.04130589951277,1.3241059698559
"9","11-3",11,"3",876.021,4206.068,948.076,4.801332388,1.082252594,28,NA,4.83550051882318,1.58215385247614,4.48619382412065,1.36983017530402,4.08209392240597,1.24654545952666,3.19170430845836,1.09586414024321,2.60267733307763,1.08216583849017,1.75338262438914,1.14380819637885,0.568479522751167,1.47941658932834,0.239720280678203,1.5342097963405,0.0547932070121607,1.61639960685874,0.253418582431243,1.71228771913002,0.479440561356406,1.71913687000654,1.27394206303274,1.93146054717866,2.71911289797847,2.21227573311599,3.21910091196444,2.19172828048643,3.78073128383909,2.0136503576969,4.55468533288586,1.88351649104302,4.45879722061457,1.52051149458746,4.03414986627033,1.47256743845182,3.19855345933488,1.55475724897006
"10","11-5",11,"5",888.081,4241.14,934.942,4.775622944,1.052766583,30,NA,4.81037202687593,1.49310704766795,4.44554044056792,1.28366669256521,4.06719657328554,1.1958368662318,3.09431234313086,1.09449475892402,2.56733338513041,1.12827546135994,1.79713336959129,1.22286142818054,0.635077205795417,1.6079614359501,0.310782462410523,1.70254740277069,0.0540491238974823,1.78362108861692,0.297270181436153,1.8849631959247,0.513466677026082,1.90523161738625,1.37149651889861,2.18898951784803,2.87135970705375,2.20925793930959,3.15511760751553,2.16196495589929,3.89153692061873,1.95928074128373,4.56715096933726,1.7903772291041,4.43878430008074,1.43230178328328,4.01314744938806,1.41203336182173,3.17538602897709,1.56742459302699
"11","11-6",11,"6",864,3324.655,732.221,3.847980324,0.8474780093,38,NA,4.125,1.55555555555556,3.79861111111111,1.34722222222222,3.36111111111111,1.22222222222222,2.625,1.18055555555556,2.23611111111111,1.20833333333333,1.65972222222222,1.28472222222222,0.805555555555556,1.53472222222222,0.368055555555556,1.59722222222222,0.243055555555556,1.64583333333333,0.423611111111111,1.76388888888889,0.736111111111111,1.77083333333333,1.375,1.97222222222222,2.42361111111111,2.0625,2.66666666666667,2.02777777777778,3.15972222222222,1.88194444444444,3.84722222222222,1.83333333333333,3.78472222222222,1.39583333333333,3.39583333333333,1.375,2.69444444444444,1.43055555555556
"12","11-7",11,"7",858.336,3402.529,799.825,3.964099141,0.9318320564,27,NA,4.06134660552511,1.31417067442121,3.74678447600939,1.12543339671178,3.34134884241136,0.999608544905492,2.5304775752153,0.950676658091936,2.10407113298289,0.999608544905492,1.4330052566827,1.06951124035343,0.419416172687619,1.27222905715244,0.209708086343809,1.29319986578682,0.0978637736271111,1.36310256123476,0.209708086343809,1.44698579577228,0.468348059501174,1.50290795213063,1.09048204898781,1.761547925288,2.40465272340901,1.94329493345263,2.61436080975282,1.88038250754949,3.22251426014987,1.67067442120568,3.82367744100213,1.57281064757857,3.73280393691981,1.21630690079409,3.34833911195616,1.19533609215971,2.69824404429035,1.28620959624203
"13","11-8",11,"8",864.333,3000.024,708.025,3.470912253,0.8191576626,35,NA,4.09564369288226,1.63131570818192,3.74855524433291,1.43694617699428,3.42229210269653,1.33281964242948,2.70728989868488,1.20786780095172,2.33243437425159,1.23563487683566,1.83262700834054,1.30505256654553,1.04126534564803,1.52718917361711,0.735827510924609,1.54107271155909,0.652526283272766,1.62437393921093,0.728885741953622,1.68684985994981,0.916313504170268,1.72155870480475,1.64519924612389,1.90898646702139,2.42961913984541,2.08253069129606,2.73505697456883,2.04088007747014,3.13073780591508,1.97840415673126,3.8110311650718,1.91592823599238,3.7554970133039,1.60354863229797,3.3875832578416,1.61743217023994,2.71423166765587,1.63131570818192
"14","11-9",11,"9",888.182,4158.974,966.298,4.682569563,1.087950443,48,NA,4.76929278008336,1.6415554469692,4.41125805296662,1.45916039730596,4.03295720922063,1.35782981415971,3.14124807753366,1.20245625333547,2.62783978959267,1.18894550891597,1.8307058688422,1.22272236996471,0.560695893409234,1.47942651393521,0.283725632809492,1.49293725835471,0.0810644665169976,1.59426784150095,0.276970260599742,1.6550661913887,0.553940521199484,1.68884305243745,1.35107444194996,1.99959017408594,2.76970260599742,2.28331580689543,3.15475882195316,2.24278357363693,3.92487125386464,2.04687777955419,4.49232251948362,1.95230256861769,4.40450268075687,1.59426784150095,3.97891423154263,1.5469802360327,3.18853568300191,1.68884305243745
"15","13-1",13,"1",870.186,3156.006,798.361,3.626817715,0.9174601752,22,NA,4.09567609683447,1.64102846977543,3.73023698381725,1.44107121925657,3.37169294840413,1.3169598223828,2.70287042080659,1.17216319269673,2.26848053174838,1.19284842550903,1.79272017706559,1.25490412394591,1.04805179582296,1.48244168488116,0.620556984368859,1.58586784894264,0.503340665099186,1.64792354737953,0.620556984368859,1.73066447862871,0.875674855720501,1.751349711441,1.55828753852625,1.93751680675166,2.37880177341396,2.11678882445822,2.80629658486806,2.04094297081314,3.11657507705249,2.00646758279264,3.80608283746234,1.91683157393936,3.73713206142135,1.59276292654674,3.37169294840413,1.59276292654674,2.6339196447656,1.64792354737953
"16","13-10",13,"10",865.686,3330.346,900.72,3.847060019,1.040469639,40,NA,4.15162079553094,1.68421344459769,3.72190378497515,1.45549310026961,3.3545650501452,1.33766746834302,2.64761125858568,1.19211815831606,2.21096332850479,1.19211815831606,1.66342068602241,1.30301287071756,0.616851837733312,1.65648976649732,0.464371608181257,1.65648976649732,0.284167700528829,1.75352263984863,0.499026205806724,1.82976275462466,0.609920918208219,1.83669367414975,1.40004574406887,2.08620677705311,2.31492712138119,2.2040324089797,2.70998953431152,2.19017056992951,3.02881183246581,2.05155217942764,3.83972941690174,1.9891739037018,3.72190378497515,1.60104241029657,3.31991045251974,1.55945689314601,2.57830206333474,1.65648976649732
"17","13-12",13,"12",888.507,3702.005,894.725,4.166545677,1.006998257,46,NA,4.29484517285739,1.66121369893541,3.91668270480705,1.43836795883431,3.55202603918709,1.34382734182173,2.76868949822568,1.16825191022693,2.32299801802349,1.1817577126573,1.64770789650504,1.25603962602433,0.546984998429951,1.55992018070764,0.317386357113675,1.57342598313801,0.148563826734061,1.67471950136577,0.32413925832886,1.72874271108725,0.567243702075504,1.75575431594799,1.31681573696099,2.04612906820093,2.43779733868163,2.21495159858054,2.85647721402307,2.13391678399833,3.47099122460487,2.01911746334019,4.06524653154111,1.93808264875797,3.91668270480705,1.58017888435319,3.51150863189598,1.60719048921393,2.78894820187123,1.65446079772022
"18","13-13",13,"13",888.729,4182.108,942.306,4.705717941,1.060284969,24,NA,4.77985977727744,1.66754995054735,4.30727477104944,1.34349166056244,3.92920676606705,1.1747113011953,3.03129525423386,0.978926084329419,2.51820296175775,0.99242851307879,1.76881816616764,1.08694551432439,0.614360508096394,1.49201837680553,0.256546146238055,1.57303294930176,0.0742633581215421,1.67430116492204,0.26329736061274,1.75531573741827,0.567102007473594,1.76206695179295,1.46501351930679,1.98485702615758,2.59921753425397,2.11313009927661,2.99078796798574,2.05236916990444,3.59164604733276,1.98485702615758,4.43554784416847,1.95785216865884,4.30727477104944,1.51902323430427,3.84819219357082,1.49201837680553,2.97728553923637,1.4582623049321
"19","13-14",13,"14",876.739,3786.171,918,4.318469921,1.047061896,29,NA,4.33196196359464,1.30027294325905,3.92134945519704,1.01968772918736,3.51073694679945,0.910191060281338,2.68951193000425,0.732258973309046,2.21046400354039,0.759633140535553,1.4918921138446,0.807537933181939,0.451673759237356,1.13602793990002,0.123183752519279,1.19077627435303,0.0068435418066266,1.26605523422592,0.0889660434861458,1.34817773590544,0.369551257557836,1.40292607035845,1.1565585653199,1.70404190985002,2.27205587980003,1.85459982959581,2.76479088987715,1.7998514951428,3.40124027789342,1.66982420081689,4.04453320771632,1.56032753191087,3.92134945519704,1.19761981615966,3.47651923776631,1.16340210712652,2.71004255542413,1.25921169241929
"20","13-15",13,"15",876.514,3921.104,1023.963,4.473521244,1.168222071,32,NA,4.49051583887993,1.60179985716144,4.07295262825237,1.3348332143012,3.67592531322945,1.22530843774315,2.83395359343947,1.06102127290608,2.31371090478874,1.08840246704559,1.60179985716144,1.23215373627803,0.383336717953164,1.67025284251022,0.184823060441704,1.69078873811485,0.0136905970697559,1.81400411174265,0.184823060441704,1.86876650002168,0.458635001836822,1.8619212014868,1.19792724360364,2.07412545606801,2.60805874178849,2.25894851650972,2.95032366853239,2.18365023262606,3.52532874546214,1.99198187364948,4.20985859894993,1.88930239562631,4.09348852385701,1.54019217034754,3.66908001469457,1.54019217034754,2.86133478757898,1.62233575276607
"21","13-2",13,"2",888.081,3529.474,835.746,3.974270365,0.9410695646,18,NA,4.52661412641414,1.63498599789884,4.23610008546518,1.46608248571921,3.84424393720843,1.33771581646269,3.06728778118212,1.21610528769335,2.62138250902789,1.23637370915491,1.93225617933499,1.31744739500113,0.864785982359717,1.67552284082195,0.70263861066727,1.68227898130914,0.540491238974823,1.76335266715536,0.736419313103197,1.81740179105284,0.93234738723157,1.8376702125144,1.6552544193604,2.0200860056684,2.7565053187716,2.19574565833522,3.1213369050796,2.12818425346337,3.7226334084391,1.97954916274529,4.27663692838829,1.91198775787344,4.23610008546518,1.59444915497573,3.79695095379813,1.56742459302699,3.09431234313086,1.64174213838603
"22","13-3",13,"3",864.021,3178.007,836.155,3.678159443,0.9677484691,41,NA,4.15267684466003,1.43746506161309,3.7637974077019,1.26385817011392,3.35408514376387,1.20135968917422,2.65965757776721,1.13191693257456,2.23605676250924,1.19441541351425,1.73606891499165,1.31246809973369,0.99997569503519,1.58329485047238,0.645817636376894,1.65968188273202,0.520820674497495,1.72912463933168,0.67359473901676,1.81940022291125,0.881923008815758,1.83328877423118,1.54857347217255,1.99995139007038,2.38883082702851,2.14578117892968,2.79854309096654,2.08328269798998,3.21519963056453,1.87495442819098,3.93046002354109,1.76384601763152,3.74990885638196,1.39579940765329,3.3679736950838,1.38885513199332,2.68049040474711,1.44440933727305
"23","13-4",13,"4",894.181,3624.045,990.164,4.052921053,1.107341802,30,NA,4.50244413603062,1.93920470240365,4.1602315414888,1.70435292183574,3.79117874345351,1.57015190436835,3.01952289301607,1.35543027642055,2.46929872139981,1.34201017467381,1.83184388842975,1.41582073428087,0.832046308297761,1.7982936340629,0.563644273362999,1.85197404104985,0.449573408515726,1.95262480415039,0.597194527729844,2.00630521113734,0.932697071398296,2.03314541463082,1.43595088690097,2.2747072460721,2.66389019672751,2.48942887401991,3.04636309650954,2.43574846703296,3.76433853996003,2.254577093452,4.23404210109586,2.19418663559168,4.15352149061543,1.83184388842975,3.75762848908666,1.78487353231616,2.96584248602911,1.80500368493627
"24","13-5",13,"5",883.305,3390.51,866.081,3.838436327,0.9805005066,36,NA,4.68694278873096,1.82043574982594,4.27258987552431,1.55552159220201,3.89899298656749,1.44683886086912,3.17896989148709,1.32457078811962,2.88688505102994,1.37891215378606,2.16686195594953,1.49438755582726,1.19551004466181,1.93591115186714,1.02569327695417,1.96308183470036,0.862669179954829,2.07176456603325,1.03927861837078,2.132898602408,1.32457078811962,2.132898602408,2.05138655390833,2.23478866303259,2.88688505102994,2.33667872365717,3.26727461069506,2.31630071153226,3.62049348752696,2.1261059316997,4.34051658260737,2.11252059028308,4.27258987552431,1.76609438415949,3.85823696231766,1.74571637203457,3.11104318440403,1.7796797255761
"25","13-6",13,"6",876.185,3180.006,830.713,3.629377358,0.9481022843,48,NA,4.01969903616245,1.349030170569,3.67045772296946,1.23946426839081,3.30067280311806,1.14359410398489,2.49262427455389,1.06141967735124,2.13653509247476,1.15044197287103,1.65718427044517,1.23261639950467,0.903918692970092,1.56816197492539,0.58206885532165,1.72566295930654,0.424567870940498,1.84207673037087,0.58206885532165,1.86262033702928,0.712178364158254,1.86946820591542,1.43805246608878,1.99957771475202,2.34197115905887,2.04751279695498,2.62273378339049,2.02012132141043,3.07469312987554,1.83522886148473,3.82795870735062,1.66403213933131,3.65676198519719,1.37642164611355,3.27328132757351,1.37642164611355,2.54055935675685,1.49283541717788
"26","13-7",13,"7",894.322,3478.852,863.354,3.889932262,0.965372651,32,NA,4.42793535214386,1.44243348592565,4.00526879580285,1.25458168310743,3.58931123241964,1.1807827605717,2.992210859176,1.10698383803596,2.51587235917265,1.14052880282493,1.93218997184459,1.25458168310743,1.03989390845803,1.62357629578608,0.731280232399516,1.73092018311078,0.57697339437026,1.8181370915621,0.744698218315104,1.90535400001342,1.02647592254244,1.89864500705562,1.65712126057505,2.0328248662115,2.72385114086425,2.17371371832517,3.01233783804938,2.04624285212709,3.44171338734818,1.89193601409783,4.1662846267899,1.77788313381534,3.99855980284506,1.38205254930551,3.62285619720861,1.35521657747433,2.93182992255586,1.42230650705227
"27","13-8",13,"8",876.514,3156.279,804.806,3.600945336,0.9181895554,25,NA,4.33307397257773,1.69078873811485,3.99080904583384,1.50596567767315,3.53901934253189,1.41013149818485,2.84079889197434,1.26638022895242,2.49853396523045,1.32114261723144,1.99198187364948,1.37590500551047,1.0541759743712,1.63602634983583,0.86250761539462,1.67025284251022,0.759828137371451,1.74555112639387,0.848817018324864,1.82769470881241,1.08155716851071,1.83454000734729,1.74555112639387,1.9851365751146,2.64913053299776,2.27263911357948,2.90240657878825,2.21103142676557,3.26520740113678,2.11519724727728,4.04557143411286,2.02620836632387,3.9702731502292,1.71132463371948,3.55955523813653,1.73186052932412,2.92294247439288,1.81400411174265
"28","13-9",13,"9",888.02,3295.683,902.875,3.711271143,1.016728227,31,NA,4.39179297763564,1.79050021395915,4.0674759577487,1.56753226278687,3.70937591495687,1.39186054368145,2.97966262021126,1.15537938334722,2.5675097407716,1.1621359879282,2.07427760636022,1.17564919709016,1.06754352379451,1.39861714826243,0.878358595527128,1.39861714826243,0.689173667259746,1.44591338032927,0.885115200108106,1.56753226278687,1.0405171054706,1.6215850994347,1.74996058647328,1.93238891015968,2.61480597283845,2.17562667507489,2.91885317898246,2.16211346591293,3.37154568590798,2.02022476971239,4.04720614400577,2.05400779261728,4.07423256232968,1.69590774982545,3.63505326456611,1.58104547194883,2.93236638814441,1.60807189027274
"29","14-1",14,"1",870.186,3882.042,894.181,4.461163475,1.027574565,32,NA,4.76449862443202,1.73066447862871,4.32321365776972,1.45486137446477,3.9508794671484,1.330749977591,3.03383414580331,1.18595334790493,2.53738855830822,1.21353365832132,1.88925126352297,1.3031696671746,0.765353614054926,1.59965800415084,0.510235742703284,1.63413339217133,0.317173569788528,1.73755955623281,0.524025897911481,1.78582509946149,0.758458536450828,1.84788079789838,1.37901552081969,2.03404789320904,2.68218518799429,2.25469037654019,3.0752046114279,2.2202149885197,3.64749605256807,2.10299866925002,4.47490536505988,2.06852328122953,4.31631858016562,1.63413339217133,3.88192869110742,1.62723831456723,3.1027849218443,1.72376940102461
"30","14-10",14,"10",780.369,4117.928,816,5.276898493,1.045659169,12,NA,5.37438058149414,1.90679024922825,4.91306035990666,1.59155476447681,4.48249481975834,1.39933800548202,3.3676376175886,1.34551731296348,2.73716664808571,1.36089465368307,1.952922271387,1.46853603872014,0.645848310222472,1.69150747915409,0.315235484751444,1.71457349023347,0.11533005539687,1.76070551239221,0.292169473672071,1.87603556778908,0.592027617703932,1.96829961210658,1.49929072015931,2.26046908577865,3.02933612175778,2.42193116333427,3.3676376175886,2.39886515225489,4.14419332392753,2.26815775613844,5.02070174494374,2.17589371182095,4.88999434882729,1.66075279771493,4.44405146795939,1.58386609411701,3.49065634334526,1.66844146807472
"31","14-11",14,"11",870,3672.005,810.555,4.220695402,0.9316724138,16,NA,4.56551724137931,1.56551724137931,4.24827586206897,1.38620689655172,3.82758620689655,1.27586206896552,2.97931034482759,1.2,2.51724137931034,1.22758620689655,1.86206896551724,1.29655172413793,0.76551724137931,1.51034482758621,0.503448275862069,1.51724137931034,0.337931034482759,1.5448275862069,0.524137931034483,1.66206896551724,0.696551724137931,1.69655172413793,1.51724137931034,2.01379310344828,2.64827586206897,2.16551724137931,3.06896551724138,2.11724137931034,3.72413793103448,1.97931034482759,4.31034482758621,1.86206896551724,4.24827586206897,1.47586206896552,3.8,1.46206896551724,3.02068965517241,1.63448275862069
"32","14-12",14,"12",870.083,3504.082,846.085,4.027296246,0.9724187233,26,NA,4.61335297896867,1.67570220312315,4.32372543768813,1.49640896328281,3.91686770112736,1.35159519264254,3.11004812184585,1.26884446656239,2.6066478715249,1.2757403604024,2.00670510744377,1.3309075111225,0.903362093041698,1.58605558320298,0.737860640881387,1.59295147704299,0.579255082561089,1.66191041544312,0.730964747041374,1.75845292920331,0.951633349921789,1.77224471688333,1.58605558320298,2.0756640458439,2.79283700520525,2.28254086104429,3.13073580336589,2.22737371032419,3.73067856744701,2.08255993968392,4.40647616376828,1.95153795672367,4.33062133152814,1.60674326472302,3.90997180728735,1.53778432632289,3.15142348488592,1.7032857784832
