,ID,family,individual,pixel.correction,standard.length.raw,body.depth.raw,standard.length,body.depth,melanophores,note,x.1,y.1,x.2,y.2,x.3,y.3,x.4,y.4,x.5,y.5,x.6,y.6,x.7,y.7,x.8,y.8,x.9,y.9,x.10,y.10,x.11,y.11,x.12,y.12,x.13,y.13,x.14,y.14,x.15,y.15,x.16,y.16,x.17,y.17,x.18,y.18,x.19,y.19
1,F2-10-1,10,1,876.514,3773.008,854.553,4.304561022,0.9749450665,39,,4.4973611374,1.5196562747,4.0113449414,1.3074520202,3.6143176264,1.266380229,2.7928818022,1.1910819451,2.2794844121,1.2321537363,1.5881092601,1.3142973187,0.5407785843,1.7181699323,0.3628008223,1.7729323205,0.205358956,1.855075903,0.3901820165,1.9166835898,0.5955409725,1.9509100824,1.2595349304,2.1083519487,2.5122245623,2.2178767253,2.8681800861,2.14942374,3.4158039689,2.0398989634,4.1414056136,1.8756117986,4.01819024,1.5059656777,3.6074723279,1.4854297821,2.8476441905,1.6976340366
2,F2-10-2,10,2,864.187,3840.919,870.083,4.444546146,1.006822597,35,,4.6170562621,1.3955312913,4.2490803495,1.2150148058,3.8602756116,1.1108706796,2.943807301,1.0483842039,2.3953149029,1.0483842039,1.7426783786,1.1039277379,0.4512912136,1.4371889417,0.2916035534,1.4441318835,0.2013453107,1.5066183592,0.3402041456,1.6177054272,0.6456935825,1.6524201359,1.3816454078,1.9023660388,2.5966602136,2.0828825243,2.9646361262,2.0412248738,3.5964438252,1.8745942718,4.3809962427,1.7010207282,4.2490803495,1.3052730485,3.8325038447,1.2358436311,2.9924078932,1.319158932
3,F2-10-3,10,3,894.725,3767.207,925.246,4.21046355,1.034112157,32,,4.4728827293,1.5356673838,4.0369946073,1.3143703373,3.6346363408,1.233898684,2.78297801,1.0997792618,2.3202660035,1.1467210595,1.6563748638,1.2204867417,0.7242448797,1.5960211238,0.4291821509,1.6966106904,0.2749448154,1.7636704015,0.4761239487,1.8508480259,0.6840090531,1.8910838526,1.4954315572,2.1392047836,2.5281511079,2.166028668,2.7963899522,2.1257928414,3.4334572075,1.9849674481,4.1644080583,1.8374360837,4.0437005784,1.4619017016,3.6346363408,1.4350778172,2.8902735477,1.5289614127
4,F2-10-4,10,4,882.184,4137.66,943.222,4.690246026,1.069189648,36,,4.7881167648,1.7547359734,4.427647747,1.5779021157,3.9787618003,1.4078695601,3.0877912091,1.2446383067,2.4824753113,1.2446383067,1.7615372757,1.3602604445,0.8025536623,1.6935242534,0.2856546934,1.8975633201,0.1020195333,1.9655763424,0.3196612045,2.0743971779,0.6121172,2.0539932712,1.3806643512,2.3804557779,2.6729117735,2.4756740091,3.1694068358,2.3464492668,3.8971461736,2.1900193157,4.4820581647,2.0811984801,4.4208464447,1.6935242534,3.9787618003,1.5983060223,3.0741886046,1.7547359734
5,F2-10-5,10,5,876.514,4291.321,1011.441,4.895895559,1.153935933,46,,4.7917089744,1.3348332143,4.3467645696,1.177391348,3.9223560605,1.1363195568,2.8750253846,1.1705460495,2.3068656063,1.3074520202,1.5538827674,1.5401921703,0.4928614945,2.1425784414,0.1574418663,2.3000203077,0.0273811941,2.4026997857,0.191668359,2.4711527711,0.397027315,2.4232356813,1.3553691099,2.5943681447,2.7791912052,2.4026997857,3.2652074011,2.2247220238,3.929201359,1.9440647839,4.6000406154,1.663407544,4.4015269579,1.3279879158,3.9771184488,1.4238220953,3.135146729,1.7113246337
6,F2-10-6,10,6,882.326,4319.654,948.683,4.89575735,1.075206896,33,,4.4813368302,0.741222632,4.0733243722,0.6936211786,3.5905096302,0.7888240854,2.6384805616,1.1084338442,2.1964670655,1.3124400732,1.4620446411,1.7544535693,0.408012458,2.5636782776,0.1428043603,2.686082015,0.0476014534,2.7948853372,0.2176066443,2.835686583,0.3944120427,2.7948853372,1.3872423571,2.7744847143,2.7472838837,2.3460716334,3.1892973799,2.1012641586,3.8285168974,1.5844483785,4.3521328851,1.1628355052,4.1073254103,0.8092247083,3.6585117066,0.9724296915,2.9172890746,1.5300467174
7,F2-11-1,11,1,870.186,3342.264,696.026,3.840861609,0.7998588807,48,,4.0336203984,1.5307072281,3.6819714406,1.3376450552,3.2682667843,1.2273238135,2.5718639463,1.1170025719,2.1167888245,1.1170025719,1.5651826161,1.1997435031,0.7446683812,1.3721204432,0.3585440354,1.4341761417,0.2068523281,1.5169170729,0.3861243458,1.5789727713,0.5791865187,1.6065530818,1.3169598224,1.8685660307,2.4684377823,2.0064675828,2.6408147224,1.98578235,3.0200439906,1.9030414187,3.7371320614,1.8340906427,3.6819714406,1.4617564521,3.2475815515,1.4065958312,2.5856541015,1.4065958312
8,F2-11-2,11,2,870.021,3780.686,846.085,4.3455112,0.9724880204,31,,4.5585106566,1.4413445193,4.2274841642,1.2068674204,3.8274938191,1.0689397152,2.9516528911,0.9103228543,2.4620095377,0.8827373132,1.8482312496,0.9448047806,0.8551517722,1.1999710352,0.4413686566,1.3103131993,0.2551662546,1.3585878962,0.3930939598,1.4413445193,0.7310168375,1.462033675,1.3861734372,1.7585782412,2.5930408576,1.8965059464,2.9447565059,1.8758167906,3.6826697287,1.7585782412,4.2895516315,1.7034071591,4.2205877789,1.3034168141,3.7792191223,1.248245732,3.0413058995,1.3241059699
9,F2-11-3,11,3,876.021,4206.068,948.076,4.801332388,1.082252594,28,,4.8355005188,1.5821538525,4.4861938241,1.3698301753,4.0820939224,1.2465454595,3.1917043085,1.0958641402,2.6026773331,1.0821658385,1.7533826244,1.1438081964,0.5684795228,1.4794165893,0.2397202807,1.5342097963,0.054793207,1.6163996069,0.2534185824,1.7122877191,0.4794405614,1.71913687,1.273942063,1.9314605472,2.719112898,2.2122757331,3.219100912,2.1917282805,3.7807312838,2.0136503577,4.5546853329,1.883516491,4.4587972206,1.5205114946,4.0341498663,1.4725674385,3.1985534593,1.554757249
10,F2-11-4,11,4,852.19,3114.832,678.027,3.655091001,0.795628909,27,,0.5773360401,2.0277168237,0.8660040601,1.8094556378,1.2321195977,1.6545606027,1.9080252056,1.5278283012,2.2952627935,1.5348689846,2.9430056678,1.5559910349,3.8582945118,1.8587404217,4.1047184313,1.9009845222,4.217369366,1.9573099896,4.0765556977,2.0417981905,3.794928361,2.084042291,3.0979007029,2.2741407433,2.2178152759,2.3867916779,1.8094556378,2.3093441603,1.337729849,2.2741407433,0.8519226933,2.2741407433,0.8660040601,1.9009845222,1.253241648,1.8728217886,1.9150658891,1.8235370047
11,F2-11-5,11,5,888.081,4241.14,934.942,4.775622944,1.052766583,30,,4.8103720269,1.4931070477,4.4455404406,1.2836666926,4.0671965733,1.1958368662,3.0943123431,1.0944947589,2.5673333851,1.1282754614,1.7971333696,1.2228614282,0.6350772058,1.607961436,0.3107824624,1.7025474028,0.0540491239,1.7836210886,0.2972701814,1.8849631959,0.513466677,1.9052316174,1.3714965189,2.1889895178,2.8713597071,2.2092579393,3.1551176075,2.1619649559,3.8915369206,1.9592807413,4.5671509693,1.7903772291,4.4387843001,1.4323017833,4.0131474494,1.4120333618,3.175386029,1.567424593
12,F2-11-6,11,6,864,3324.655,732.221,3.847980324,0.8474780093,38,,4.125,1.5555555556,3.7986111111,1.3472222222,3.3611111111,1.2222222222,2.625,1.1805555556,2.2361111111,1.2083333333,1.6597222222,1.2847222222,0.8055555556,1.5347222222,0.3680555556,1.5972222222,0.2430555556,1.6458333333,0.4236111111,1.7638888889,0.7361111111,1.7708333333,1.375,1.9722222222,2.4236111111,2.0625,2.6666666667,2.0277777778,3.1597222222,1.8819444444,3.8472222222,1.8333333333,3.7847222222,1.3958333333,3.3958333333,1.375,2.6944444444,1.4305555556
13,F2-11-7,11,7,858.336,3402.529,799.825,3.964099141,0.9318320564,27,,4.0613466055,1.3141706744,3.746784476,1.1254333967,3.3413488424,0.9996085449,2.5304775752,0.9506766581,2.104071133,0.9996085449,1.4330052567,1.0695112404,0.4194161727,1.2722290572,0.2097080863,1.2931998658,0.0978637736,1.3631025612,0.2097080863,1.4469857958,0.4683480595,1.5029079521,1.090482049,1.7615479253,2.4046527234,1.9432949335,2.6143608098,1.8803825075,3.2225142601,1.6706744212,3.823677441,1.5728106476,3.7328039369,1.2163069008,3.348339112,1.1953360922,2.6982440443,1.2862095962
14,F2-11-8,11,8,864.333,3000.024,708.025,3.470912253,0.8191576626,35,,4.0956436929,1.6313157082,3.7485552443,1.436946177,3.4222921027,1.3328196424,2.7072898987,1.207867801,2.3324343743,1.2356348768,1.8326270083,1.3050525665,1.0412653456,1.5271891736,0.7358275109,1.5410727116,0.6525262833,1.6243739392,0.728885742,1.6868498599,0.9163135042,1.7215587048,1.6451992461,1.908986467,2.4296191398,2.0825306913,2.7350569746,2.0408800775,3.1307378059,1.9784041567,3.8110311651,1.915928236,3.7554970133,1.6035486323,3.3875832578,1.6174321702,2.7142316677,1.6313157082
15,F2-11-9,11,9,888.182,4158.974,966.298,4.682569563,1.087950443,48,,4.7692927801,1.641555447,4.411258053,1.4591603973,4.0329572092,1.3578298142,3.1412480775,1.2024562533,2.6278397896,1.1889455089,1.8307058688,1.22272237,0.5606958934,1.4794265139,0.2837256328,1.4929372584,0.0810644665,1.5942678415,0.2769702606,1.6550661914,0.5539405212,1.6888430524,1.3510744419,1.9995901741,2.769702606,2.2833158069,3.154758822,2.2427835736,3.9248712539,2.0468777796,4.4923225195,1.9523025686,4.4045026808,1.5942678415,3.9789142315,1.546980236,3.188535683,1.6888430524
16,F2-13-1,13,1,870.186,3156.006,798.361,3.626817715,0.9174601752,22,,4.0956760968,1.6410284698,3.7302369838,1.4410712193,3.3716929484,1.3169598224,2.7028704208,1.1721631927,2.2684805317,1.1928484255,1.7927201771,1.2549041239,1.0480517958,1.4824416849,0.6205569844,1.5858678489,0.5033406651,1.6479235474,0.6205569844,1.7306644786,0.8756748557,1.7513497114,1.5582875385,1.9375168068,2.3788017734,2.1167888245,2.8062965849,2.0409429708,3.1165750771,2.0064675828,3.8060828375,1.9168315739,3.7371320614,1.5927629265,3.3716929484,1.5927629265,2.6339196448,1.6479235474
17,F2-13-10,13,10,865.686,3330.346,900.72,3.847060019,1.040469639,40,,4.1516207955,1.6842134446,3.721903785,1.4554931003,3.3545650501,1.3376674683,2.6476112586,1.1921181583,2.2109633285,1.1921181583,1.663420686,1.3030128707,0.6168518377,1.6564897665,0.4643716082,1.6564897665,0.2841677005,1.7535226398,0.4990262058,1.8297627546,0.6099209182,1.8366936741,1.4000457441,2.0862067771,2.3149271214,2.204032409,2.7099895343,2.1901705699,3.0288118325,2.0515521794,3.8397294169,1.9891739037,3.721903785,1.6010424103,3.3199104525,1.5594568931,2.5783020633,1.6564897665
18,F2-13-11,13,11,882.734,1611.623,836.155,1.8257176,0.9472332549,NA,pacman fish,1.1758921714,1.6109043041,1.4137894315,1.4885571418,1.7672367893,1.3798041086,2.1750606638,1.2914422691,2.4129579239,1.2574569463,2.6304639903,1.230268688,2.8819553795,1.3933982377,2.9431289607,1.4681659481,2.9839113482,1.4953542064,2.9295348316,1.5429336584,2.8479700567,1.6380925624,2.8615641858,1.8352074351,2.3042048907,2.2566254387,2.1206841472,2.1614665347,1.597310175,1.91677221,1.3050363983,1.8623956934,1.4137894315,1.5633248521,1.7672367893,1.5361365938,2.236234245,1.6380925624
19,F2-13-12,13,12,888.507,3702.005,894.725,4.166545677,1.006998257,46,,4.2948451729,1.6612136989,3.9166827048,1.4383679588,3.5520260392,1.3438273418,2.7686894982,1.1682519102,2.322998018,1.1817577127,1.6477078965,1.256039626,0.5469849984,1.5599201807,0.3173863571,1.5734259831,0.1485638267,1.6747195014,0.3241392583,1.7287427111,0.5672437021,1.7557543159,1.316815737,2.0461290682,2.4377973387,2.2149515986,2.856477214,2.133916784,3.4709912246,2.0191174633,4.0652465315,1.9380826488,3.9166827048,1.5801788844,3.5115086319,1.6071904892,2.7889482019,1.6544607977
20,F2-13-13,13,13,888.729,4182.108,942.306,4.705717941,1.060284969,24,,4.7798597773,1.6675499505,4.307274771,1.3434916606,3.9292067661,1.1747113012,3.0312952542,0.9789260843,2.5182029618,0.9924285131,1.7688181662,1.0869455143,0.6143605081,1.4920183768,0.2565461462,1.5730329493,0.0742633581,1.6743011649,0.2632973606,1.7553157374,0.5671020075,1.7620669518,1.4650135193,1.9848570262,2.5992175343,2.1131300993,2.990787968,2.0523691699,3.5916460473,1.9848570262,4.4355478442,1.9578521687,4.307274771,1.5190232343,3.8481921936,1.4920183768,2.9772855392,1.4582623049
21,F2-13-14,13,14,876.739,3786.171,918,4.318469921,1.047061896,29,,4.3319619636,1.3002729433,3.9213494552,1.0196877292,3.5107369468,0.9101910603,2.68951193,0.7322589733,2.2104640035,0.7596331405,1.4918921138,0.8075379332,0.4516737592,1.1360279399,0.1231837525,1.1907762744,0.0068435418,1.2660552342,0.0889660435,1.3481777359,0.3695512576,1.4029260704,1.1565585653,1.7040419099,2.2720558798,1.8545998296,2.7647908899,1.7998514951,3.4012402779,1.6698242008,4.0445332077,1.5603275319,3.9213494552,1.1976198162,3.4765192378,1.1634021071,2.7100425554,1.2592116924
22,F2-13-15,13,15,876.514,3921.104,1023.963,4.473521244,1.168222071,32,,4.4905158389,1.6017998572,4.0729526283,1.3348332143,3.6759253132,1.2253084377,2.8339535934,1.0610212729,2.3137109048,1.088402467,1.6017998572,1.2321537363,0.383336718,1.6702528425,0.1848230604,1.6907887381,0.0136905971,1.8140041117,0.1848230604,1.8687665,0.4586350018,1.8619212015,1.1979272436,2.0741254561,2.6080587418,2.2589485165,2.9503236685,2.1836502326,3.5253287455,1.9919818736,4.2098585989,1.8893023956,4.0934885239,1.5401921703,3.6690800147,1.5401921703,2.8613347876,1.6223357528
23,F2-13-2,13,2,888.081,3529.474,835.746,3.974270365,0.9410695646,18,,4.5266141264,1.6349859979,4.2361000855,1.4660824857,3.8442439372,1.3377158165,3.0672877812,1.2161052877,2.621382509,1.2363737092,1.9322561793,1.317447395,0.8647859824,1.6755228408,0.7026386107,1.6822789813,0.540491239,1.7633526672,0.7364193131,1.8174017911,0.9323473872,1.8376702125,1.6552544194,2.0200860057,2.7565053188,2.1957456583,3.1213369051,2.1281842535,3.7226334084,1.9795491627,4.2766369284,1.9119877579,4.2361000855,1.594449155,3.7969509538,1.567424593,3.0943123431,1.6417421384
24,F2-13-3,13,3,864.021,3178.007,836.155,3.678159443,0.9677484691,41,,4.1526768447,1.4374650616,3.7637974077,1.2638581701,3.3540851438,1.2013596892,2.6596575778,1.1319169326,2.2360567625,1.1944154135,1.736068915,1.3124680997,0.999975695,1.5832948505,0.6458176364,1.6596818827,0.5208206745,1.7291246393,0.673594739,1.8194002229,0.8819230088,1.8332887742,1.5485734722,1.9999513901,2.388830827,2.1457811789,2.798543091,2.083282698,3.2151996306,1.8749544282,3.9304600235,1.7638460176,3.7499088564,1.3957994077,3.3679736951,1.388855132,2.6804904047,1.4444093373
25,F2-13-4,13,4,894.181,3624.045,990.164,4.052921053,1.107341802,30,,4.502444136,1.9392047024,4.1602315415,1.7043529218,3.7911787435,1.5701519044,3.019522893,1.3554302764,2.4692987214,1.3420101747,1.8318438884,1.4158207343,0.8320463083,1.7982936341,0.5636442734,1.851974041,0.4495734085,1.9526248042,0.5971945277,2.0063052111,0.9326970714,2.0331454146,1.4359508869,2.2747072461,2.6638901967,2.489428874,3.0463630965,2.435748467,3.76433854,2.2545770935,4.2340421011,2.1941866356,4.1535214906,1.8318438884,3.7576284891,1.7848735323,2.965842486,1.8050036849
26,F2-13-5,13,5,883.305,3390.51,866.081,3.838436327,0.9805005066,36,,4.6869427887,1.8204357498,4.2725898755,1.5555215922,3.8989929866,1.4468388609,3.1789698915,1.3245707881,2.886885051,1.3789121538,2.1668619559,1.4943875558,1.1955100447,1.9359111519,1.025693277,1.9630818347,0.86266918,2.071764566,1.0392786184,2.1328986024,1.3245707881,2.1328986024,2.0513865539,2.234788663,2.886885051,2.3366787237,3.2672746107,2.3163007115,3.6204934875,2.1261059317,4.3405165826,2.1125205903,4.2725898755,1.7660943842,3.8582369623,1.745716372,3.1110431844,1.7796797256
27,F2-13-6,13,6,876.185,3180.006,830.713,3.629377358,0.9481022843,48,,4.0196990362,1.3490301706,3.670457723,1.2394642684,3.3006728031,1.143594104,2.4926242746,1.0614196774,2.1365350925,1.1504419729,1.6571842704,1.2326163995,0.903918693,1.5681619749,0.5820688553,1.7256629593,0.4245678709,1.8420767304,0.5820688553,1.862620337,0.7121783642,1.8694682059,1.4380524661,1.9995777148,2.3419711591,2.047512797,2.6227337834,2.0201213214,3.0746931299,1.8352288615,3.8279587074,1.6640321393,3.6567619852,1.3764216461,3.2732813276,1.3764216461,2.5405593568,1.4928354172
28,F2-13-7,13,7,894.322,3478.852,863.354,3.889932262,0.965372651,32,,4.4279353521,1.4424334859,4.0052687958,1.2545816831,3.5893112324,1.1807827606,2.9922108592,1.106983838,2.5158723592,1.1405288028,1.9321899718,1.2545816831,1.0398939085,1.6235762958,0.7312802324,1.7309201831,0.5769733944,1.8181370916,0.7446982183,1.905354,1.0264759225,1.8986450071,1.6571212606,2.0328248662,2.7238511409,2.1737137183,3.012337838,2.0462428521,3.4417133873,1.8919360141,4.1662846268,1.7778831338,3.9985598028,1.3820525493,3.6228561972,1.3552165775,2.9318299226,1.4223065071
29,F2-13-8,13,8,876.514,3156.279,804.806,3.600945336,0.9181895554,25,,4.3330739726,1.6907887381,3.9908090458,1.5059656777,3.5390193425,1.4101314982,2.840798892,1.266380229,2.4985339652,1.3211426172,1.9919818736,1.3759050055,1.0541759744,1.6360263498,0.8625076154,1.6702528425,0.7598281374,1.7455511264,0.8488170183,1.8276947088,1.0815571685,1.8345400073,1.7455511264,1.9851365751,2.649130533,2.2726391136,2.9024065788,2.2110314268,3.2652074011,2.1151972473,4.0455714341,2.0262083663,3.9702731502,1.7113246337,3.5595552381,1.7318605293,2.9229424744,1.8140041117
30,F2-13-9,13,9,888.02,3295.683,902.875,3.711271143,1.016728227,31,,4.3917929776,1.790500214,4.0674759577,1.5675322628,3.709375915,1.3918605437,2.9796626202,1.1553793833,2.5675097408,1.1621359879,2.0742776064,1.1756491971,1.0675435238,1.3986171483,0.8783585955,1.3986171483,0.6891736673,1.4459133803,0.8851152001,1.5675322628,1.0405171055,1.6215850994,1.7499605865,1.9323889102,2.6148059728,2.1756266751,2.918853179,2.1621134659,3.3715456859,2.0202247697,4.047206144,2.0540077926,4.0742325623,1.6959077498,3.6350532646,1.5810454719,2.9323663881,1.6080718903
31,F2-14-1,14,1,870.186,3882.042,894.181,4.461163475,1.027574565,32,,4.7644986244,1.7306644786,4.3232136578,1.4548613745,3.9508794671,1.3307499776,3.0338341458,1.1859533479,2.5373885583,1.2135336583,1.8892512635,1.3031696672,0.7653536141,1.5996580042,0.5102357427,1.6341333922,0.3171735698,1.7375595562,0.5240258979,1.7858250995,0.7584585365,1.8478807979,1.3790155208,2.0340478932,2.682185188,2.2546903765,3.0752046114,2.2202149885,3.6474960526,2.1029986693,4.4749053651,2.0685232812,4.3163185802,1.6341333922,3.8819286911,1.6272383146,3.1027849218,1.723769401
32,F2-14-10,14,10,780.369,4117.928,816,5.276898493,1.045659169,12,,5.3743805815,1.9067902492,4.9130603599,1.5915547645,4.4824948198,1.3993380055,3.3676376176,1.345517313,2.7371666481,1.3608946537,1.9529222714,1.4685360387,0.6458483102,1.6915074792,0.3152354848,1.7145734902,0.1153300554,1.7607055124,0.2921694737,1.8760355678,0.5920276177,1.9682996121,1.4992907202,2.2604690858,3.0293361218,2.4219311633,3.3676376176,2.3988651523,4.1441933239,2.2681577561,5.0207017449,2.1758937118,4.8899943488,1.6607527977,4.444051468,1.5838660941,3.4906563433,1.6684414681
33,F2-14-11,14,11,870,3672.005,810.555,4.220695402,0.9316724138,16,,4.5655172414,1.5655172414,4.2482758621,1.3862068966,3.8275862069,1.275862069,2.9793103448,1.2,2.5172413793,1.2275862069,1.8620689655,1.2965517241,0.7655172414,1.5103448276,0.5034482759,1.5172413793,0.3379310345,1.5448275862,0.524137931,1.6620689655,0.6965517241,1.6965517241,1.5172413793,2.0137931034,2.6482758621,2.1655172414,3.0689655172,2.1172413793,3.724137931,1.9793103448,4.3103448276,1.8620689655,4.2482758621,1.475862069,3.8,1.4620689655,3.0206896552,1.6344827586
34,F2-14-12,14,12,870.083,3504.082,846.085,4.027296246,0.9724187233,26,,4.613352979,1.6757022031,4.3237254377,1.4964089633,3.9168677011,1.3515951926,3.1100481218,1.2688444666,2.6066478715,1.2757403604,2.0067051074,1.3309075111,0.903362093,1.5860555832,0.7378606409,1.592951477,0.5792550826,1.6619104154,0.730964747,1.7584529292,0.9516333499,1.7722447169,1.5860555832,2.0756640458,2.7928370052,2.282540861,3.1307358034,2.2273737103,3.7306785674,2.0825599397,4.4064761638,1.9515379567,4.3306213315,1.6067432647,3.9099718073,1.5377843263,3.1514234849,1.7032857785
35,F2-14-13,14,13,864.521,3081.653,625.038,3.564578535,0.7229876429,15,,4.0947530482,1.3186492867,3.8310231909,1.1659635798,3.4701297019,1.0410389106,2.6858803893,1.0132778729,2.3458076785,1.04797917,1.7558856292,1.1312622828,0.7703687938,1.3949921402,0.652384384,1.4574544748,0.5413402335,1.5268570688,0.6732051622,1.5615583658,0.9369350195,1.5337973282,1.4574544748,1.7073038133,2.5470752012,1.7350648509,2.8246855773,1.7142440727,3.317443995,1.6101401817,3.9073660443,1.5615583658,3.8171426721,1.2353661739,3.4423686643,1.1937246174,2.8663271338,1.3186492867
36,F2-14-2,14,2,864.083,3445.024,792.091,3.986913294,0.9166839297,26,,4.2148728768,1.4720808071,3.8537964524,1.2776550401,3.4371698089,1.1665546018,2.7150169602,1.1248919375,2.2497838749,1.1596108244,1.6387314645,1.2359923757,0.5971648557,1.3887554784,0.3888515339,1.3609803688,0.2499759861,1.4026430331,0.4096828661,1.4998559166,0.833253287,1.6456752418,1.3887554784,1.9025950053,2.4094907549,2.020639221,2.7566796245,1.9998078888,3.2982942611,1.8470447862,3.9024028942,1.8053821219,3.8399088976,1.3748679236,3.3885633672,1.312373927,2.6664105184,1.4512494749
37,F2-14-3,14,3,870.186,3392.808,792.818,3.898945743,0.9110902727,20,,4.5990167619,1.427281064,4.2611579593,1.3100647448,3.8612434583,1.2342188911,3.1096799994,1.2617992016,2.7028704208,1.3652253656,2.1029986693,1.6755038578,1.1307927271,1.7030841682,0.9377305542,1.7789300219,0.7377733036,1.8409857203,0.9308354766,1.8616709531,1.2273238135,2.020257738,1.951306962,2.1167888245,2.8821424385,2.020257738,3.6337058974,1.9306217291,4.3094235026,1.5858678489,4.2473678041,1.5582875385,3.8474533031,1.689294013,3.082099689,4.5990167619,1.620343237,4.2611579593
