,ID,family,individual,pixel.correction,standard.length.raw,body.depth.raw,standard.length,body.depth,melanophores,note,x.1,y.1,x.2,y.2,x.3,y.3,x.4,y.4,x.5,y.5,x.6,y.6,x.7,y.7,x.8,y.8,x.9,y.9,x.10,y.10,x.11,y.11,x.12,y.12,x.13,y.13,x.14,y.14,x.15,y.15,x.16,y.16,x.17,y.17,x.18,y.18,x.19,y.19
76,F2-2-1A,2,1A,888.182,3558.081,888,4.006026918,0.999795087,39,,4.3977473085,1.7969290078,3.992424976,1.6010232137,3.6614117377,1.4996926306,2.9926298889,1.3713405586,2.479221601,1.3713405586,1.8104397522,1.4524050251,0.8781983873,1.7496414023,0.5539405212,1.80368438,0.3985669604,1.8577273577,0.5134082879,1.9455471964,0.9187306205,1.9995901741,1.5875124693,2.188740596,2.4589554843,2.3643802734,3.0196513778,2.3035819235,3.350664616,2.2090067126,4.1410431646,2.1076761294,3.9856696038,1.769907519,3.6343902488,1.769907519,2.8845439336,1.8847488465
77,F2-2-2A,2,2A,888.081,4134.627,984.457,4.655686812,1.108521633,51,,4.7765913244,1.4863509072,4.3914913167,1.2769105521,4.0671965733,1.1755684448,3.0537755002,0.9931526516,2.5605772446,1.0134210731,1.7228158242,1.1012508994,0.7566877346,1.3647403784,0.2297087766,1.4795947667,0.0945859668,1.5741807335,0.2364649171,1.6552544194,0.6215649248,1.6957912623,1.3714965189,1.9390123198,2.7362368973,2.134940394,3.1280930456,2.1146719725,3.7631702514,1.9052316174,4.506345705,1.7836210886,4.4117597381,1.4525702047,4.0334158708,1.4390579238,3.1348491861,1.5471561716
78,F2-2-3A,2,3A,864.333,3300.66,768.375,3.818736529,0.8889802888,42,,0.3262631416,1.6174321702,0.6386427453,1.3952955632,1.0412653456,1.2564601837,1.7632093186,1.1384501112,2.2074825328,1.1523336492,2.7836493574,1.2148095699,3.5541857131,1.436946177,4.0539930791,1.4924803288,4.1372943067,1.5549562495,3.9776336204,1.6174321702,3.7138463995,1.672966322,2.7211734366,1.9020446981,2.0755889223,2.0269965395,1.7146169358,2.0200547706,1.1176248043,1.915928236,0.5692250556,1.8673358532,0.6386427453,1.4785967908,1.0134982698,1.443887946,1.7215587048,1.443887946
79,F2-2-4A,2,4A,876,3313.57,840,3.782614155,0.9589041096,43,,4.1095890411,1.7671232877,3.7054794521,1.5547945205,3.3150684932,1.4726027397,2.7054794521,1.3561643836,2.1643835616,1.3767123288,1.5753424658,1.4726027397,0.7671232877,1.7671232877,0.4520547945,1.8356164384,0.301369863,1.9178082192,0.4657534247,1.9863013699,0.8698630137,2.0205479452,1.4520547945,2.1780821918,2.3630136986,2.3424657534,2.7534246575,2.3287671233,3.0616438356,2.1917808219,3.8493150685,2.0821917808,3.6780821918,1.7534246575,3.301369863,1.7671232877,2.5547945205,1.9109589041
80,F2-2-5A,2,5A,852.528,2793.411,750.216,3.276620827,0.8799898654,41,,0.5348797928,1.7665108947,0.8023196892,1.5905635944,1.2034795338,1.4357299702,1.8087382467,1.309047914,2.1324812792,1.344237374,2.681436856,1.358313158,3.4415291932,1.5201846743,3.6878554135,1.5764878104,3.8215753617,1.6327909465,3.7160069816,1.6609425145,3.4344913012,1.7313214346,2.9207251844,1.9283824109,2.0832160351,2.1747086313,1.8017003547,2.1747086313,1.4498057542,2.0832160351,0.8093575812,2.012837115,0.8093575812,1.7383593266,1.1823658578,1.7313214346,1.8791171668,1.7665108947
81,F2-2-6A,2,6A,858,3079.146,720.1,3.588748252,0.8392773893,36,,3.8251748252,1.6153846154,3.5104895105,1.4615384615,3.1258741259,1.3356643357,2.4405594406,1.2517482517,2.0629370629,1.2587412587,1.5104895105,1.3216783217,0.8041958042,1.5734265734,0.3566433566,1.6783216783,0.2517482517,1.7482517483,0.3916083916,1.8251748252,0.6643356643,1.8391608392,1.2587412587,1.979020979,2.1468531469,2.1048951049,2.4755244755,2.0909090909,3.006993007,1.965034965,3.5874125874,1.9160839161,3.5034965035,1.5524475524,3.0979020979,1.5034965035,2.4055944056,1.5104895105
82,F2-2-7A,2,7A,870,4074.384,882.02,4.6832,1.013816092,47,,0.0827586207,1.724137931,0.4620689655,1.5310344828,0.8620689655,1.4137931034,1.7448275862,1.3034482759,2.2620689655,1.3103448276,3.0413793103,1.324137931,3.8689655172,1.4275862069,4.675862069,1.3793103448,4.7724137931,1.4482758621,4.6206896552,1.5862068966,4.2137931034,1.7172413793,3.4620689655,2.075862069,2.1586206897,2.3103448276,1.6482758621,2.3034482759,0.9655172414,2.1517241379,0.2896551724,2.0482758621,0.4620689655,1.6137931034,0.8551724138,1.5793103448,1.7172413793,1.5931034483
83,F2-2-8A,2,8A,870,3948.041,894.02,4.537978161,1.027609195,38,,4.675862069,1.6344827586,4.2896551724,1.4413793103,3.9310344828,1.3379310345,3.1103448276,1.2068965517,2.5379310345,1.2275862069,1.7931034483,1.275862069,0.6689655172,1.5172413793,0.3517241379,1.5310344828,0.1448275862,1.6275862069,0.324137931,1.7103448276,0.6137931034,1.7724137931,1.4965517241,2.0896551724,2.7655172414,2.2413793103,3.0827586207,2.2275862069,3.6482758621,2.1103448276,4.4344827586,1.9448275862,4.2965517241,1.6206896552,3.8896551724,1.6137931034,3.1034482759,1.7448275862
84,F2-2-9A,2,9A,870,3601.225,774.023,4.13933908,0.8896816092,29,,4.4275862069,1.4896551724,4.1172413793,1.3448275862,3.7655172414,1.2551724138,2.9931034483,1.1931034483,2.4689655172,1.2482758621,1.8,1.3379310345,0.7862068966,1.6413793103,0.4551724138,1.6965517241,0.3379310345,1.7793103448,0.4551724138,1.8413793103,0.8137931034,1.8827586207,1.5034482759,2,2.6344827586,2.0896551724,3.0551724138,2.075862069,3.6344827586,1.9172413793,4.2275862069,1.8,4.1172413793,1.4275862069,3.7517241379,1.3931034483,3,1.4137931034
85,F2-3-10A,3,10A,894.181,4020.018,906.497,4.495754215,1.013773498,29,,4.5695446448,1.5097614465,4.1937817959,1.2681996151,3.7710485908,1.167548852,2.9725525369,1.0668980889,2.3619379074,1.0467679362,1.6909328201,1.1071583941,0.9259870205,1.2950398186,0.2415618314,1.4695011413,0.0939407122,1.5231815483,0.2549819332,1.6104122096,0.5233839681,1.6238323114,1.3017498694,1.9324946515,2.543109281,2.0801157707,2.9859726386,2.0398554655,3.7911787435,1.8721041937,4.3548230168,1.7848735323,4.1937817959,1.3889805308,3.7777586417,1.3487202255,2.9457123334,1.4024006325
86,F2-3-11A,3,11A,870,3426.336,750,3.938317241,0.8620689655,54,,4.1862068966,1.3931034483,3.8689655172,1.1862068966,3.5103448276,1.075862069,2.8344827586,0.9862068966,2.2551724138,1,1.7517241379,1.0620689655,1.0206896552,1.2137931034,0.4482758621,1.2896551724,0.3034482759,1.3379310345,0.4344827586,1.4137931034,0.7724137931,1.4827586207,1.4275862069,1.7310344828,2.4620689655,1.9103448276,2.8482758621,1.8482758621,3.4482758621,1.7034482759,3.9586206897,1.6344827586,3.8620689655,1.2896551724,3.4965517241,1.2482758621,2.7448275862,1.3379310345
87,F2-3-12A,3,12A,894.02,3984.366,894,4.456685533,0.9999776291,39,,4.7851278495,1.6241247399,4.4428536274,1.4563432585,4.0871568869,1.3825194067,3.3958971835,1.2415829623,2.6576586654,1.2348717031,1.9731102212,1.2550054809,0.838907407,1.4496319993,0.4966331849,1.4898995548,0.3087179258,1.5637234066,0.4563656294,1.650969777,0.81206237,1.7382161473,1.5100333326,1.9865327398,2.858996443,2.2348493322,3.4227422205,2.2147155545,3.9126641462,2.1006241471,4.5837900718,1.8992863694,4.4428536274,1.6039909622,4.0871568869,1.6174134807,3.2549607391,1.7717724436
88,F2-3-13A,3,13A,876.082,3702.078,834,4.22572088,0.9519656836,45,,4.4653354366,1.5067082762,4.1639937814,1.3354914266,3.7804680384,1.2190639689,2.9723245084,1.0683931413,2.4449766118,1.0820904892,1.8217472794,1.1437285551,0.8834789438,1.4039781664,0.4520124828,1.4724649063,0.2739469593,1.5478003201,0.4657098308,1.6299844079,0.7533541381,1.6505304298,1.4313728624,1.9039313672,2.6435881573,2.0135101509,2.9791731824,2.0135101509,3.7325273205,1.9244773891,4.2667238911,1.8012012574,4.1434477595,1.4519188843,3.7667706904,1.4176755144,2.9791731824,1.4382215363
89,F2-3-14A,3,14A,888.02,2880.1,600,3.243282809,0.6756604581,41,,3.4999211729,1.4459133803,3.1823607576,1.2702416612,2.8580437378,1.1891624063,2.2972455575,1.1959190108,1.8850926781,1.2297020337,1.4121303574,1.2567284521,0.6959302718,1.3513209162,0.3445868336,1.3851039391,0.2229679512,1.418886962,0.3513434382,1.4594265895,0.6891736673,1.5405058445,1.1215963604,1.7364473773,2.0404945835,1.8918492827,2.3648116033,1.8783360735,2.9391229927,1.7432039819,3.2904664309,1.6688813315,3.1823607576,1.3918605437,2.8445305286,1.3513209162,2.209409698,1.418886962
90,F2-3-1A,3,1A,852.19,3173.11,714,3.723477159,0.8378413265,42,,4.3088982504,1.4926248841,3.9850268133,1.3658925826,3.6259519591,1.253241648,2.9218836175,1.1969161807,2.4783205623,1.2250789143,1.9432286227,1.3166077987,1.0983466128,1.5982351354,0.7322310752,1.6827233363,0.6336615074,1.7390488037,0.7815158591,1.8094556378,1.0420211455,1.8376183715,1.6756826529,1.9854727232,2.6472969643,2.0558795574,2.9500463512,2.0417981905,3.4851382908,1.8939438388,4.0765556977,1.795374271,3.9709454464,1.42221805,3.6189112757,1.4010959997,2.879639517,1.4433401002
91,F2-3-2A,3,2A,858.021,3684.728,872.974,4.29444967,1.017427312,41,,4.5173719524,1.6363235865,4.1747229963,1.3985671679,3.8250812043,1.2726961228,3.0348907544,1.0559182118,2.4964423948,1.0349397043,1.8251301542,1.048925376,0.8810973158,1.1957749286,0.4265629862,1.2587104511,0.2657277619,1.307660302,0.4335558221,1.3985671679,0.6643194048,1.4684955263,1.3496173171,1.83212299,2.5943420965,2.0978507519,3.0418835903,2.0768722444,3.6922173234,1.9440083634,4.2516441905,1.9090441842,4.1607373246,1.5174453772,3.7761313534,1.4545098547,2.9299982168,1.4894740339
92,F2-3-3A,3,3A,876,3158.514,750.024,3.605609589,0.8561917808,28,,4.0616438356,1.5136986301,3.7123287671,1.2602739726,3.3493150685,1.1712328767,2.7328767123,1.0547945205,2.3219178082,1.0753424658,1.7876712329,1.1164383562,1.0068493151,1.2876712329,0.6575342466,1.3561643836,0.4863013699,1.4109589041,0.6369863014,1.5068493151,0.9383561644,1.5410958904,1.5684931507,1.7397260274,2.2945205479,1.8630136986,2.7671232877,1.8835616438,3.3082191781,1.8082191781,3.7739726027,1.7808219178,3.7054794521,1.4520547945,3.3150684932,1.404109589,2.6232876712,1.4657534247
93,F2-3-4A,3,4A,876.739,3210,756.024,3.661294867,0.8623136418,42,,4.1266557094,1.6150758664,3.7844786191,1.3892389867,3.4559886123,1.2865858596,2.7853215153,1.1497150235,2.3473348397,1.1634021071,1.8545998296,1.2181504416,0.992313562,1.4303002376,0.602231679,1.5397969065,0.4653608429,1.6082323246,0.6227623044,1.6835112844,0.8622862676,1.7040419099,1.6082323246,1.8614433714,2.4294573414,2.018844833,2.7990085989,1.9914706657,3.3670225689,1.909348164,3.8666011207,1.8614433714,3.7844786191,1.5261098229,3.4286144451,1.5124227393,2.7442602645,1.5740146155
94,F2-3-5A,3,5A,882.02,3799.066,804.022,4.307233396,0.9115688987,50,,4.7617967847,1.6462211741,4.4624838439,1.4217364686,4.0679349675,1.278882565,3.2652320809,1.2040543298,2.7414344346,1.2108568967,1.9455341149,1.2720799982,1.0203850253,1.4557493027,0.5850207478,1.5101698374,0.4421668443,1.5577878053,0.5918233147,1.6598263078,0.8843336886,1.7074442756,1.653023741,2.0067572164,2.8978934718,2.1428085531,3.3604680166,2.0951905852,3.8842656629,1.9591392485,4.5441146459,1.8843110134,4.4488787102,1.5101698374,4.0407247001,1.4557493027,3.2992449151,1.4829595701
95,F2-3-6A,3,6A,864,3438,828.022,3.979166667,0.9583587963,48,,4.5138888889,1.7916666667,4.1041666667,1.5347222222,3.7083333333,1.4027777778,2.9930555556,1.2916666667,2.4652777778,1.3402777778,1.8472222222,1.3958333333,0.9305555556,1.6666666667,0.625,1.7222222222,0.5347222222,1.7916666667,0.6180555556,1.8680555556,0.9097222222,1.9583333333,1.6666666667,2.1597222222,2.5555555556,2.2430555556,3.1041666667,2.2083333333,3.5902777778,2.1458333333,4.1944444444,2.1041666667,4.0972222222,1.6666666667,3.6736111111,1.6388888889,2.9236111111,1.7222222222
96,F2-3-7A,3,7A,864,3289.5,702.231,3.807291667,0.8127673611,48,,4.3055555556,1.4305555556,3.9722222222,1.2430555556,3.6180555556,1.1666666667,2.9583333333,1.1180555556,2.5,1.1805555556,1.9236111111,1.2708333333,1.0625,1.5347222222,0.6388888889,1.6527777778,0.5069444444,1.7013888889,0.6388888889,1.7569444444,1.0069444444,1.7916666667,1.625,1.9791666667,2.625,2.0069444444,3.0625,1.9375,3.5555555556,1.8055555556,4.0972222222,1.7013888889,3.9652777778,1.3333333333,3.5833333333,1.3333333333,2.8680555556,1.4513888889
97,F2-3-8A,3,8A,738,3914.029,804.56,5.303562331,1.090189702,39,,5.5853658537,1.4715447154,5.1138211382,1.2764227642,4.6585365854,1.162601626,3.6829268293,1.0569105691,2.9430894309,1.1138211382,2.1056910569,1.2113821138,0.9349593496,1.512195122,0.4552845528,1.5528455285,0.2764227642,1.674796748,0.487804878,1.7642276423,0.9593495935,1.8617886179,1.8617886179,2.081300813,3.2845528455,2.1951219512,3.7479674797,2.1544715447,4.674796748,1.9837398374,5.3333333333,1.8536585366,5.0975609756,1.406504065,4.6585365854,1.3983739837,3.7073170732,1.5040650407
98,F2-3-9A,3,9A,864.333,3546.046,714.025,4.102638682,0.8260994316,57,,4.6023928278,1.443887946,4.2830714551,1.2564601837,3.9359830065,1.1106830354,3.2001554956,1.0204400387,2.7281152056,1.0482071146,2.0686471534,1.1037412664,1.0134982698,1.3814120252,0.6594680522,1.436946177,0.5206326728,1.4855385598,0.6594680522,1.5688397874,1.0829159595,1.6313157082,1.7146169358,1.7909763945,2.8461252781,1.8742776222,3.2140390336,1.8465105463,3.7554970133,1.7562675497,4.3663726828,1.7215587048,4.2761296861,1.3258778735,3.8943323927,1.2703437217,3.1515631128,1.2981107976
99,F2-4-1,4,1,882.184,3467.32,826.281,3.93038187,0.9366311336,40,,4.3528334225,1.2242344001,3.9379539869,1.0542018445,3.5366771558,0.9657849156,2.808937818,0.9725862178,2.3736544757,1.0542018445,1.8907620179,1.1426187734,0.8161562667,1.3806643512,0.5849119911,1.4010682579,0.4488859467,1.4690812801,0.6189185023,1.5642995112,0.8161562667,1.6119086268,1.5779021157,1.863556809,2.5640909379,1.9655763424,2.9109573513,1.9043646223,3.4074524136,1.7071268579,4.0739800314,1.5915047201,3.9175500803,1.1562213779,3.5162732491,1.1426187734,2.7205208891,1.2650422134
100,F2-4-10,4,10,882,3738.005,858.189,4.238100907,0.9730034014,23,,4.2993197279,1.619047619,3.9591836735,1.380952381,3.5578231293,1.2585034014,2.8503401361,1.156462585,2.3197278912,1.1836734694,1.6666666667,1.2721088435,0.7074829932,1.5170068027,0.2993197279,1.5714285714,0.0952380952,1.6258503401,0.2585034014,1.7074829932,0.4965986395,1.7551020408,1.3333333333,2.0476190476,2.4693877551,2.1700680272,2.8911564626,2.1224489796,3.4285714286,1.9795918367,4.0544217687,1.8843537415,3.9523809524,1.5102040816,3.537414966,1.4557823129,2.7414965986,1.5782312925
101,F2-4-11,4,11,876,4015.914,937.23,4.584376712,1.06989726,36,,4.7739726027,1.4726027397,4.3561643836,1.2602739726,3.9657534247,1.1780821918,3.1232876712,1.0753424658,2.6438356164,1.1095890411,1.9383561644,1.2191780822,0.7945205479,1.5753424658,0.3561643836,1.6780821918,0.2123287671,1.7876712329,0.4178082192,1.8150684932,0.7054794521,1.8493150685,1.5479452055,2.0547945205,2.7808219178,2.2328767123,3.2054794521,2.1506849315,3.7739726027,1.9589041096,4.5547945205,1.7808219178,4.3630136986,1.4246575342,3.9315068493,1.404109589,3.1095890411,1.5684931507
102,F2-4-12,4,12,870.021,3810.076,882.02,4.379291994,1.013791621,21,,4.5860961977,1.5723758392,4.2067950084,1.3585878962,3.8343902044,1.2551421173,3.027513129,1.1034216415,2.5585589313,1.1379035678,1.8206457086,1.1930746499,0.6758457554,1.4413445193,0.4275758861,1.4689300603,0.2344770988,1.5585830687,0.4068867303,1.6344433065,0.6344674439,1.6482360771,1.434448134,1.965469799,2.5930408576,2.12408666,3.0413058995,2.1102938895,3.6619805729,2.0206408811,4.3516190988,1.8965059464,4.2136913937,1.5172047571,3.7999082781,1.4965156013,2.9930312027,1.5516866834
103,F2-4-13,4,13,882,3503.943,846.34,3.97272449,0.959569161,34,,4.4081632653,1.6394557823,4.0680272109,1.4489795918,3.6734693878,1.3673469388,2.8639455782,1.306122449,2.3945578231,1.3401360544,1.8299319728,1.4421768707,0.9455782313,1.7278911565,0.5646258503,1.8299319728,0.462585034,1.8911564626,0.5918367347,1.9659863946,0.7278911565,1.9727891156,1.5034013605,2.1700680272,2.6598639456,2.2925170068,2.9319727891,2.2517006803,3.537414966,2.074829932,4.2176870748,1.9455782313,4.0816326531,1.5646258503,3.6802721088,1.537414966,2.9523809524,1.612244898
104,F2-4-14,4,14,894.725,2508.466,918.706,2.803616754,1.026802649,27,pacman fish,3.0445108832,1.5624912683,2.72262427,1.4015479617,2.4074436279,1.361312135,1.8977898237,1.3344882506,1.6496688927,1.3479001928,1.2137807706,1.3411942217,0.7644807064,1.6228450082,0.3889463243,1.7100226327,0.2682388443,1.7770823437,0.4090642376,1.8508480259,0.5700075442,1.8642599681,0.992483724,2.1324988125,1.669786806,2.414149599,1.9983793903,2.2934421191,2.3336779457,2.0855570147,2.9372153455,1.8776719104,2.7092123278,1.6429629216,2.3336779457,1.6429629216,1.7502584593,1.8374360837
105,F2-4-15,4,15,888.729,2586.007,834.539,2.909781272,0.9390252822,NA ,pacman fish ,3.6726606198,1.5730329493,3.3891096161,1.4380086618,2.990787968,1.3502428749,2.4304371749,1.2827307312,2.1536373855,1.2557258737,1.9511009543,1.2759795168,1.0936967287,1.5055208056,0.8506530112,1.5190232343,0.75613601,1.5595305206,0.8506530112,1.6472963074,1.026184585,1.6675499505,1.4312574474,1.7755693805,2.3089153161,2.2279007436,2.5182029618,2.1671398143,2.9840367536,2.0051106693,3.4836266173,1.8835888105,3.3891096161,1.5527793062,3.0042903967,1.5122720199,2.3764274599,1.6472963074
106,F2-4-2,4,2,894.02,3290.189,780.577,3.680218563,0.8731091027,12,,4.3287622201,1.6576810362,3.9663542203,1.4563432585,3.5771011834,1.3422518512,2.8657077023,1.2214491846,2.4697434062,1.2214491846,1.9059976287,1.3355405919,0.9529988143,1.6711035547,0.7449497774,1.7247936288,0.6442808886,1.8120399991,0.7717948144,1.8523075546,0.9529988143,1.8925751102,1.731504888,2.0670678508,2.6643699246,2.1408917026,2.9193977763,2.1006241471,3.3891859243,1.9798214805,4.0401780721,1.9529764435,3.9529317018,1.5771459251,3.5569674057,1.5503008881,2.8791302208,1.5704346659
107,F2-4-3,4,3,870.021,3972.453,996.018,4.565927719,1.144820642,38,,4.7378166734,1.8413348643,4.3585154841,1.6137541508,3.9240432128,1.4896192161,3.0482022848,1.3241059699,2.5516625461,1.3516915109,1.779267397,1.4551372898,0.6689493702,1.779267397,0.3241301072,1.8206457086,0.1724096315,1.9309878727,0.3517156482,1.99305534,0.5861927471,2.0068481106,1.3792770519,2.2895999062,2.6413155545,2.5033878493,3.1516480637,2.4413203819,3.7861155076,2.2551179799,4.4481684925,2.151672201,4.3447227136,1.7654746265,3.930939598,1.7171999297,3.0757878258,1.7861637823
108,F2-4-4,4,4,870,3331.383,840.021,3.829175862,0.9655413793,48,,4.3034482759,1.6551724138,3.9448275862,1.4620689655,3.5793103448,1.3379310345,2.8620689655,1.2,2.4413793103,1.2413793103,1.8413793103,1.3172413793,0.9379310345,1.6206896552,0.6275862069,1.675862069,0.4965517241,1.7448275862,0.6620689655,1.8482758621,0.8965517241,1.8620689655,1.6344827586,2.075862069,2.5793103448,2.1931034483,2.9310344828,2.1655172414,3.3655172414,2.0551724138,4.075862069,1.9862068966,3.9517241379,1.5793103448,3.5517241379,1.5103448276,2.8344827586,1.6068965517
109,F2-4-5,4,5,864.187,3118.211,750.6,3.608259555,0.8685620126,35,,3.8880473786,1.6107624854,3.5061855825,1.4510748252,3.1243237864,1.4094171748,2.5133449126,1.3955312913,2.0967684078,1.4510748252,1.5552189515,1.5482760097,0.5970929903,1.7704501456,0.4026906214,1.7426783786,0.2916035534,1.7982219126,0.4235194466,1.9093089806,0.6942941748,1.9509666311,1.4788465922,2.1661978252,2.2911707767,2.2425701845,2.5341737379,2.2356272427,3.0687802524,2.0828825243,3.6381014757,1.9231948641,3.5061855825,1.5760477767,3.0896090777,1.5829907184,2.4439154951,1.7010207282
110,F2-4-6,4,6,870.745,3279.24,801.242,3.766016457,0.920179846,52,,4.0241402477,1.577959104,3.7209515989,1.4401460818,3.3281844857,1.3298956641,2.6046661192,1.2678798041,2.149883146,1.3161143618,1.639974964,1.4263647796,0.7028464131,1.7433347306,0.4478923221,1.7915692884,0.2825166955,1.8535851483,0.441001671,1.9431636128,0.9095659464,1.9707262172,1.6261936617,2.1361018438,2.4392904926,2.2187896571,2.7080258859,2.1705550994,3.0456677902,2.080976635,3.7622955056,1.9156010083,3.7140609478,1.639974964,3.3350751368,1.6537562662,2.6597913281,1.8466944972
111,F2-4-7,4,7,876,3415.033,786.206,3.898439498,0.8974954338,38,,4.0821917808,1.6438356164,3.7465753425,1.4178082192,3.3835616438,1.301369863,2.6369863014,1.1506849315,2.1643835616,1.1438356164,1.6095890411,1.1917808219,0.7260273973,1.4315068493,0.2671232877,1.5,0.2191780822,1.595890411,0.3082191781,1.6643835616,0.595890411,1.6369863014,1.3561643836,1.8767123288,2.3493150685,2.0068493151,2.6438356164,2.0547945205,3.2739726027,1.9246575342,3.8150684932,1.9315068493,3.7260273973,1.4863013699,3.3356164384,1.4315068493,2.6232876712,1.4178082192
112,F2-4-8,4,8,864.021,3454.651,843.614,3.998341475,0.9763813611,41,,4.534612006,1.5138520939,4.1596211203,1.3333009267,3.7360203051,1.2569138945,2.8957629502,1.2083039648,2.4860506863,1.2777467214,1.9513414605,1.409687959,0.9027558358,1.8888429795,0.7777588739,1.9235643578,0.5624863285,2.041617044,0.7013718417,2.083282698,0.9513657654,2.0902269736,1.9027315308,2.1527254546,2.8263201936,2.2291124868,3.124924047,2.1388369033,3.451305003,2.0277284927,4.2429524282,1.8610658769,4.1735096716,1.5416291965,3.777685959,1.5902391261,3.0068713608,1.7985673959
113,F2-4-9,4,9,870.331,3264.794,786.023,3.751209597,0.9031311076,36,,3.9433273088,1.4684068475,3.5572672926,1.2615889817,3.136737632,1.1650739776,2.5438597499,1.1099225467,2.0819665162,1.1168164756,1.5304522073,1.2064375508,0.4825750203,1.4753007764,0.3102267988,1.4890886341,0.1723482215,1.5580279227,0.3033328699,1.6338611402,0.5101507358,1.6890125711,1.2615889817,1.9303000812,2.2681025954,2.0543908007,2.4956022479,2.0268150853,2.936813695,1.9096182946,3.6675701543,1.7993154329,3.536585506,1.3856797012,3.1436315609,1.3718918434,2.4128751015,1.4684068475
