,ID,family,individual,pixel.correction,standard.length.raw,body.depth.raw,standard.length,body.depth,melanophores,note,x.1,y.1,x.2,y.2,x.3,y.3,x.4,y.4,x.5,y.5,x.6,y.6,x.7,y.7,x.8,y.8,x.9,y.9,x.10,y.10,x.11,y.11,x.12,y.12,x.13,y.13,x.14,y.14,x.15,y.15,x.16,y.16,x.17,y.17,x.18,y.18,x.19,y.19
114,F2-5-10A,5,10A,882,3816.019,738,4.326552154,0.8367346939,15,,4.7346938776,1.5850340136,4.4081632653,1.3945578231,4.0408163265,1.2585034014,3.2925170068,1.1496598639,2.8027210884,1.1632653061,2,1.2585034014,1.074829932,1.4489795918,0.5714285714,1.4965986395,0.4285714286,1.5782312925,0.5578231293,1.6598639456,0.8367346939,1.6870748299,1.6598639456,1.925170068,2.9183673469,2.0340136054,3.2925170068,1.9863945578,3.8979591837,1.9115646259,4.5170068027,1.8639455782,4.4013605442,1.5034013605,4.0136054422,1.4489795918,3.306122449,1.5442176871
115,F2-5-11A,5,11A,978.294,2994.295,642.252,3.060731232,0.6565020331,13,,3.7718722593,1.6007457881,3.5265472343,1.4351513962,3.1830921993,1.2940895068,2.6004452649,1.2450245018,2.2508571043,1.2634238787,1.7479408031,1.3492876375,0.8402382106,1.619145165,0.7605075775,1.6314114162,0.7053094469,1.6620770443,0.7789069544,1.7111420493,1.2082257481,1.7356745518,1.5946126625,1.7847395568,2.3673864912,1.9196683206,2.6372440187,1.9012689437,3.0174978074,1.8276714362,3.5756122393,1.8154051849,3.5265472343,1.521015155,3.1585596968,1.4535507731,2.5759127624,1.4964826525
116,F2-5-12A,5,12A,882.184,3804.383,798.564,4.312459759,0.905212518,17,,4.5976803025,1.7819411823,4.2440125869,1.557498209,3.8767422669,1.4486773734,3.1217977202,1.3330552356,2.6117000535,1.3262539334,1.8975633201,1.4078695601,1.1222148667,1.5506969068,0.4828924578,1.679921649,0.2856546934,1.7003255557,0.4216807378,1.8159476935,0.8433614756,1.9043646223,1.4690812801,2.1288075957,2.747726098,2.2648336401,3.1694068358,2.230827129,3.7135110136,2.1288075957,4.3256282136,2.047191969,4.2712177958,1.7003255557,3.8631396625,1.6731203468,3.1422016269,1.7139281601
117,F2-5-13A,5,13A,882.184,2695.283,781.867,3.055239043,0.8862856275,33,pacman fish,3.8699409647,1.2378370045,3.5842862713,1.1834265867,3.1830094402,1.1426187734,2.6117000535,1.1766252845,2.3668531735,1.1494200756,1.8907620179,1.1358174712,1.1426187734,1.3602604445,0.9385797067,1.3942669556,0.8161562667,1.4486773734,0.9317784045,1.5234916979,1.5098890934,1.6663190446,1.7887424846,2.0131854579,2.5232831246,2.0879997824,2.7137195868,2.0539932712,3.1898107424,1.7683385779,3.7135110136,1.5642995112,3.5842862713,1.2922474223,3.1830094402,1.2990487245,2.6389052624,1.5302930001
118,F2-5-14A,5,14A,876.329,2430.237,1062.153,2.773201617,1.212048215,NA,pacman fish,3.7451687665,1.0749387502,3.4028315849,1.0133180575,2.9988737107,1.0133180575,2.4237472456,0.9653908521,2.2046514494,0.9243103903,1.8006935751,0.9380038775,1.2803410591,1.2255671101,1.0749387502,1.2324138537,1.0270115448,1.3077280336,1.116019212,1.3967357009,1.2598008282,1.4515096499,1.4378161627,1.7870000879,2.3963602711,2.2046514494,2.4648277074,2.1772644749,3.1015748651,1.7459196261,3.6287741248,1.430969419,3.4233718158,1.1570996738,2.9714867361,1.1776399046,2.4442874765,1.4788966244
119,F2-5-1A,5,1A,864.021,3078.211,714.025,3.562657621,0.826397738,28,,3.9096271966,1.756901742,3.6179676188,1.4999635426,3.2638095602,1.3819108563,2.5832705455,1.2430253431,2.2430010382,1.2499696188,1.5902391261,1.3263566511,0.7430374956,1.5902391261,0.4652664692,1.6457933314,0.388879437,1.7221803637,0.4513779179,1.777734569,0.7430374956,1.8263444986,1.4166322346,1.9443971848,2.3818865514,2.083282698,2.6041033725,2.0763384223,2.9790942581,2.0068956657,3.6388004458,2.0138399414,3.6388004458,1.6805147097,3.2360324575,1.6596818827,2.5346606159,1.6874589854
120,F2-5-2A,5,2A,858.189,4010.806,864.333,4.673569575,1.007159262,15,,4.8450865718,1.7059179272,4.4745388254,1.475199519,4.0760252112,1.3353701807,3.2020918469,1.1675749747,2.6567574276,1.1885493755,1.7968069971,1.3353701807,0.7480869599,1.7268923279,0.3146160112,1.8177813978,0.167795206,1.9156619346,0.3006330773,1.9785851368,0.8599504305,2.0624827398,1.5101568536,2.209303545,2.8525185012,2.2652352803,3.2580235822,2.1883291443,3.8872556045,2.0974400744,4.5724193622,1.9995595376,4.4675473584,1.6010459235,4.0340764097,1.5660885889,3.1531515785,1.6709605926
121,F2-5-3A,5,3A,1062.271,3084.753,702.231,2.903922822,0.6610657732,19,,3.7222140113,1.491144915,3.479338135,1.3047518006,3.129145011,1.197434553,2.5304277345,1.0844690291,2.2536622011,1.1070621339,1.7905035532,1.1578966196,1.0279862672,1.2595655911,0.847241429,1.2595655911,0.8133517718,1.3104000768,0.8528897052,1.3725311149,0.9828000576,1.4120690483,1.5419794007,1.6210552674,2.3214415154,1.7509656199,2.6208001536,1.7340207913,3.1065519062,1.6831863056,3.5019312398,1.694482858,3.4736898588,1.4120690483,3.1122001824,1.3612345626,2.5699656679,1.3329931816
122,F2-5-4A,5,4A,870.517,2707.496,570.032,3.110216113,0.6548200667,25,,4.0114093119,1.6404044953,3.7494959892,1.4405232752,3.4186581078,1.3164590697,2.8603691829,1.1923948642,2.557101125,1.2337495994,1.9712423767,1.3095666139,1.2819967904,1.4956629221,0.9580513649,1.4818780104,0.8684494387,1.5370176573,0.9580513649,1.5990497601,1.2475345111,1.6748667746,1.8196083477,1.8196083477,2.5915634043,1.902317818,2.8948314622,1.8954253622,3.1636372409,1.8402857153,3.7977431802,1.8471781711,3.7426035333,1.5783723925,3.3428410933,1.550802569,2.805229536,1.5301252015
123,F2-5-5A,5,5A,864.083,3192.006,708.102,3.694096516,0.8194837764,22,,4.2426479864,1.6109563549,3.9162904489,1.4095868105,3.5204951376,1.2845988175,2.8677800628,1.187385934,2.4094907549,1.2359923757,1.8678761184,1.312373927,0.8471408418,1.5623499131,0.6457712974,1.5692936905,0.513839527,1.6248439097,0.6249399653,1.6803941288,1.0137914992,1.7776070123,1.4581932523,1.8887074506,2.5622538576,2.0623018854,2.9094427271,2.0345267758,3.3607882576,1.9442576697,4.0135033324,1.8817636732,3.9093466716,1.5206872488,3.527438915,1.4929121392,2.8122298437,1.5206872488
124,F2-5-6A,5,6A,871.674,2796.006,618.466,3.207628081,0.7095152546,27,,4.0886845311,1.4317279166,3.8340021614,1.2665285416,3.4210037239,1.1770455468,2.8841057551,1.1426290104,2.5330570833,1.1701622396,2.0236923437,1.2252286979,1.2734118489,1.369778151,0.9567797135,1.3904280729,0.8879466406,1.4799110677,0.9774296354,1.5418608333,1.1976954687,1.5693940625,1.8722595833,1.8034265104,2.6225400781,1.9066761197,2.952938828,1.8378430468,3.3177541145,1.7621266666,3.8477687759,1.700176901,3.8133522395,1.3560115364,3.400353802,1.3078283854,2.8772224478,1.3560115364
125,F2-5-7A,5,7A,978.662,2839.427,648.25,2.901335701,0.6623839487,17,,3.2799883923,1.5940130505,3.0347556153,1.4346117454,2.7098221858,1.3058645375,2.1825717153,1.2506871627,1.8821615634,1.2874720792,1.4039576483,1.3487802735,0.6130819425,1.6185363282,0.4352881792,1.6430596059,0.3862416238,1.7104986195,0.4720730957,1.7472835361,0.7479599698,1.7718068138,1.2445563433,1.8269841886,1.9925163131,1.9066848411,2.207094993,1.8821615634,2.6178598944,1.8147225498,3.0838021707,1.8085917303,3.0224939765,1.5388356756,2.7036913664,1.5020507591,2.1335251599,1.5633589533
126,F2-5-8A,5,8A,864.333,2768.868,786.092,3.203473661,0.9094781757,19,,4.1303525377,1.6313157082,3.824914703,1.4855385598,3.4292338717,1.3675284873,2.8044746643,1.2842272596,2.3116090673,1.3189361045,1.8256852394,1.4091791011,1.200926032,1.6868498599,1.0482071146,1.7076751669,0.9301970421,1.7701510876,1.0273818077,1.8742776222,1.3189361045,1.915928236,1.7770928566,2.0755889223,2.5545709813,2.2213660707,2.860008816,2.1727736879,3.1446213439,2.0617053844,3.8943323927,1.9506370808,3.8457400099,1.679908091,3.4292338717,1.6590827841,2.6517557469,1.7632093186
127,F2-5-9A,5,9A,870.745,3822.118,780.577,4.389480273,0.8964472951,20,,4.5409390809,1.5435058484,4.1757345721,1.2816611063,3.78985811,1.1645200374,2.9974332325,1.0542696197,2.5219783059,1.0611602708,1.7915692884,1.1645200374,0.6752838087,1.453927384,0.2894073466,1.5021619418,0.1722662777,1.5848497551,0.3720951599,1.6675375684,0.5994866465,1.6813188706,1.4952712907,1.8880384039,2.652900677,2.0120701239,3.0387771391,1.9845075194,3.6727170412,1.8398038461,4.2790943388,1.7846786373,4.1757345721,1.3781302218,3.78985811,1.3505676174,3.031886488,1.3850208729
128,F2-6-1,6,1,888.081,3084.053,738,3.47271589,0.8310052799,25,,3.938829904,1.5539123121,3.6280474416,1.3377158165,3.2294351529,1.2161052877,2.6416509305,1.0809824779,2.2903316252,1.0742263375,1.7025474028,1.1688123043,0.7499315941,1.4998631882,0.5540035199,1.5336438906,0.4729298341,1.607961436,0.5877842224,1.6484982789,0.7431754536,1.6417421384,1.4998631882,1.7971333696,2.2768193442,1.9457684603,2.7159684758,1.8984754769,3.0537755002,1.8241579315,3.6618281441,1.8106456506,3.6010228797,1.4525702047,3.2091667314,1.4052772213,2.5200404017,1.4187895023
129,F2-6-10,6,10,864.021,3590.427,936,4.155485804,1.083307003,31,,4.7151631731,1.694403261,4.3262837362,1.430520786,3.9304600235,1.2708024458,3.0554812904,1.0485856247,2.6041033725,1.0555299003,1.7985673959,1.1110841056,0.7985917009,1.3819108563,0.7083161173,1.409687959,0.5138763988,1.5138520939,0.6597061877,1.6457933314,0.7569260469,1.6666261584,1.4999635426,1.9860628388,2.5902148212,2.1596697302,3.10409122,2.1249483519,3.6943546511,2.0277284927,4.4165593197,1.9652300118,4.3123951848,1.5832948505,3.8887943696,1.5346849209,3.0415927391,1.5763505748
130,F2-6-11,6,11,882.734,3402.132,828.196,3.854085149,0.9382169487,32,,4.0170651635,1.5157454001,3.6364295473,1.3186305274,3.2286056728,1.2030804297,2.5217109571,1.0875303319,2.1070900181,1.101124461,1.5701219167,1.1894863005,0.6593152637,1.4273835606,0.3398532287,1.4817600772,0.1563324852,1.5769189813,0.3262590996,1.6516866916,0.5369681014,1.6584837561,1.325427592,1.869192758,2.2770166324,2.0255252432,2.5760874737,2.0051340494,3.0790702522,1.8895839517,3.7519796451,1.8012221122,3.6228354181,1.4613688835,3.2286056728,1.420586496,2.5353050862,1.4477747543
131,F2-6-12,6,12,816.088,4027.144,912.316,4.934693317,1.117913754,31,,5.1906166982,1.8380370744,4.7127270588,1.5292468459,4.271598161,1.4263167698,3.3158188823,1.3160345453,2.690886277,1.3454431385,2.0071364853,1.4189646215,0.7793277196,1.7792198881,0.419072453,1.8453892227,0.2499730421,1.9336150023,0.4043681564,2.0512493751,0.7719755713,2.07330582,1.5954161806,2.3894481968,3.0070286538,2.4997304212,3.381988217,2.4556175314,4.198076678,2.2497573791,4.9185872112,2.124770858,4.7127270588,1.6836419602,4.2642460127,1.6395290704,3.3452274755,1.7204027017
132,F2-6-2,6,2,888.081,2624.745,810.355,2.955524327,0.9124787041,31,,3.4861684914,1.5741807335,3.2429474338,1.3782526594,2.9051404095,1.2363737092,2.2160140798,1.0066649326,1.9457684603,1.0269333541,1.5268877501,1.0944947589,0.8512737014,1.330959676,0.5675158009,1.3985210808,0.4931982556,1.4998631882,0.6283210653,1.5066193286,0.9120789658,1.5133754691,1.3782526594,1.8241579315,2.0403544271,1.9525246008,2.2903316252,1.9390123198,2.6281386495,1.8106456506,3.2564597148,1.8038895101,3.2226790124,1.4863509072,2.8713597071,1.4458140643,2.2362825013,1.4660824857
133,F2-6-3,6,3,876.082,3345.962,823.072,3.819233816,0.9394919654,52,,4.2872699131,1.4245241884,3.924290192,1.2738533608,3.5133697531,1.198517947,2.8421997028,1.0889391632,2.4175819158,1.1437285551,1.8285959533,1.2464586648,0.9725117055,1.568346342,0.6232293324,1.6436817558,0.4725585048,1.7190171696,0.5958346365,1.7669578875,0.8903276177,1.7943525834,1.58204369,1.951872085,2.5956474394,2.0614508688,2.9517784865,2.0135101509,3.3695475994,1.8696879972,4.0749610196,1.7190171696,3.917441518,1.4176755144,3.5065210791,1.3560374485,2.8421997028,1.4930109282
134,F2-6-4,6,4,876.185,3072.211,756.024,3.506349686,0.8628588711,32,,4.211439365,1.622944926,3.8964373962,1.4312045972,3.547196083,1.321638695,2.8487134566,1.1983770551,2.4926242746,1.2394642684,1.9037075503,1.2873993506,0.9587016441,1.4859875483,0.8217442663,1.506531155,0.6710911508,1.5750098438,0.8354400041,1.622944926,1.0956590218,1.6777278771,1.6914236149,1.9037075503,2.6021901767,2.0338170592,2.8624091944,2.0338170592,3.2116505076,1.9516426325,3.8690459207,1.8968596815,3.8964373962,1.622944926,3.5129567386,1.6024013194,2.8829528011,1.6708800082
135,F2-6-5,6,5,888.02,3127.474,792,3.521850859,0.8918718047,33,,4.418819396,1.6013152857,4.0742325623,1.3986171483,3.6755928921,1.2769982658,2.9458795973,1.1553793833,2.6148059728,1.1891624063,2.0675210018,1.290511475,1.1824058017,1.6080718903,1.0134906871,1.6418549132,0.8986284093,1.7161775636,1.0405171055,1.7702304002,1.2567284521,1.8175266323,1.9391455147,1.9864417468,2.6756154141,2.0742776064,3.0337154569,2.0742776064,3.5742438233,1.918875701,4.1350420036,1.8715794689,4.0809891669,1.5540190536,3.6620796829,1.5337492399,2.999932434,1.6148284949
136,F2-6-6,6,6,882.02,3359.153,762.213,3.808477132,0.8641674792,20,,4.0815401011,1.5305775379,3.7414117594,1.3469082334,3.3264551824,1.2516722977,2.5509625632,1.1904491962,2.1496111199,1.2040543298,1.6190109068,1.278882565,0.5986258815,1.6462211741,0.3673386091,1.6870365751,0.3061155076,1.7618648103,0.4217591438,1.8298904787,0.6870592504,1.8026802113,1.3673159339,1.9523366817,2.312872724,2.0815854516,2.6393959321,2.0475726174,3.2584295141,1.9047187139,3.8638579624,1.8230879118,3.7346091925,1.4557493027,3.3196526156,1.4081313349,2.6325933652,1.4353416022
137,F2-6-7,6,7,780.208,4056.284,900.32,5.198977709,1.153948691,29,,5.4216311548,1.5149806206,4.9448352234,1.2458216271,4.4988003199,1.1381580297,3.3914033181,0.9612821196,2.8453950741,0.9843528905,2.1378914341,1.0612554601,0.7075036401,1.4688390788,0.35375182,1.5226708775,0.2230174518,1.6380247319,0.3922031048,1.7226175584,0.8536185222,1.7533785862,1.6303344749,2.0302278367,3.0607222689,2.160962205,3.5298279433,2.145581691,4.3680659516,1.976396038,5.1063306195,1.8764226975,4.9602157373,1.4226975371,4.491110063,1.3611754814,3.5067571724,1.430387794
138,F2-6-8,6,8,756.095,4224.486,872.974,5.587242344,1.154582427,27,,5.6500836535,1.7537478756,5.2056950515,1.5553601069,4.7851129818,1.4283919349,3.6900124984,1.3331658059,3.0234295955,1.3728433596,2.1425879023,1.5394890854,0.9522612899,1.9124580906,0.31742043,2.0394262626,0.095226129,2.1505234131,0.31742043,2.2219430098,0.5951633062,2.2378140313,1.8013609401,2.5472989505,3.2694304287,2.6028475258,3.8249161812,2.499685886,4.6343382776,2.3251046495,5.3961473095,2.2140074991,5.1977595408,1.7140703219,4.7136933851,1.6823282789,3.5947863694,1.7854899186
139,F2-6-9,6,9,870.517,3906.779,907.271,4.487883637,1.042220887,20,,4.5696982368,1.5576950249,4.1630433409,1.3578138049,3.8046356361,1.2337495994,2.9982183002,1.102792938,2.4123595519,1.1096853939,1.6955441422,1.1717174966,0.5858587483,1.5232327456,0.2205585876,1.5714799366,0.0827094703,1.6472969511,0.2343434993,1.702436598,0.4549020869,1.7506837891,1.2819967904,2.0470593911,2.5502086691,2.205585876,2.9361861974,2.1918009643,3.5427223133,2.005704656,4.3008924582,1.854070627,4.1699357968,1.5301252015,3.756388445,1.4818780104,2.9086163739,1.6266195835
140,F2-7-11,7,11,882.999,3984.041,876.514,4.511942822,0.9926557108,34,,4.6885670312,1.6308059239,4.3488157971,1.3997750847,3.9343192914,1.2570795663,3.0781461814,1.0804089246,2.5753143548,1.114384048,1.8618367631,1.2231044429,0.7678377892,1.542470603,0.3057761107,1.5968308005,0.1766706418,1.651190998,0.3057761107,1.7599113929,0.6319372955,1.7667064176,1.4201601587,2.0249173555,2.7995501694,2.1404327751,3.1121213048,2.1132526764,3.7780337237,2.0113273061,4.4507411673,1.8958118865,4.3420207724,1.5152905043,3.9071391927,1.4473402575,3.0985312554,1.5356755783
141,F2-9-1,9,1,846.021,3005.617,650.246,3.552650584,0.7685932146,25,,3.964440599,1.6169811388,3.6452995848,1.4467725978,3.2694223902,1.3120241696,2.6169563167,1.2198278766,2.2198030545,1.2623800118,1.6027970937,1.4113124852,0.7446623665,1.8155577698,0.5602697805,1.8581099051,0.4042452847,1.9503061981,0.5673618031,2.0141344009,0.7801224792,1.9786742882,1.5318768683,2.0425024911,2.5105759786,2.0566865361,2.6949685646,2.0212264235,3.0708457591,1.9290301305,3.6949437425,1.8793859727,3.6594836298,1.5531529359,3.2339622775,1.5176928232,2.5885882265,1.6027970937
142,F2-9-10,9,10,864.187,2979.107,1165.545,3.447294393,1.348718507,38,pacman fish,4.1865938738,1.2636153981,3.7561314854,1.1733571553,3.3395549806,1.1733571553,2.4925160874,1.2219577476,2.2356272427,1.2358436311,1.9440236893,1.2636153981,1.3122159903,1.4927324757,0.8678677184,1.5968766019,0.7290088835,1.6593630777,0.9164683107,1.7496213204,1.1039277379,1.7704501456,1.3955312913,1.8815372136,2.6036031553,2.5827743301,2.6383178641,2.5827743301,3.658930301,1.9093089806,4.0546779806,1.5899336602,3.7630744272,1.3052730485,3.3464979223,1.3122159903,2.804948466,1.6246483689
143,F2-9-11,9,11,864.021,2466.299,1068.421,2.854443353,1.236568324,33,pacman fish,3.6179676188,1.430520786,3.2082553549,1.3333009267,2.756877437,1.347189478,2.0068956657,1.3541337537,1.7638460176,1.3749665807,1.5416291965,1.430520786,1.1110841056,1.6388490558,0.9652543167,1.6319047801,0.8124802522,1.694403261,0.9444214898,1.8263444986,1.062474176,1.8749544282,1.3610780294,2.2291124868,2.2846666921,2.5763262698,2.1735582816,2.6596575778,3.0068713608,2.0971712493,3.5138034839,1.7430131907,3.2221439062,1.4721864399,2.7638217127,1.4721864399,2.1805025572,1.8332887742
144,F2-9-12,9,12,882.02,2971.012,708.229,3.36841795,0.8029625179,20,,4.0611324006,1.5577878053,3.7346091925,1.4421441691,3.3604680166,1.3673159339,2.5917779642,1.3809210675,2.4013060928,1.3945262012,2.0135597832,1.4013287681,1.0543978595,1.6666288746,0.7959003197,1.7210494093,0.700664384,1.8026802113,0.8707285549,1.8366930455,1.0680029931,1.8502981792,1.6666288746,1.9931520827,2.4693317612,2.2108342214,2.6802113331,2.2040316546,3.1699961452,2.0747828847,3.8910682297,1.8639033129,3.7346091925,1.5645903721,3.3332577493,1.5509852384,2.7006190336,1.8026802113
145,F2-9-2,9,2,858.084,3936.773,888.993,4.587864358,1.036020949,28,,4.7338022851,1.6571804159,4.3562168739,1.4334260981,3.9366775281,1.300571972,3.0556449019,1.1886948131,2.5102437524,1.202679458,1.8110115094,1.3285412617,0.552393472,1.6921420281,0.3286391542,1.7131189953,0.146838771,1.7830422196,0.2657082523,1.8879270561,0.5314165047,1.9158963458,1.4054568084,2.2235585327,2.7200134253,2.3214510468,3.1325604486,2.2515278225,3.7059308879,2.0837120841,4.4611017103,1.950857958,4.3212552617,1.5522955795,3.8877312711,1.5383109346,3.0836141916,1.6641727383
146,F2-9-3,9,3,859.027,2951.299,667.727,3.435630079,0.7773061848,29,,4.1907879496,1.9836396295,3.9323560261,1.7810848786,3.548200464,1.5436068948,2.7729046933,1.3829600234,2.4865341834,1.38994467,1.9277624568,1.4458218426,1.1315127464,1.6274226538,0.9359426421,1.6623458867,0.7543418309,1.7042537662,0.9149887023,1.7880695252,1.1245280998,1.7950541718,1.6693305333,2.0045935692,2.5284420629,2.193179027,2.7798893399,2.2001636736,3.2408760144,2.1512711475,3.8275863273,2.2071483201,3.8974327931,1.8299774047,3.4504154119,1.7531462923,2.912597625,1.7112384128
147,F2-9-4,9,4,870,3258.006,762.213,3.744834483,0.8761068966,30,,4.4137931034,1.6551724138,4.0689655172,1.4275862069,3.6551724138,1.2827586207,3.0068965517,1.1724137931,2.5724137931,1.1862068966,1.9172413793,1.2965517241,1.0551724138,1.5655172414,0.8068965517,1.6,0.6827586207,1.6689655172,0.7862068966,1.7586206897,1.0482758621,1.7724137931,1.7793103448,1.9724137931,2.7034482759,2.1034482759,3.0344827586,2.0344827586,3.4551724138,1.9379310345,4.0965517241,1.924137931,4.0482758621,1.5379310345,3.6413793103,1.4689655172,2.9724137931,1.4965517241
148,F2-9-5,9,5,858.524,2730.059,624,3.179944882,0.7268288365,26,,3.6341441823,1.7961058747,3.3965270627,1.6074099268,3.0331126445,1.4466689341,2.4320811066,1.376781546,2.0686666884,1.3628040684,1.5375225387,1.4536576729,0.7967162246,1.6912747926,0.5660878438,1.7332072254,0.4542680228,1.8170720912,0.5521103662,1.8659932629,0.7687612693,1.8659932629,1.3558153296,1.9848018227,2.1665090318,2.0966216437,2.5159459724,2.0407117332,2.8374279578,1.970824345,3.3615833687,2.0057680391,3.3825495851,1.6772973149,2.9911802116,1.5934324492,2.4320811066,1.5864437104
149,F2-9-6,9,6,864.083,3042.609,656.747,3.521199931,0.7600508285,28,,4.5134553046,1.4443056975,4.2287604316,1.312373927,3.7982462333,1.2012734888,3.0899809393,1.187385934,2.7705671793,1.2498799305,2.2358963201,1.3887554784,1.3609803688,1.7081692384,1.1457232696,1.7706632349,1.0346228314,1.8470447862,1.1804421566,1.9025950053,1.3332052592,1.9164825601,2.055358108,1.9998078888,2.9511053915,2.0067516662,3.1594187132,1.9650890019,3.6524269081,1.826213454,4.2843106507,1.7359443479,4.200985322,1.3956992557,3.7982462333,1.3679241462,3.1941376002,1.4373619201
150,F2-9-7,9,7,780.023,3663.996,795.266,4.697292259,1.019541731,37,,5.3306120461,2.1537826449,4.9998525684,1.8537914908,4.6306326865,1.6614894689,3.7768117094,1.3691903957,3.2306739673,1.2999616678,2.392237152,1.3230379104,0.9922784328,1.653797388,0.8768972197,1.6307211454,0.6692110361,1.7230261159,0.8999734623,1.8307152481,1.1230438077,1.8230231673,1.9230202186,2.1922430492,3.2537502099,2.3691609094,3.8075800329,2.392237152,4.4998673116,2.3460846667,5.0152367302,2.3537767476,4.9767763258,1.961480623,4.5614039586,1.899943976,3.7537354668,1.8845598143
151,F2-9-8,9,8,876,3768.196,858.524,4.301593607,0.9800502283,36,,4.5,1.7671232877,4.1643835616,1.5205479452,3.7397260274,1.3356164384,2.9315068493,1.1232876712,2.4452054795,1.1095890411,1.7260273973,1.1849315068,0.7123287671,1.4178082192,0.3356164384,1.4589041096,0.2260273973,1.5410958904,0.3561643836,1.6301369863,0.6712328767,1.6575342466,1.2328767123,1.9452054795,2.5547945205,2.1301369863,2.8630136986,2.1369863014,3.5205479452,2.0684931507,4.1849315068,2,4.1369863014,1.6095890411,3.7397260274,1.5136986301,2.9383561644,1.5
152,F2-9-9,9,9,876.329,2850.101,1158.016,3.252318479,1.321439779,NA,pacman fish ,3.847869921,1.4515096499,3.4233718158,1.2803410591,2.937253018,1.2255671101,2.1635709876,1.1981801355,1.766459857,1.1844866483,1.4788966244,1.2118736228,1.0680920065,1.4172759318,0.7052145941,1.3625019827,0.6093601832,1.4104291881,0.7189080813,1.5679042917,0.8900766721,1.6295249843,1.0543985193,2.0129426277,2.2320384239,2.5264484001,2.2525786548,2.5401418874,3.0057204543,2.0882568077,3.642467612,1.7527663697,3.4165250722,1.3625019827,2.9509465053,1.3282682645,2.3758200402,1.4857433681
