population,individual,DSC code,Folder,
RT,14,4239,ROOT,
RT,13,4240,ROOT,
RT,12,4241,ROOT,
RT,11,4242,ROOT,
RT,10,4243,ROOT,
RT,9,4245,ROOT,
RT,8,4247,ROOT,
RT,7,4248,ROOT,
RT,6,4249,ROOT,
RT,5,4251,ROOT,
RT,4,4252,ROOT,
RT,3,4253,ROOT,
RT,2,4255,ROOT,
RT,1,4256,ROOT,
MB,37,4257,ROOT,
MB,36,4258,ROOT,
MB,35,4261,ROOT,
MB,34,4262,ROOT,
MB,33,4264,ROOT,
MB,32,4266,ROOT,
MB,31,4268,ROOT,
MB,30,4270,ROOT,
MB,29,4273,ROOT,
MB,28,4275,ROOT,
MB,27,4276,ROOT,
RT,15,4277,ROOT,
RT,16,4280,ROOT,
RT,17,4281,ROOT,
RT,18,4282,ROOT,
RT,19,4283,ROOT,
RT,20,4284,ROOT,
RT,21,4286,ROOT,
RT,22,4288,ROOT,
RT,23,4290,ROOT,
RT,24,4293,ROOT,
RT,25,4295,ROOT,
RT,26,4297,ROOT,
RT,27,4300,ROOT,
RT,28,4301,ROOT,
RT,29,4304,ROOT,
RT,30,4306,ROOT,
RT,31,4310,ROOT,
RT,32,4311,ROOT,
RT,33,4312,ROOT,
RT,34,4314,ROOT,
RT,35,4318,ROOT,
RT,36,4319,ROOT,
RT,37,4320,ROOT,
RT,38,4324,ROOT,
RT,39,4325,ROOT,
RT,40,4326,ROOT,
RT,41,4330,ROOT,
RT,42,4331,ROOT,
RT,43,4335,ROOT,
RT,44,4336,ROOT,
RT,45,4339,ROOT,
RT,46,4349,ROOT,
RT,47,4350,ROOT,
RT,48,4353,ROOT,
RT,49,4359,ROOT,
RT,50,4360,ROOT,
RT,51,4361,ROOT,
RT,52,4362,ROOT,
RT,53,4366,ROOT,
RT,54,4367,ROOT,
RT,55,4368,ROOT,
RT,56,4372,ROOT,
RT,57,4373,ROOT,
RT,58,4379,ROOT,
RT,59,4380,ROOT,
RT,60,4382,ROOT,
RT,61,4385,ROOT,
RT,62,4386,ROOT,
RT,63,4388,ROOT,
RT,64,4389,ROOT,
RT,65,4390,ROOT,
RT,66,4391,ROOT,
RT,67,4392,ROOT,
RT,68,4395,ROOT,
RT,69,4396,ROOT,
RT,70,4399,ROOT,
RT,71,4400,ROOT,
RT,72,4404,ROOT,
RT,73,4406,ROOT,
RT,74,4407,ROOT,
RT,75,4408,ROOT,
MB,3,4412,ROOT,
MB,4,4414,ROOT,
MB,5,4415,ROOT,
MB,6,4417,ROOT,
MB,7,4418,ROOT,
MB,8,4419,ROOT,
MB,9,4420,ROOT,
MB,10,4421,ROOT,
MB,11,4422,ROOT,
MB,12,4423,ROOT,
MB,13,4424,ROOT,
MB,14,4425,ROOT,
MB,15,4427,ROOT,
MB,16,4428,ROOT,
MB,17,4429,ROOT,
MB,18,4431,ROOT,
MB,19,4433,ROOT,
MB,20,4435,ROOT,
MB,21,4436,ROOT,
MB,22,4437,ROOT,
MB,23,4438,ROOT,
MB,24,4439,ROOT,
MB,25,4441,ROOT,
MB,26,4442,ROOT,
MB,38,4443,ROOT,
MB,1,4444,ROOT,
MB,2,4445,ROOT,
MR,47,4447,ROOT,
MR,48,4448,ROOT,
MR,49,4450,ROOT,
MR,50,4451,ROOT,
MR,51,4452,ROOT,
MR,52,4453,ROOT,
MR,53,4454,ROOT,
MR,54,4456,ROOT,
MR,55,4457,ROOT,
MR,56,4458,ROOT,
MR,57,4460,ROOT,
MR,58,4461,ROOT,
MR,59,4462,ROOT,
MR,60,4464,ROOT,
MR,61,4465,ROOT,
MR,62,4466,ROOT,
MR,63,4468,ROOT,
MR,64,4470,ROOT,
MR,65,4471,ROOT,
MR,66,4472,ROOT,
MR,67,4473,ROOT,
MR,68,4477,ROOT,
MR,69,4480,ROOT,
SR2014,164,4482,ROOT,
SR2014,165,4483,ROOT,
SR2014,166,4484,ROOT,
SR2014,167,4486,ROOT,
SR2014,168,4487,ROOT,
SR2014,169,4488,ROOT,
SR2014,170,4490,ROOT,
SR2014,171,4491,ROOT,
SR2014,172,4493,ROOT,
SR2014,173,4494,ROOT,
SR2014,174,4495,ROOT,
SR2014,175,4496,ROOT,
SR2014,176,4500,ROOT,
SR2014,177,4501,ROOT,
SR2014,178,4502,ROOT,
SR2014,179,4503,ROOT,
SR2014,180,4505,ROOT,
SR2014,181,4507,ROOT,
SR2014,182,4508,ROOT,
SR2014,183,4511,ROOT,
SR2014,184,4513,ROOT,
SR2014,185,4514,ROOT,
SR2014,186,4516,ROOT,
SR2014,187,4517,ROOT,
SR2014,188,4519,ROOT,
PR,1,4520,ROOT,
PR,2,4523,ROOT,
PR,3,4525,ROOT,
PR,4,4527,ROOT,
PR,5,4529,ROOT,
PR,6,4531,ROOT,
PR,7,4533,ROOT,
PR,8,4535,ROOT,
PR,9,4536,ROOT,
PR,10,4538,ROOT,
PR,11,4539,ROOT,
PR,12,4541,ROOT,
PR,13,4543,ROOT,
PR,14,4544,ROOT,
PR,15,4550,ROOT,
PR,16,4553,ROOT,
SR2014,197,4555,ROOT,
SR2014,196,4557,ROOT,
SR2014,195,4559,ROOT,
SR2014,194,4562,ROOT,
SR2014,193,4565,ROOT,
SR2014,192,4567,ROOT,
SR2014,191,4569,ROOT,
SR2014,190,4571,ROOT,
SR2014,189,4573,ROOT,
SR2014,150,4575,ROOT,
SR2014,151,4576,ROOT,
SR2014,152,4578,ROOT,
SR2014,153,4580,ROOT,
SR2014,154,4583,ROOT,
SR2014,155,4588,ROOT,
SR2014,156,4590,ROOT,
SR2014,157,4591,ROOT,
SR2014,158,4594,ROOT,
SR2014,159,4596,ROOT,
SR2014,160,4600,ROOT,
SR2014,161,4602,ROOT,
SR2014,162,4604,ROOT,
SR2014,163,4606,ROOT,
CPN,36,4608,ROOT,
CPN,35,4609,ROOT,
CPN,34,4611,ROOT,
CPN,33,4613,ROOT,
CPN,32,4615,ROOT,
CPN,31,4618,ROOT,
CPN,30,4620,ROOT,
CPN,29,4623,ROOT,
CPN,28,4625,ROOT,
CPN,27,4627,ROOT,
CPN,26,4629,ROOT,
SR2014,1,4631,ROOT,
SR2014,2,4635,ROOT,
SR2014,3,4638,ROOT,
SR2014,4,4640,ROOT,
SR2014,5,N,ROOT,
SR2014,6,4642,ROOT,
SR2014,7,4644,ROOT,
SR2014,8,4646,ROOT,
SR2014,9,4648,ROOT,
SR2014,10,4649,ROOT,
SR2014,11,4650,ROOT,
SR2014,12,4655,ROOT,
SR2014,13,4657,ROOT,
SR2014,14,4659,ROOT,
SR2014,15,4662,ROOT,
SR2014,16,4664,ROOT,
SR2014,17,4665,ROOT,
SR2014,18,4667,ROOT,
SR2014,19,4671,ROOT,
SR2014,20,4674,ROOT,
SR2014,21,4678,ROOT,
SR2014,22,4679,ROOT,
SR2014,23,4680,ROOT,
SR2014,24,4683,ROOT,
SR2014,25,4684,ROOT,
SR2014,26,4688,ROOT,
SR2014,27,4691,ROOT,
SR2014,28,4692,ROOT,
SR2014,29,4694,ROOT,
SR2014,30,4696,ROOT,
SR2014,31,4697,ROOT,
SR2014,32,4699,ROOT,
SR2014,33,4701,ROOT,
SR2014,34,4702,ROOT,
SR2014,35,4704,ROOT,
SR2014,36,N,ROOT,
SR2014,37,4705,ROOT,
SR2014,38,4706,ROOT,
SR2014,39,4709,ROOT,
SR2014,40,4711,ROOT,
SR2014,41,4712,ROOT,
SR2014,42,4714,ROOT,
SR2014,43,4715,ROOT,
SR2014,44,4716,ROOT,
SR2014,45,4717,ROOT,
SR2014,46,4719,ROOT,
SR2014,47,4721,ROOT,
SR2014,48,4723,ROOT,
SR2014,49,4726,ROOT,
SR2014,50,4727,ROOT,
SR2014,126,4728,ROOT,
SR2014,127,4729,ROOT,
SR2014,128,4730,ROOT,
SR2014,129,431,ROOT,
SR2014,130,4733,ROOT,
SR2014,131,4734,ROOT,
SR2014,132,4738,ROOT,
SR2014,133,4739,ROOT,
SR2014,134,4740,ROOT,
SR2014,135,4741,ROOT,
SR2014,136,4743,ROOT,
SR2014,137,4744,ROOT,
SR2014,138,4745,ROOT,
SR2014,139,4746,ROOT,
SR2014,140,4747,ROOT,
SR2014,141,4748,ROOT,
SR2014,142,4749,ROOT,
SR2014,143,4751,ROOT,
SR2014,144,4752,ROOT,
SR2014,145,4753,ROOT,
SR2014,146,4754,ROOT,
SR2014,147,4755,ROOT,
SR2014,148,4756,ROOT,
SR2014,149,4757,ROOT,
SR2014,150,N,ROOT,
SR2014,76,4760,ROOT,
SR2014,77,4762,ROOT,
SR2014,78,4763,ROOT,
SR2014,79,4765,ROOT,
SR2014,80,4766,ROOT,
SR2014,81,4767,ROOT,
SR2014,82,4768,ROOT,
SR2014,83,4770,ROOT,
SR2014,84,4771,ROOT,
SR2014,85,4773,ROOT,
SR2014,86,4775,ROOT,
SR2014,87,4776,ROOT,
SR2014,88,4777,ROOT,
SR2014,89,4779,ROOT,
SR2014,90,4780,ROOT,
SR2014,91,4781,ROOT,
SR2014,92,4784,ROOT,
SR2014,93,4786,ROOT,
SR2014,94,4787,ROOT,
SR2014,95,4789,ROOT,
SR2014,96,4791,ROOT,
SR2014,97,4793,ROOT,
SR2014,98,4797,ROOT,
SR2014,99,4799,ROOT,
SR2014,100,4801,ROOT,
SR2014,101,4803,ROOT,
SR2014,102,4804,ROOT,
SR2014,103,4806,ROOT,
SR2014,104,4807,ROOT,
SR2014,105,4809,ROOT,
SR2014,106,4811,ROOT,
SR2014,107,4812,ROOT,
SR2014,108,4814,ROOT,
SR2014,109,4815,ROOT,
SR2014,110,4816,ROOT,
SR2014,111,4820,ROOT,
SR2014,112,4822,ROOT,
SR2014,113,4825,ROOT,
SR2014,114,4827,ROOT,
SR2014,115,4829,ROOT,
SR2014,116,4832,ROOT,
SR2014,117,4834,ROOT,
SR2014,118,4837,ROOT,
SR2014,119,4839,ROOT,
SR2014,120,4841,ROOT,
SR2014,121,4844,ROOT,
SR2014,122,4846,ROOT,
SR2014,123,4848,ROOT,
SR2014,124,4849,ROOT,
SR2014,125,4850,ROOT,
SR2014,51,4851,ROOT,
SR2014,52,4853,ROOT,
SR2014,53,4855,ROOT,
SR2014,54,4856,ROOT,
SR2014,55,4858,ROOT,
SR2014,56,4860,ROOT,
SR2014,57,4863,ROOT,
SR2014,58,4865,ROOT,
SR2014,59,4866,ROOT,
SR2014,60,4867,ROOT,
SR2014,61,4868,ROOT,
SR2014,62,4870,ROOT,
SR2014,63,4873,ROOT,
SR2014,64,4875,ROOT,
SR2014,65,4877,ROOT,
SR2014,66,4878,ROOT,
SR2014,67,4880,ROOT,
SR2014,68,4883,ROOT,
SR2014,69,4885,ROOT,
SR2014,70,4889,ROOT,
SR2014,71,4892,ROOT,
SR2014,72,4895,ROOT,
SR2014,73,4897,ROOT,
SR2014,74,4899,ROOT,
SR2014,75,4900,ROOT,
PR,17,4903,ROOT,
PR,18,4905,ROOT,
PR,19,4907,ROOT,
PR,20,4909,ROOT,
PR,21,4910,ROOT,
PR,22,4912,ROOT,
PR,23,4915,ROOT,
PR,24,4917,ROOT,
PR,25,4918,ROOT,
PR,26,4919,ROOT,
PR,27,4921,ROOT,
PR,28,4923,ROOT,
PR,29,4924,ROOT,
PR,30,4926,ROOT,
PR,31,4928,ROOT,
PR,32,4932,ROOT,
PR,33,4934,ROOT,
PR,34,4936,ROOT,
PR,35,4939,ROOT,
PR,36,4941,ROOT,
PR,37,4942,ROOT,
PR,38,4945,ROOT,
PR,39,4946,ROOT,
PR,40,4948,ROOT,
PR,41,4949,ROOT,
PR,42,4951,ROOT,
PR,43,4955,ROOT,
PR,44,4957,ROOT,
PR,45,4980,ROOT,
PR,46,4961,ROOT,
PR,47,4963,ROOT,
PR,48,4965,ROOT,
PR,49,4967,ROOT,
PR,50,4969,ROOT,
PR,51,4970,ROOT,
PR,52,4972,ROOT,
PR,53,4975,ROOT,
PR,54,4977,ROOT,
PR,55,4978,ROOT,
PR,56,4981,ROOT,
PR,57,4983,ROOT,
PR,58,4986,ROOT,
PR,59,4989,ROOT,
PR,60,4990,ROOT,
PR,61,4992,ROOT,
PR,62,4993,ROOT,
PR,63,4994,ROOT,
PR,64,4996,ROOT,
PR,65,4998,ROOT,
MR,1,4999,ROOT,
MR,2,5000,ROOT,
MR,3,5002,ROOT,
MR,4,5004,ROOT,
MR,5,5006,ROOT,
MR,6,5011,ROOT,
MR,7,5008,ROOT,
MR,8,5007,ROOT,
MR,9,5013,ROOT,
MR,10,5015,ROOT,
MR,11,5021,ROOT,
MR,12,5023,ROOT,
MR,13,5025,ROOT,
MR,14,5027,ROOT,
MR,15,5029,ROOT,
MR,16,5030,ROOT,
MR,17,5032,ROOT,
MR,18,5033,ROOT,
MR,19,5037,ROOT,
MR,20,5039,ROOT,
MR,21,5040,ROOT,
PR,66,5041,ROOT,
PR,67,5043,ROOT,
PR,68,5045,ROOT,
PR,69,5047,ROOT,
PR,70,5049,ROOT,
PR,71,5052,ROOT,
PR,72,5054,ROOT,
PR,73,5056,ROOT,
PR,74,5058,ROOT,
PR,75,5060,ROOT,
PR,76,5063,ROOT,
PR,77,5064,ROOT,
PR,78,5066,ROOT,
PR,79,5068,ROOT,
PR,80,5070,ROOT,
PR,81,5072,ROOT,
PR,82,5075,ROOT,
PR,83,5080,ROOT,
PR,84,5083,ROOT,
PR,85,5086,ROOT,
PR,86,5087,ROOT,
PR,87,5089,ROOT,
PR,88,5090,ROOT,
PR,89,5091,ROOT,
PR,90,5097,ROOT,
PR,99,5077,ROOT,
CPN,1,5100,ROOT,
CPN,2,5101,ROOT,
CPN,3,5102,ROOT,
CPN,4,5103,ROOT,
CPN,5,5104,ROOT,
CPN,6,5107,ROOT,
CPN,7,5108,ROOT,
CPN,8,5109,ROOT,
CPN,9,5111,ROOT,
CPN,10,5113,ROOT,
CPN,11,5114,ROOT,
CPN,12,5115,ROOT,
CPN,13,5116,ROOT,
CPN,14,5118,ROOT,
CPN,15,5119,ROOT,
CPN,16,5120,ROOT,
CPN,17,5122,ROOT,
CPN,18,5123,ROOT,
CPN,19,5124,ROOT,
CPN,20,5125,ROOT,
CPN,21,5126,ROOT,
CPN,22,5127,ROOT,
CPN,23,5128,ROOT,
CPN,24,5130,ROOT,
CPN,25,5131,ROOT,
SF2014,1,5137,ROOT,
SF2014,2,5132,ROOT,
SF2014,3,5133,ROOT,
SF2014,4,5134,ROOT,
SF2014,5,5135,ROOT,
SF2014,6,N,ROOT,
SF2014,7,5136,ROOT,
AL2014,34,5252,ROOT,
AL2014,35,5533,ROOT,
AL2014,36,5254,ROOT,
AL2014,37,5255,ROOT,
AL2014,38,5256,ROOT,
AL2014,39,5257,ROOT,
AL2014,40,5258,ROOT,
AL2014,41,5259,ROOT,
AL2014,42,5260,ROOT,
AL2014,43,5261,ROOT,
AL2014,44,5262,ROOT,
AL2014,45,5263,ROOT,
CL,1,5233,ROOT,
CL,2,5236,ROOT,
CL,3,5237,ROOT,
CL,4,5239,ROOT,
CL,5,5240,ROOT,
CL,6,5241,ROOT,
CL,7,5242,ROOT,
CL,8,5243,ROOT,
CL,9,5244,ROOT,
CL,10,5245,ROOT,
CL,11,5247,ROOT,
CL,12,5248,ROOT,
CL,13,5250,ROOT,
CL,14,5251,ROOT,
CL,16,5264,ROOT,
CL,17,5265,ROOT,
CL,18,5267,ROOT,
CL,19,5268,ROOT,
CL,20,5269,ROOT,
CL,21,5270,ROOT,
CL,22,5271,ROOT,
CL,23,5272,ROOT,
CL,24,5273,ROOT,
CL,25,5276,ROOT,
CL,26,5277,ROOT,
CL,27,5278,ROOT,
CL,28,5279,ROOT,
CL,29,5280,ROOT,
CL,30,5281,ROOT,
CL,31,5282,ROOT,
CL,32,5283,ROOT,
CL,33,5284,ROOT,
CL,34,5285,ROOT,
CL,35,5286,ROOT,
CL,36,5287,ROOT,
CL,37,5288,ROOT,
CL,38,5289,ROOT,
CL,39,5290,ROOT,
CL,40,5292,ROOT,
CL,41,5294,ROOT,
CL,42,5295,ROOT,
CL,43,5297,ROOT,
CL,44,5298,ROOT,
CL,45,5299,ROOT,
CL,46,5300,ROOT,
CL,47,5302,ROOT,
CL,48,5304,ROOT,
CL,49,5306,ROOT,
CL,50,5308,ROOT,
CL,51,5309,ROOT,
CL,52,N,ROOT,
CL,53,5312,ROOT,
CL,54,5312,ROOT,CHECK
CL,55,5313,ROOT,
CL,56,5314,ROOT,
CL,57,5315,ROOT,
CL,58,5316,ROOT,
CL,59,5318,ROOT,
CL,60,5319,ROOT,
CL,61,5322,ROOT,
CL,62,5323,ROOT,
CL,63,5324,ROOT,
CL,64,5325,ROOT,
CL,65,5327,ROOT,
MR,22,5329,ROOT,
MR,23,5330,ROOT,
MR,24,5331,ROOT,
MR,25,5332,ROOT,
MR,26,5334,ROOT,
MR,27,5335,ROOT,
MR,28,5336,ROOT,
MR,29,5337,ROOT,
MR,30,5338,ROOT,
MR,31,5340,ROOT,
MR,32,5341,ROOT,
MR,33,5342,ROOT,
MR,34,5343,ROOT,
MR,35,5345,ROOT,
MR,36,5347,ROOT,
MR,37,5348,ROOT,
MR,38,5349,ROOT,
MR,39,5350,ROOT,
MR,40,5352,ROOT,
MR,41,5353,ROOT,
MR,42,5354,ROOT,
MR,43,5357,ROOT,
MR,44,5358,ROOT,
MR,45,5359,ROOT,
MR,46,5361,ROOT,
AL2014,1,5362,ROOT,
AL2014,2,5363,ROOT,
AL2014,3,5364,ROOT,
AL2014,4,5365,ROOT,
AL2014,5,5367,ROOT,
AL2014,6,5368,ROOT,
AL2014,7,5369,ROOT,
AL2014,8,5370,ROOT,
AL2014,9,5371,ROOT,
AL2014,10,5372,ROOT,
AL2014,11,5373,ROOT,
AL2014,12,5374,ROOT,
AL2014,13,5376,ROOT,
AL2014,14,5377,ROOT,
AL2014,15,5379,ROOT,
AL2014,16,5380,ROOT,
AL2014,17,5382,ROOT,
AL2014,18,5384,ROOT,
AL2014,19,5385,ROOT,
AL2014,20,5386,ROOT,
AL2014,21,5387,ROOT,
AL2014,22,5388,ROOT,
AL2014,23,5389,ROOT,
AL2014,24,5392,ROOT,
AL2014,25,5393,ROOT,
AL2014,26,5524,ROOT,
AL2014,27,5525,ROOT,
AL2014,28,5526,ROOT,
AL2014,29,5528,ROOT,
AL2014,30,5529,ROOT,
AL2014,31,5530,ROOT,
AL2014,32,5531,ROOT,
AL2014,33,5532,ROOT,
AL2014,34,5252,ROOT,
AL2014,35,5533,ROOT,
CPS,1,5534,ROOT,
CPS,2,5535,ROOT,
CPS,3,5536,ROOT,
CPS,4,5537,ROOT,
CPS,5,5538,ROOT,
CPS,6,5539,ROOT,
CPS,7,5541,ROOT,
CPS,8,5542,ROOT,
CPS,9,5543,ROOT,
CPS,10,5544,ROOT,
CPS,11,5546,ROOT,
CPS,12,5547,ROOT,
CPS,13,5548,ROOT,
CPS,14,5550,ROOT,
SH,1,5551,ROOT,
SH,2,5552,ROOT,
SH,3,5553,ROOT,
SH,4,5554,ROOT,
SH,5,5556,ROOT,
SH,6,5557,ROOT,
SH,7,5558,ROOT,
SH,8,5559,ROOT,
SH,9,5560,ROOT,
SH,10,5561,ROOT,
SH,11,5562,ROOT,
SH,12,5563,ROOT,
SH,13,5564,ROOT,
SH,14,5565,ROOT,
SH,15,N,ROOT,
SH,16,5566,ROOT,
SH,17,5567,ROOT,
SH,18,5568,ROOT,
SH,19,5569,ROOT,
SH,20,5570,ROOT,
SK,1,5571,ROOT,
SK,17,5572,ROOT,
SK,18,5573,ROOT,
SK,19,5574,ROOT,
SK,20,5575,ROOT,
SK,21,5576,ROOT,
SK,22,5579,ROOT,
SK,23,5580,ROOT,
SK,24,5581,ROOT,
