population,individual,sex,species,sequenced?,egg diameter.1,egg diameter.2,egg diameter.3,egg diameter.4,egg diameter.5,egg diameter.6,egg diameter.7,egg diameter.8,egg diameter.9,egg diameter.10,teste length.1,teste length.2,teste width.1,teste width.2,weight (mg),note,std.length,depth.1,membership
AL-S-2014,1,,C,,,,,,,,,,,,,,,,,,5.1153666318,1.2244972294,
AL-S-2014,2,,C,,,,,,,,,,,,,,,,,,4.6836766606,1.1999031028,
AL-S-2014,3,,C,,,,,,,,,,,,,,,,,,5.1815687722,1.2392823811,
AL-S-2014,4,,C,,,,,,,,,,,,,,,,,,4.2270572579,0.7944586793,
AL-S-2014,5,,C,,,,,,,,,,,,,,,,,,4.9758224551,1.217238742,
AL-S-2014,6,,C,,,,,,,,,,,,,,,,,,4.8016343087,1.153810652,
AL-S-2014,7,,C,,,,,,,,,,,,,,,,,,4.6563430235,1.1678276843,
AL-S-2014,8,,C,,,,,,,,,,,,,,,,,,4.9828045923,1.1845013152,
AL-S-2014,9,,C,,,,,,,,,,,,,,,,,,4.9795916258,1.1394223441,
AL-S-2014,10,,C,,,,,,,,,,,,,,,,,,5.0637694016,1.1847012916,
AL-S-2014,11,,C,,,,,,,,,,,,,,,,,,4.9225501608,1.1767842767,
AL-S-2014,12,,C,,,,,,,,,,,,,,,,,,5.2272219174,1.1925644668,
AL-S-2014,13,,C,,,,,,,,,,,,,,,,,,4.8340247048,1.0921788712,
AL-S-2014,14,,C,,,,,,,,,,,,,,,,,,4.8825809818,1.177754361,
AL-S-2014,15,,C,,,,,,,,,,,,,,,,,,5.230069844,1.2700301529,
AL-S-2014,16,,C,,,,,,,,,,,,,,,,,,4.8300802042,1.1943893213,
AL-S-2014,18,,C,,,,,,,,,,,,,,,,,,3.346191912,0.7849296945,
AL-S-2014,19,,C,,,,,,,,,,,,,,,,,,3.2999664151,0.7427520953,
AL2014,1,F,B,1,1.3,1.2,1.2,1.5,1.7,1.5,1.2,1.2,1.4,1.4,,,,,3.093,,6.0073900709,1.4326406619,1
AL2014,2,F,B,1,1.7,1.5,1.7,1.6,1.7,1.7,1.6,1.5,1.6,1.6,,,,,3.995,,5.793603476,1.3841058507,1
AL2014,3,F,B,1,1.2,1.4,1.3,1.4,1.4,1.1,1.3,1.3,1.2,1.5,,,,,3.543,,4.8933785714,1.2000857143,1
AL2014,4,,B,,,,,,,,,,,,,,,,,,4.8961040189,1.163465721,
AL2014,5,F,B,1,1.8,1.6,1.6,1.6,1.5,1.6,1.6,1.55,1.6,1.5,,,,,4.376,,5.5177352246,1.4327825059,1
AL2014,6,M,B,1,,,,,,,,,,,5,NA,1.1,1,0.613,,5.4200407971,1.3170364146,1
AL2014,7,F,B,1,1.9,1.6,1.5,1.5,1.4,1.15,1.4,1.5,1.2,1.5,,,,,3.703,,5.4529456265,1.2773049645,1
AL2014,8,,B,,,,,,,,,,,,,,,,,,5.0129761908,1.1482027459,
AL2014,9,,B,,,,,,,,,,,,,,,,,,4.9394838432,1.172328852,
AL2014,10,,B,,,,,,,,,,,,,,,,,,5.6237616507,1.3124032309,
AL2014,11,F,B,1,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.45,1.4,,,,,3.45,x9,5.9117375198,1.3120982669,1
AL2014,12,M,B,1,,,,,,,,,,,5.7,4.5,1.2,1.3,0.684,,4.9671043924,1.1344942992,1
AL2014,13,F,B,1,1.3,1.3,1.4,1.1,1.3,1.5,1.3,1.3,1.1,1.3,,,,,3.724,,5.7504874872,1.3220891834,1
AL2014,14,F,B,1,1.5,1.2,1.2,1.2,1.4,1.5,1.4,0.9,1.6,1.6,,,,,2.479,,5.5757840813,1.3901080587,1
AL2014,15,,B,,,,,,,,,,,,,,,,,,5.0722227082,1.2056636825,
AL2014,16,,B,,,,,,,,,,,,,,,,,,5.0560969267,1.1632080378,
AL2014,17,,B,,,,,,,,,,,,,,,,,,5.9526348015,1.4396954216,
AL2014,18,,B,,,,,,,,,,,,,,,,,,5.2326501089,1.3199485631,
AL2014,19,,B,,,,,,,,,,,,,,,,,,5.5620921986,1.2696808511,
AL2014,20,,B,,,,,,,,,,,,,,,,,,5.6500117371,1.3873239437,
AL2014,21,M,B,1,,,,,,,,,,,4.7,5.2,0.7,1,0.639,,5.1773475177,1.2485484634,1
AL2014,22,M,B,1,,,,,,,,,,,5.5,6.5,1.1,1.25,0.61,,5.3508307483,1.3074970896,1
AL2014,23,M,B,1,,,,,,,,,,,NA,NA,NA,NA,0.529,,5.198053153,1.2339974896,1
AL2014,24,M,B,1,,,,,,,,,,,6.3,5.7,1.9,1.2,0.944,,5.3288212363,1.2552865056,1
AL2014,25,,B,,,,,,,,,,,,,,,,,,5.4536690476,1.3000190476,
AL2014,26,,B,,,,,,,,,,,,,,,,,,5.4114082126,1.2191376812,
AL2014,27,,B,,,,,,,,,,,,,,,,,,4.7860316562,1.1455988951,
AL2014,28,,B,,,,,,,,,,,,,,,,,,4.9946521739,1.2319057971,
AL2014,29,M,B,1,,,,,,,,,,,6.2,5.2,1.2,1,0.611,,5.1678091787,1.2179299517,1
AL2014,30,,B,,,,,,,,,,,,,,,,,,4.907237459,1.1799137193,
AL2014,31,,B,,,,,,,,,,,,,,,,,,5.3195513509,1.2897404376,
AL2014,32,M,B,1,,,,,,,,,,,7.2,4,1.6,1,0.717,,5.4371606715,1.2969616307,1
AL2014,33,,B,,,,,,,,,,,,,,,,,,5.1805305448,1.1942077915,
AL2014,34,,B,,,,,,,,,,,,,,,,,,5.5275286319,1.359192603,
AL2014,34,,B,,,,,,,,,,,,,,,,,,5.602248227,1.3902340426,
AL2014,35,,B,,,,,,,,,,,,,,,,,,5.4976175688,1.3238811446,
AL2014,35,,B,,,,,,,,,,,,,,,,,,5.54486475,1.348101862,
AL2014,36,,B,,,,,,,,,,,,,,,,,,5.4409835681,1.2464788732,
AL2014,37,,B,,,,,,,,,,,,,,,,,,6.1613073286,1.4468770686,
AL2014,38,,B,,,,,,,,,,,,,,,,,,4.8263073019,1.1532894691,
AL2014,39,,B,,,,,,,,,,,,,,,,,,4.5433119048,1.1428785714,
AL2014,40,,B,,,,,,,,,,,,,,,,,,5.1336890362,1.2112363296,
AL2014,41,,B,,,,,,,,,,,,,,,,,,4.9435554481,1.1693242663,
AL2014,42,,B,,,,,,,,,,,,,,,,,,4.9521525822,1.1700539906,
AL2014,43,,B,,,,,,,,,,,,,,,,,,5.287094189,1.2340908392,
AL2014,44,,B,,,,,,,,,,,,,,,,,,4.9002583662,1.1417491839,
AL2014,45,,B,,,,,,,,,,,,,,,,,,4.195368442,0.9937944876,
BK,1,,C,,,,,,,,,,,,,,,,,,5.5327738588,1.2319033753,
BK,2,,C,,,,,,,,,,,,,,,,,,4.7690656999,1.0562856689,
BK,3,,C,,,,,,,,,,,,,,,,,,5.8321702045,1.3620952643,
BK,4,,C,,,,,,,,,,,,,,,,,,5.4936167485,1.3077652851,
BK,5,,C,,,,,,,,,,,,,,,,,,5.0249242989,1.1500406388,
BK,6,,C,,,,,,,,,,,,,,,,,,4.977374649,1.1759541544,
BK,7,,C,,,,,,,,,,,,,,,,,,5.9745896098,1.3520337751,
BK,8,,C,,,,,,,,,,,,,,,,,,5.0113737465,1.1385053625,
BK,9,,C,,,,,,,,,,,,,,,,,,6.6905603774,1.4574838784,
BK,10,,C,,,,,,,,,,,,,,,,,,4.9274957797,1.0773546733,
BK,11,,C,,,,,,,,,,,,,,,,,,5.2491321536,1.1986970768,
BK,12,,C,,,,,,,,,,,,,,,,,,5.7417411721,1.313530431,
BK,13,,C,,,,,,,,,,,,,,,,,,5.1639116904,1.2253936352,
BK,14,,C,,,,,,,,,,,,,,,,,,5.0938974359,1.1492794872,
BK,15,,C,,,,,,,,,,,,,,,,,,5.3028525275,1.2256689017,
BK,16,,C,,,,,,,,,,,,,,,,,,5.1115242112,1.1941411008,
BK,17,,C,,,,,,,,,,,,,,,,,,5.2972894966,1.2669374249,
BK,18,,C,,,,,,,,,,,,,,,,,,5.1916693376,1.2164510711,
BK,19,,C,,,,,,,,,,,,,,,,,,5.1541209032,1.1392257619,
BK,20,,C,,,,,,,,,,,,,,,,,,5.3611984996,1.2055966217,
BK,21,,C,,,,,,,,,,,,,,,,,,5.8834530172,1.3372329435,
BK,22,,C,,,,,,,,,,,,,,,,,,5.4352768648,1.2071217241,
BK,23,,C,,,,,,,,,,,,,,,,,,5.2004892044,1.210201502,
BK,24,,C,,,,,,,,,,,,,,,,,,5.1379641026,1.1488205128,
BK,25,,C,,,,,,,,,,,,,,,,,,4.9641169052,1.1227545831,
BK,26,,C,,,,,,,,,,,,,,,,,,5.4363893226,1.2641370593,
BK,27,,C,,,,,,,,,,,,,,,,,,5.3340845749,1.2211368106,
BK,28,,C,,,,,,,,,,,,,,,,,,4.9325728615,1.0820417362,
BK,29,,C,,,,,,,,,,,,,,,,,,5.3573724521,1.189363491,
BK,30,,C,,,,,,,,,,,,,,,,,,4.5862383684,1.0095729764,
BK,31,,C,,,,,,,,,,,,,,,,,,5.0658376175,1.1244778913,
BK,32,,C,,,,,,,,,,,,,,,,,,4.6088530741,1.1082242827,
BK,33,,C,,,,,,,,,,,,,,,,,,4.751727355,1.0839490646,
BK,34,,C,,,,,,,,,,,,,,,,,,5.5277998995,1.2933982809,
BK,35,,C,,,,,,,,,,,,,,,,,,4.7715335264,1.1326845321,
BK,36,,C,,,,,,,,,,,,,,,,,,4.2983080115,0.7837656731,
BK,37,,C,,,,,,,,,,,,,,,,,,4.6614142947,1.0709813714,
BK,38,,C,,,,,,,,,,,,,,,,,,6.1626705568,1.4401532127,
BK,39,,C,,,,,,,,,,,,,,,,,,5.1607242268,1.189193299,
BK,40,,C,,,,,,,,,,,,,,,,,,5.643457236,1.2756107141,
BK,41,,C,,,,,,,,,,,,,,,,,,4.772179956,1.0762791127,
BK,42,,C,,,,,,,,,,,,,,,,,,4.8285521147,1.1739528595,
BK,43,,C,,,,,,,,,,,,,,,,,,4.404906088,0.9912318034,
BK,44,,C,,,,,,,,,,,,,,,,,,5.3904718451,1.1180048599,
BK,45,,C,,,,,,,,,,,,,,,,,,4.9583972147,1.2165488173,
BK,46,,C,,,,,,,,,,,,,,,,,,5.830909805,1.3190947854,
BK,47,,C,,,,,,,,,,,,,,,,,,4.7399519796,1.0762304261,
BK,48,,C,,,,,,,,,,,,,,,,,,4.3699154529,0.9789662687,
BK,49,,C,,,,,,,,,,,,,,,,,,4.6713233824,1.1024827841,
BK,50,,C,,,,,,,,,,,,,,,,,,4.9369078866,1.1563794447,
BK,51,,C,,,,,,,,,,,,,,,,,,5.4636447084,1.215444653,
BK,52,,C,,,,,,,,,,,,,,,,,,5.2364223324,1.2586558363,
BK,53,,C,,,,,,,,,,,,,,,,,,5.1044714336,1.1249371917,
BK,54,,C,,,,,,,,,,,,,,,,,,5.02339928,1.1698281079,
BK,55,,C,,,,,,,,,,,,,,,,,,4.6575720747,1.1538362922,
BK,56,,C,,,,,,,,,,,,,,,,,,5.5054571951,1.2654517173,
BK,57,,C,,,,,,,,,,,,,,,,,,5.2894199663,1.1627804823,
BK,58,,C,,,,,,,,,,,,,,,,,,4.6279147287,1.077630491,
BK,59,,C,,,,,,,,,,,,,,,,,,5.7378445867,1.2342239361,
BK,60,,C,,,,,,,,,,,,,,,,,,5.2627940242,1.288159055,
BK,61,,C,,,,,,,,,,,,,,,,,,4.9587695176,1.1193634574,
BK,62,,C,,,,,,,,,,,,,,,,,,4.5861405373,1.0551180692,
BK,63,,C,,,,,,,,,,,,,,,,,,4.6161901042,1.016375,
BK,64,,C,,,,,,,,,,,,,,,,,,6.270502454,1.404733652,
BK,65,,C,,,,,,,,,,,,,,,,,,4.7204076923,1.0106230769,
BK,66,,C,,,,,,,,,,,,,,,,,,5.4559718939,1.3021789954,
BK,67,,C,,,,,,,,,,,,,,,,,,5.7066884728,1.3309707155,
BK,68,,C,,,,,,,,,,,,,,,,,,4.921006753,1.1427113725,
BK,69,,C,,,,,,,,,,,,,,,,,,5.1659765625,1.1875260417,
BK,70,,C,,,,,,,,,,,,,,,,,,4.5044029642,1.1416338511,
BK,71,,C,,,,,,,,,,,,,,,,,,4.919197358,1.1076838661,
BK,72,,C,,,,,,,,,,,,,,,,,,4.9936020672,1.1163049096,
BK,73,,C,,,,,,,,,,,,,,,,,,5.4998125059,1.2328781392,
BR,1,,C,,,,,,,,,,,,,,,,,,4.7985160885,1.0897548599,
BR,2,,C,,,,,,,,,,,,,,,,,,4.6922459859,1.0881248638,
BR,3,,C,,,,,,,,,,,,,,,,,,5.1695242051,1.085087726,
BR,4,,C,,,,,,,,,,,,,,,,,,4.9031000895,1.0575968986,
BR,5,,C,,,,,,,,,,,,,,,,,,4.7294222619,0.9903415457,
BR,6,,C,,,,,,,,,,,,,,,,,,5.4795561921,1.1901614175,
BR,7,,C,,,,,,,,,,,,,,,,,,6.0169561856,1.3711340206,
BR,8,,C,,,,,,,,,,,,,,,,,,5.2528896315,1.1479547455,
BR,9,,C,,,,,,,,,,,,,,,,,,5.2763179252,1.1649374306,
BR,10,,C,,,,,,,,,,,,,,,,,,5.0768418367,1.1735688776,
BR,11,,C,,,,,,,,,,,,,,,,,,5.2739631543,1.1340598197,
BR,12,,C,,,,,,,,,,,,,,,,,,6.752167493,1.4725647428,
BR,13,,C,,,,,,,,,,,,,,,,,,5.663323257,1.3486453294,
BR,14,,C,,,,,,,,,,,,,,,,,,5.7303965684,1.3230954231,
BR,15,,C,,,,,,,,,,,,,,,,,,5.2465123673,1.2358744786,
BR,16,,C,,,,,,,,,,,,,,,,,,5.7397084653,1.3333162395,
BR,17,,C,,,,,,,,,,,,,,,,,,5.785825641,1.4205948718,
BR,18,F,C,1,,,,,,,,,,,,,,,,,5.1712588635,1.2476735661,1
BR,19,M,C,1,,,,,,,,,,,,,,,,,6.0296932729,1.456657462,1
BR,20,F,C,1,,,,,,,,,,,,,,,,,5.5034172302,1.3147953507,1
BR,21,M,C,1,,,,,,,,,,,,,,,,,5.173652188,1.1743393304,1
BR,22,,C,,,,,,,,,,,,,,,,,,5.4846546392,1.1774716495,
BR,23,F,C,1,,,,,,,,,,,,,,,,,5.6331806992,1.3371946786,1
BR,24,M,C,1,,,,,,,,,,,,,,,,,5.6551176015,1.2616511899,1
BR,25,F,C,1,,,,,,,,,,,,,,,,,5.7213453021,1.3112773244,1
BR,26,,C,,,,,,,,,,,,,,,,,,5.6959336735,1.3891045918,
BR,27,,C,,,,,,,,,,,,,,,,,,4.8389005389,1.0824185684,
BR,28,F,C,1,,,,,,,,,,,,,,,,,4.9975801838,1.2113718477,1
BR,29,M,C,1,,,,,,,,,,,,,,,,,5.1325490538,1.1895037454,1
BR,30,M,C,1,,,,,,,,,,,,,,,,,5.3039990154,1.1846515957,1
BR,31,M,C,1,,,,,,,,,,,,,,,,,5.1812133193,1.1435384249,1
BR,32,M,C,1,,,,,,,,,,,,,,,,,5.0402248716,1.1274187213,1
BR,33,F,C,1,,,,,,,,,,,,,,,,,5.7213363531,1.3621997439,1
BR,34,,C,,,,,,,,,,,,,,,,,,5.6333001069,1.3069409175,
BR,35,,C,,,,,,,,,,,,,,,,,,5.0730192088,1.0969283801,
BR,36,M,C,1,,,,,,,,,,,,,,,,,5.1743534233,1.1869073852,1
BR,37,F,C,1,,,,,,,,,,,,,,,,,5.6996371313,1.4015570275,1
BR,38,,C,,,,,,,,,,,,,,,,,,5.6995854645,1.3177331922,
BR,39,,C,,,,,,,,,,,,,,,,,,5.2577333333,1.1744589744,
BR,40,,C,,,,,,,,,,,,,,,,,,5.4251381393,1.2605735824,
BR,41,,C,,,,,,,,,,,,,,,,,,5.6461805334,1.347008329,
BR,42,,C,,,,,,,,,,,,,,,,,,5.1326709304,1.2473148571,
BR,43,,C,,,,,,,,,,,,,,,,,,5.7914513916,1.2975808002,
BR,44,,C,,,,,,,,,,,,,,,,,,5.8375215694,1.3435174003,
BR,45,,C,,,,,,,,,,,,,,,,,,5.0460923899,1.1654064781,
BR,46,,C,,,,,,,,,,,,,,,,,,5.2322739452,1.2018358739,
BR,47,,C,,,,,,,,,,,,,,,,,,5.3319352076,1.220466304,
BR,48,,C,,,,,,,,,,,,,,,,,,6.2466050695,1.4054509607,
BR,49,,C,,,,,,,,,,,,,,,,,,6.2354794872,1.4114410256,
BR,50,,C,,,,,,,,,,,,,,,,,,5.3402811777,1.1750197123,
BR,51,,C,,,,,,,,,,,,,,,,,,5.4453400324,1.3081574223,
BR,52,,C,,,,,,,,,,,,,,,,,,5.2928463323,1.2503706229,
BR,53,,C,,,,,,,,,,,,,,,,,,5.2816996385,1.2866654437,
BR,54,,C,,,,,,,,,,,,,,,,,,5.6262499615,1.3230592905,
BR,55,,C,,,,,,,,,,,,,,,,,,5.4091460366,1.1899052576,
BR,56,,C,,,,,,,,,,,,,,,,,,5.0937282864,1.1907845988,
BR,57,,C,,,,,,,,,,,,,,,,,,6.1543322183,1.3967519315,
BR,58,,C,,,,,,,,,,,,,,,,,,5.2062091045,1.1752936825,
BR,59,,C,,,,,,,,,,,,,,,,,,4.8263401201,1.1523584627,
BR,60,,C,,,,,,,,,,,,,,,,,,6.2247275276,1.3763688048,
BR,61,,C,,,,,,,,,,,,,,,,,,5.2863373546,1.1389212959,
BR,62,,C,,,,,,,,,,,,,,,,,,5.5926497344,1.3849081788,
BR,63,,C,,,,,,,,,,,,,,,,,,5.6878184428,1.3251628134,
BR,64,,C,,,,,,,,,,,,,,,,,,5.121888758,1.1886462303,
BR,65,,C,,,,,,,,,,,,,,,,,,5.2699334931,1.2329151556,
BR,66,,C,,,,,,,,,,,,,,,,,,5.2057607154,1.169167814,
BR,67,,C,,,,,,,,,,,,,,,,,,5.623875981,1.2735557531,
BR,68,,C,,,,,,,,,,,,,,,,,,5.5097746143,1.2738902089,
BR,69,,C,,,,,,,,,,,,,,,,,,5.8145372597,1.3968275537,
BR,70,,C,,,,,,,,,,,,,,,,,,5.7246900668,1.2756083873,
CB,1,,C,,,,,,,,,,,,,,,,,,3.8867633588,0.926216285,
CL,1,,B,,,,,,,,,,,,,,,,,,4.6650203562,1.0381959288,
CL,2,,B,,,,,,,,,,,,,,,,,,3.9173789029,0.9007712252,
CL,3,,B,,,,,,,,,,,,,,,,,,4.2046736076,0.9848514309,
CL,4,F,B,1,1.5,1.6,1.5,1.5,1.4,1.5,1.5,1.5,1.5,1.45,,,,,3.746,,5.511225621,1.2740616922,NA
CL,5,,B,,,,,,,,,,,,,,,,,,3.929504902,0.9338529412,
CL,6,,B,,,,,,,,,,,,,,,,,,3.683057991,0.8444536074,
CL,7,,B,,,,,,,,,,,,,,,,,,4.2539730392,1.051495098,
CL,8,,B,,,,,,,,,,,,,,,,,,5.3774338235,1.1912671569,
CL,9,F,B,1,1.1,1.2,1.1,1.1,1.05,1.05,1,1.2,1.2,1.1,,,,,1.81,,5.4907397577,1.2222112486,1
CL,10,,B,,,,,,,,,,,,,,,,,,5.4689613968,1.355489774,
CL,11,F,B,1,1,1,0.9,1,0.9,0.9,0.8,1,1,1,,,,,1.25,,5.885,1.2576960784,1
CL,12,F,B,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,eggs disintigrated,5.3869181147,1.2368482637,1
CL,13,,B,,,,,,,,,,,,,,,,,,3.5492111706,0.7960334358,
CL,14,,B,,,,,,,,,,,,,,,,,,3.8599398124,0.8583984814,
CL,16,,B,,,,,,,,,,,,,,,,,,3.8661231752,0.838037046,
CL,17,F,B,1,1.5,1.5,1.5,1.4,1.6,1.4,1.5,1.55,1.5,1.4,,,,,3.73,,4.8866524823,1.1773900709,1
CL,18,,B,,,,,,,,,,,,,,,,,,3.7501983373,0.8689706649,
CL,19,M,B,1,,,,,,,,,,,4,3.3,1,0.9,0.384,,3.9903532265,0.867512286,2
CL,20,,B,,,,,,,,,,,,,,,,,,3.6384704492,0.8510921986,
CL,21,M,B,1,,,,,,,,,,,2.7,NA,0.7,NA,0.278,torn,3.8443900709,0.8937304965,2
CL,22,,B,,,,,,,,,,,,,,,,,,4.0870120068,0.9435086224,
CL,23,M,B,1,,,,,,,,,,,3.9,3.7,0.9,0.9,0.484,,4.7293594692,1.0301301633,1
CL,24,F,B,1,1,1,1,1,1,1.2,1.2,1.1,1.05,1.1,,,,,1.865,,5.3959134404,1.271395273,1
CL,25,M,B,1,,,,,,,,,,,3.7,2.9,0.75,0.5,0.255,,3.4892312747,0.831068189,2
CL,26,,B,,,,,,,,,,,,,,,,,,4.1237047619,0.8951690476,
CL,27,F,B,1,1.6,1.7,1.55,1.5,1.6,1.5,1.6,1.5,1.5,1.5,,,,,3.96,,5.192051399,1.2339974896,1
CL,28,M,B,1,,,,,,,,,,,4.2,NA,0.7,NA,0.427,torn,4.6740905751,1.042606881,1
CL,29,M,B,1,,,,,,,,,,,3.5,4.7,1,1.3,0.44,,3.8198071003,0.9298923123,2
CL,30,,B,,,,,,,,,,,,,,,,,,4.0579527187,0.9505933806,
CL,31,F,B,1,1.7,1.6,0.15,1.5,1.6,1.6,1.5,1.6,1.7,1.6,,,,,3.725,,4.0006571933,0.8515144996,2
CL,32,,B,,,,,,,,,,,,,,,,,,4.0504336767,0.9007141658,
CL,33,F,B,1,1.5,1.5,1.5,1.4,1.3,1.3,1.4,1.4,1.45,1.45,,,,,2.73,,3.8544174974,0.8317041401,2
CL,34,,B,,,,,,,,,,,,,,,,,,3.8129339098,0.9010644308,
CL,35,,B,,,,,,,,,,,,,,,,,,3.6030118203,0.773179669,
CL,36,,B,,,,,,,,,,,,,,,,,,4.3262647754,0.8936453901,
CL,37,,B,,,,,,,,,,,,,,,,,,3.764737114,0.921847285,
CL,38,F,B,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,egg disintigrated,4.9431714286,1.1929428571,1
CL,39,M,B,1,,,,,,,,,,,2.4,3.9,0.6,0.9,0.559,,3.8949696344,0.8586017858,2
CL,40,F,B,1,1.3,1.3,1.4,1.2,1.3,1.4,1.5,1.3,1.3,1.4,,,,,2.65,,3.5257593774,0.8387796062,2
