population,individual,sex,species,sequenced?,egg diameter.1,egg diameter.2,egg diameter.3,egg diameter.4,egg diameter.5,egg diameter.6,egg diameter.7,egg diameter.8,egg diameter.9,egg diameter.10,teste length.1,teste length.2,teste width.1,teste width.2,weight (mg),note,std.length,depth.1,membership
CL,41,F,B,1,1.4,1.4,1.5,1.5,1.5,1.4,1.4,1.5,1.45,1.4,,,,,2.84,,4.1264499744,0.9580651673,2
CL,42,M,B,1,,,,,,,,,,,3,2.7,0.5,0.8,0.285,,3.606633878,0.7979510967,2
CL,43,,B,,,,,,,,,,,,,,,,,,5.3185316811,1.2260481537,1
CL,44,,B,,,,,,,,,,,,,,,,,,4.0077910798,0.9298169014,
CL,45,M,B,1,,,,,,,,,,,3.7,4.3,0.9,1.1,0.405,,3.5383028169,0.7476737089,2
CL,46,,B,,,,,,,,,,,,,,,,,,3.7353239437,0.8663122066,
CL,47,F,B,1,1.3,1.45,1.45,1.3,1.45,1.3,1.5,1.3,1.4,1.4,,,,,3.114,,3.9020592845,0.8724335774,2
CL,48,,B,,,,,,,,,,,,,,,,,,4.0804799054,0.8796903073,
CL,49,,B,,,,,,,,,,,,,,,,,,3.5087615109,0.7957846159,
CL,50,F,B,1,1,1,1,1.2,1.1,1.2,1.1,1.1,1.1,1,,,,,2.079,,5.1832049422,1.2041277621,1
CL,51,,B,,,,,,,,,,,,,,,,,,3.4886704803,0.7957846159,
CL,52,,B,,,,,,,,,,,,,,,,,,3.9998956772,0.885504477,
CL,53,F,B,1,0.9,0.93,1,0.95,1,0.95,0.9,1,0.9,0.9,,,,,1.642,,,,1
CL,54,F,B,1,1.5,1.4,1.4,1.4,1.3,1.2,1.2,1.4,1.3,1.3,,,,,2.77,,4.2725149848,1.0354434927,2
CL,55,,B,,,,,,,,,,,,,,,,,,3.8658418654,0.9295116444,
CL,56,F,B,1,1.4,1.5,1.5,1.5,1.4,1.5,1.5,1.3,1.3,1.4,,,,,2.912,,3.3640378146,0.7589778989,2
CL,57,,B,,,,,,,,,,,,,,,,,,3.8453028169,0.937915493,
CL,58,F,B,1,1.2,1.25,0.13,1.3,1.3,1,1.4,1.1,1.4,1.4,,,,,2.97,,5.1286845969,1.2081647995,1
CL,59,,B,,,,,,,,,,,,,,,,,,3.8202370361,0.8390698832,
CL,60,,B,,,,,,,,,,,,,,,,,,4.2536976745,0.9018241313,
CL,61,,B,,,,,,,,,,,,,,,,,,3.6036808511,0.837,
CL,62,,B,,,,,,,,,,,,,,,,,,3.7188497653,0.8662253521,
CL,63,F,B,1,1.5,1.45,1.45,1.5,1.6,1.5,1.3,1.4,1.4,1.45,,,,,2.741,,3.4931725768,0.7448156028,2
CL,64,,B,,,,,,,,,,,,,,,,,,5.818455392,1.401372265,
CL,65,M,B,1,,,,,,,,,,,4,3.5,1,0.8,0.375,,3.6975172003,0.8591609137,NA
CPN,1,,C,,,,,,,,,,,,,,,,,,5.8308317552,1.3630074245,
CPN,2,,C,,,,,,,,,,,,,,,,,,4.9258143606,1.1214510223,
CPN,3,,C,,,,,,,,,,,,,,,,,,5.8610187283,1.2931636199,
CPN,4,,C,,,,,,,,,,,,,,,,,,5.9428348976,1.4181850745,
CPN,5,,C,,,,,,,,,,,,,,,,,,5.395249288,1.2765212849,
CPN,6,F,C,1,,,,,,,,,,,,,,,,,5.541237037,1.2222444444,1
CPN,7,,C,,,,,,,,,,,,,,,,,,5.0142778008,1.1657917897,
CPN,8,M,C,1,,,,,,,,,,,,,,,,,4.7069836418,1.149825278,1
CPN,9,M,C,1,,,,,,,,,,,,,,,,,5.0662530267,1.2142753404,1
CPN,10,F,C,1,,,,,,,,,,,,,,,,,5.1685971223,1.2446258993,1
CPN,11,,C,,,,,,,,,,,,,,,,,,5.1433817625,1.1434321013,
CPN,12,M,C,1,,,,,,,,,,,,,,,,,5.0576723396,1.309495433,1
CPN,13,M,C,1,,,,,,,,,,,,,,,,,5.0642722254,1.196443837,1
CPN,14,,C,,,,,,,,,,,,,,,,,,5.2744987542,1.1798465748,
CPN,15,F,C,1,,,,,,,,,,,,,,,,,5.3945788582,1.2731423294,1
CPN,16,,C,,,,,,,,,,,,,,,,,,5.1638808408,1.2095737817,
CPN,17,M,C,1,,,,,,,,,,,,,,,,,4.7287666667,1.1785928571,1
CPN,18,,C,,,,,,,,,,,,,,,,,,5.3517592247,1.2291932016,
CPN,19,F,C,1,,,,,,,,,,,,,,,,,5.657049047,1.354545519,1
CPN,20,M,C,1,,,,,,,,,,,,,,,,,5.0991535268,1.2014468122,1
CPN,21,,C,,,,,,,,,,,,,,,,,,5.1782817473,1.1072366401,
CPN,22,,C,,,,,,,,,,,,,,,,,,5.4882614023,1.2448092883,
CPN,23,M,C,1,,,,,,,,,,,,,,,,,5.0296575069,1.1579567527,1
CPN,24,,C,,,,,,,,,,,,,,,,,,4.8648605201,1.1205886525,
CPN,25,F,C,1,,,,,,,,,,,,,,,,,4.9774789572,1.1515320308,1
CPN,26,,C,,,,,,,,,,,,,,,,,,5.1667746461,1.1048511515,
CPN,26,,C,,,,,,,,,,,,,,,,,,5.1831530139,1.1482751057,
CPN,27,,C,,,,,,,,,,,,,,,,,,5.5776930478,1.2837347504,
CPN,27,F,C,1,,,,,,,,,,,,,,,,,5.6619786926,1.3365085063,1
CPN,28,,C,,,,,,,,,,,,,,,,,,4.9161420705,1.085223992,
CPN,28,F,C,1,,,,,,,,,,,,,,,,,4.9757772336,1.1230625248,1
CPN,29,,C,,,,,,,,,,,,,,,,,,4.921893617,1.1845886525,
CPN,29,,C,,,,,,,,,,,,,,,,,,4.9652438744,1.2193416079,
CPN,30,,C,,,,,,,,,,,,,,,,,,4.7800222689,1.1136495268,
CPN,30,,C,,,,,,,,,,,,,,,,,,4.8280790816,1.1326989796,
CPN,31,,C,,,,,,,,,,,,,,,,,,4.6544753804,1.1198074368,
CPN,31,,C,,,,,,,,,,,,,,,,,,4.7323726619,1.1692619325,
CPN,32,,C,,,,,,,,,,,,,,,,,,4.8364705243,1.219816898,
CPN,32,,C,,,,,,,,,,,,,,,,,,4.9317908523,1.230713218,
CPN,33,,C,,,,,,,,,,,,,,,,,,5.0689037503,1.1286315192,
CPN,33,M,C,1,,,,,,,,,,,,,,,,,5.0579201796,1.1422609405,1
CPN,34,,C,,,,,,,,,,,,,,,,,,5.4428665637,1.2428108551,
CPN,34,,C,,,,,,,,,,,,,,,,,,5.4433421764,1.2805877251,
CPN,35,,C,,,,,,,,,,,,,,,,,,3.5630360387,0.8168513902,
CPN,35,,C,,,,,,,,,,,,,,,,,,,,
CPN,36,,C,,,,,,,,,,,,,,,,,,3.3769598109,0.8371489362,
CPN,36,,C,,,,,,,,,,,,,,,,,,3.4462631919,0.8649400531,
CPS,1,,B,,,,,,,,,,,,,,,,,,5.2805947242,1.3172541966,
CPS,2,,B,,,,,,,,,,,,,,,,,,5.516011343,1.3164921987,
CPS,3,,B,,,,,,,,,,,,,,,,,,5.4640697952,1.3334742314,
CPS,4,,B,,,,,,,,,,,,,,,,,,5.297139448,1.2391192505,
CPS,5,,B,,,,,,,,,,,,,,,,,,4.9563997092,1.1523486091,
CPS,6,,B,,,,,,,,,,,,,,,,,,5.238389395,1.2157952668,
CPS,7,,B,,,,,,,,,,,,,,,,,,5.6960588004,1.297390649,
CPS,8,,B,,,,,,,,,,,,,,,,,,4.7488603418,1.1740433706,
CPS,9,,B,,,,,,,,,,,,,,,,,,5.5000434783,1.2827922705,
CPS,10,,B,,,,,,,,,,,,,,,,,,5.2135507246,1.2609516908,
CPS,11,,B,,,,,,,,,,,,,,,,,,5.1644521577,1.1445179817,
CPS,12,,B,,,,,,,,,,,,,,,,,,5.0721347878,1.2949490541,
CPS,13,,B,,,,,,,,,,,,,,,,,,5.0572842609,1.1800845476,
CPS,14,,B,,,,,,,,,,,,,,,,,,5.3056368068,1.1814831007,
CPS,15,,B,,,,,,,,,,,,,,,,,,3.793524173,0.6953282443,
CPS,16,,B,,,,,,,,,,,,,,,,,,4.0072504269,0.9615481251,
CPS,17,,B,,,,,,,,,,,,,,,,,,3.3252540947,0.7768991723,
CPS,6A,,B,,,,,,,,,,,,,,,,,,3.83525,0.9470909091,
CPSE2014,1,,B,,,,,,,,,,,,,,,,,,4.8145974802,1.1130636776,
CPSE2014,2,M,B,1,,,,,,,,,,,6.5,6.2,1.5,1.4,0.909,,4.9528436235,1.2196430663,1
CPSE2014,3,,B,,,,,,,,,,,,,,,,,,5.8743751695,1.3330620891,
CPSE2014,4,,B,,,,,,,,,,,,,,,,,,5.0303161788,1.1948340074,
CPSE2014,5,,B,,,,,,,,,,,,,,,,,,5.0776360727,1.2390208506,
CPSE2014,6,,B,,,,,,,,,,,,,,,,,,5.5122425144,1.3034143644,
CPSE2014,7,,B,,,,,,,,,,,,,,,,,,5.8976587927,1.3549028871,
CPSE2014,8,,B,,,,,,,,,,,,,,,,,,4.8517777778,1.1862739018,
CPSE2014,9,F,B,1,1.6,1.6,1.55,1.6,1.5,1,1.5,0.95,1.5,0.9,,,,,3.724,,5.749325641,1.3308589744,1
CPSE2014,10,,B,,,,,,,,,,,,,,,,,,4.9810677705,1.1106864903,
CPSE2014,11,F,B,1,0.7,1.1,1.1,1,0.9,1.2,1,1,0.9,1,,,,,1.387,,5.4591041667,1.2668046875,NA
CPSE2014,12,M,B,1,,,,,,,,,,,2.2,4.7,0.6,1.1,0.6,,4.9130126129,1.0869441313,NA
CPSE2014,13,,B,,,,,,,,,,,,,,,,,,4.8000785505,1.1476698397,
CPSE2014,14,,B,,,,,,,,,,,,,,,,,,4.5846230769,1.1115307692,
CPSE2014,15,F,B,1,1.6,1.7,1.7,1.6,1.5,1.6,1.6,1.5,1.6,1.5,,,,,3.66,,5.1346948718,1.3005692308,1
CPSE2014,16,F,B,1,1.5,1.5,1.5,1.6,1.5,1.5,1.5,1.5,1.5,1.7,,,,,3.81,,5.6740700811,1.3362603252,1
CPSE2014,17,,B,,,,,,,,,,,,,,,,,,5.1430989583,1.1955416667,
CPSE2014,18,,B,,,,,,,,,,,,,,,,,,5.2884651163,1.2480620155,
CPSE2014,19,F,B,1,0.9,0.9,0.9,1,1,0.8,1,1,0.9,1,,,,,1.898,,5.8515046405,1.4150755706,1
CPSE2014,20,M,B,1,,,,,,,,,,,5.5,4.7,1.1,1.3,0.725,,4.9620864469,1.2200009302,1
CPSE2014,21,M,B,1,,,,,,,,,,,6,5,1.2,1.2,0.82,,4.9995105505,1.1793910519,1
CPSE2014,22,,B,,,,,,,,,,,,,,,,,,5.0152992672,1.1890716567,
CPSE2014,23,F,B,1,0.9,0.9,0.9,0.8,0.9,1,1,0.9,0.8,0.9,,,,,1.44,,5.3404648951,1.2263366511,1
CPSE2014,24,,B,,,,,,,,,,,,,,,,,,5.2095829723,1.2621870241,
CPSE2014,25,M,B,1,,,,,,,,,,,6,6,1.2,1.2,0.668,,5.0224966928,1.2547368311,1
CPSE2014,26,,B,,,,,,,,,,,,,,,,,,5.4230076531,1.2217857143,
CPSE2014,27,,B,,,,,,,,,,,,,,,,,,5.1663325222,1.2141432383,
CPSE2014,28,,B,,,,,,,,,,,,,,,,,,4.9486647607,1.1128190664,
CPSE2014,29,,B,,,,,,,,,,,,,,,,,,5.3867168367,1.2502602041,
CPSE2014,30,,B,,,,,,,,,,,,,,,,,,5.3489683889,1.2153191751,
CPSE2014,31,,B,,,,,,,,,,,,,,,,,,5.4138802782,1.2717366501,
CPSE2014,32,M,B,1,,,,,,,,,,,7,5.5,1.3,1,0.932,,5.1347018724,1.2320408242,1
CPSE2014,33,M,B,1,,,,,,,,,,,5.2,5.2,1.3,1.1,0.882,,5.3344572505,1.3025576595,1
CPSE2014,34,F,B,1,1.5,1.5,1.6,1.4,1.45,1.6,1.5,1.5,1.6,1.5,,,,,3.921,,5.5097436902,1.3143570608,1
CPSE2014,35,,B,,,,,,,,,,,,,,,,,,5.0105642969,1.2122137601,
CPSE2014,36,,B,,,,,,,,,,,,,,,,,,5.5505031987,1.2051230112,
CPSE2014,37,,B,,,,,,,,,,,,,,,,,,5.1076514052,1.3075380853,
CPSE2014,38,M,B,1,,,,,,,,,,,,,,,,,4.8237864115,1.1838747144,1
CPSE2014,39,,B,,,,,,,,,,,,,,,,,,5.4209176805,1.2925449674,
CPSE2014,40,,B,,,,,,,,,,,,,,,,,,5.8270919604,1.2924526609,
FTGC,1,,B,,,,,,,,,,,,,,,,,,5.3295885362,1.2019123465,
FTGC,2,,B,,,,,,,,,,,,,,,,,,5.47931228,1.3275036988,
FTGC,3,,B,,,,,,,,,,,,,,,,,,5.1935798114,1.252531519,
FTGC,4,,B,,,,,,,,,,,,,,,,,,5.4384133931,1.209104218,
FTGC,5,,B,,,,,,,,,,,,,,,,,,5.6591063294,1.3064563852,
FTGC,6,,B,,,,,,,,,,,,,,,,,,5.1554919163,1.2149054214,
FTGC,7,,B,,,,,,,,,,,,,,,,,,5.5871913265,1.2959285714,
FTGC,8,,B,,,,,,,,,,,,,,,,,,5.2462598674,1.2474505246,
FTGC,9,,B,,,,,,,,,,,,,,,,,,5.4423438477,1.3191642964,
FTGC,10,,B,,,,,,,,,,,,,,,,,,5.4198857867,1.2472748076,
FTGC,11,,B,,,,,,,,,,,,,,,,,,5.1572088706,1.168029317,
FTGC,12,,B,,,,,,,,,,,,,,,,,,5.7923291556,1.325908866,
FTGC,13,,B,,,,,,,,,,,,,,,,,,5.1530191088,1.2206433519,
FTGC,14,,B,,,,,,,,,,,,,,,,,,5.0517927067,1.2347214959,
GC,1,F,B,1,1.3,1.3,1.4,1.3,1.45,1.3,1.3,1.4,1.25,1.25,,,,,3.73,,6.1533376289,1.3505541237,1
GC,2,F,B,1,1.5,1.55,0.155,1.6,1.45,1.5,1.6,1.6,1.5,1.5,,,,,4.758,,5.1765025641,1.2055205128,1
GC,3,,B,,,,,,,,,,,,,,,,,,5.4537503286,1.2267566216,
GC,4,F,B,1,0.7,0.8,0.65,0.75,0.8,0.9,0.8,0.8,0.8,0.65,,,,,0.772,,5.6000831242,1.2800522204,1
GC,5,,B,,,,,,,,,,,,,,,,,,5.5194745924,1.3236415475,
GC,6,,B,,,,,,,,,,,,,,,,,,5.2113505155,1.2783608247,
GC,7,M,B,1,,,,,,,,,,,4,5,0.9,0.9,0.391,,4.928291731,1.0714633742,1
GC,8,,B,,,,,,,,,,,,,,,,,,5.0666940167,1.0871783695,
GC,9,M,B,1,,,,,,,,,,,6.3,6.3,1.7,1.5,0.309,,5.2067814963,1.2231277573,1
GC,10,M,B,1,,,,,,,,,,,7.6,5.4,1.3,1.5,0.869,,6.1705257732,1.3816829897,1
GC,11,,B,,,,,,,,,,,,,,,,,,5.3607410256,1.2666769231,
GC,12,F,B,1,1.5,1.5,1.6,1.7,1.6,1.5,1.6,1.5,1.7,1.45,,,,,4.495,,5.9593688545,1.3948069463,1
GC,13,F,B,1,1.5,1.45,1.35,1.3,1.3,1.4,1.6,1.35,1.4,1.4,,,,,4.742,,4.3518286119,1.0526545354,1
GC,14,F,B,1,1.4,1.3,1.3,1.4,1.2,1.3,1.3,1.3,1.3,1.4,,,,,3.641,,5.6563200561,1.3498461665,1
GC,15,M,B,1,,,,,,,,,,,7.5,7.7,1.35,1.5,1.059,,4.6900400768,1.0463911548,1
GC,16,M,B,1,,,,,,,,,,,5.4,4.9,1.2,1.45,0.615,,6.1175750309,1.3826354256,1
GC,17,,B,,,,,,,,,,,,,,,,,,5.2892242268,1.0775180412,
GC,18,F,B,1,1.85,1.8,1.8,1.8,1.6,1.9,1.7,1.7,1.7,1.8,,,,,5.922,,6.1564365482,1.4366294416,1
GC,19,M,B,1,,,,,,,,,,,6,5,1.4,1.2,0.73,,5.2499808696,1.1783438678,1
GC,20,,B,,,,,,,,,,,,,,,,,,5.2716811719,1.2422111174,
GC,21,M,B,1,,,,,,,,,,,6.2,4.9,1.5,1.2,0.718,,5.9538999182,1.307783427,1
GC,22,,B,,,,,,,,,,,,,,,,,,5.1804025641,1.1541307692,
GC,23,,B,,,,,,,,,,,,,,,,,,5.4223458674,1.2307534519,
GC,24,M,B,1,,,,,,,,,,,6.2,5.6,1.5,1.2,0.77,,5.295895332,1.2582786577,1
GC,25,,B,,,,,,,,,,,,,,,,,,5.3664570605,1.2449228964,
GC,26,,B,,,,,,,,,,,,,,,,,,5.3813955618,1.2593945747,
GC,27,,B,,,,,,,,,,,,,,,,,,5.5040763359,1.198692112,
GC,28,F,B,1,1.5,1.4,1.6,1.55,1.55,1.5,1.4,1.4,1.35,1.7,,,,,4.28,,6.3981441597,1.4687830118,1
GC,29,,B,,,,,,,,,,,,,,,,,,5.9493521277,1.3229208863,
GC,30,F,B,1,0.9,0.8,0.75,0.7,0.9,0.8,0.9,0.75,0.7,0.9,,,,,0.832,,5.1693539218,1.1627804823,1
GC,31,M,B,1,,,,,,,,,,,6.8,7.5,1.3,1.4,0.767,,5.3666895674,1.1451399491,1
GC,32,M,B,1,,,,,,,,,,,4.5,5.5,1.4,1.3,0.797,,4.5865332014,1.1299709168,1
GC,33,F,B,1,1.3,1.35,1.6,1.4,1.4,1.4,1.4,1.4,1.45,1.5,,,,,3.708,,5.2907076923,1.2230769231,NA
GC,34,,B,,,,,,,,,,,,,,,,,,6.2076192527,1.3926058685,
GC,35,,B,,,,,,,,,,,,,,,,,,5.0969321567,1.1690928762,
GC,36,M,B,1,,,,,,,,,,,4.8,6.7,1.1,1.5,1.005,,6.0673286976,1.3153441433,1
GC,37,,B,,,,,,,,,,,,,,,,,,5.4440450614,1.2705706506,
GC,38,M,B,1,,,,,,,,,,,8,7,2,1.5,1.238,,6.2768527132,1.3876175711,1
GC,39,,B,,,,,,,,,,,,,,,,,,5.3047709428,1.3978033106,
GC,40,F,B,1,1.8,1.6,1.7,1.7,1.6,1.7,1.6,1.6,1.7,1.6,,,,,5.652,,6.1544490939,1.4627883245,1
GC,41,,B,,,,,,,,,,,,,,,,,,6.3305744662,1.4326972135,
GC,42,,B,,,,,,,,,,,,,,,,,,5.181117099,1.2231506027,
GC,43,,B,,,,,,,,,,,,,,,,,,5.712974516,1.3019723331,
GC,44,,B,,,,,,,,,,,,,,,,,,5.5763258566,1.4232203112,
GC,45,F,B,1,0.8,0.8,0.9,0.8,0.8,0.8,0.9,0.85,0.9,0.95,,,,,0.92,,5.469990719,1.2389128462,1
GC,46,,B,,,,,,,,,,,,,,,,,,5.0876988757,1.1436776452,
GC,47,,B,,,,,,,,,,,,,,,,,,6.2278397933,1.3914333181,
GC,48,,B,,,,,,,,,,,,,,,,,,4.9371992753,1.163859688,
GC,49,,B,,,,,,,,,,,,,,,,,,5.3487152797,1.3187906042,
GC,50,,B,,,,,,,,,,,,,,,,,,5.0542951093,1.159024961,
GC,51,,B,,,,,,,,,,,,,,,,,,5.5408301891,1.2539884346,
LN,1,M,B,1,,,,,,,,,,,5.1,5.9,1.3,1.5,0.783,,5.4895893499,1.2770558585,1
LN,2,M,B,1,,,,,,,,,,,4.3,4.5,1.3,1.2,0.539,,5.2864732367,1.2461155041,1
LN,3,M,B,1,,,,,,,,,,,7,7.4,1.4,1.5,0.785,,5.2914374202,1.1921670777,1
LN,4,M,B,1,,,,,,,,,,,8.2,7.5,1.6,1.5,1.225,,5.6655702148,1.315790958,1
LN,5,M,B,1,,,,,,,,,,,5.7,8,1.4,1.3,1.183,,5.2929898219,1.1988625954,1
LN,6,M,B,1,,,,,,,,,,,7,5.6,1.05,0.9,0.425,,5.4634783715,1.2520025445,1
LN,7,M,B,1,,,,,,,,,,,6.6,5.9,1.2,1.1,0.623,,5.0994498085,1.2306471544,1
LN,8,M,B,1,,,,,,,,,,,6,6.1,1,1,0.414,,5.7753881016,1.2771619876,1
LN,9,M,B,1,,,,,,,,,,,6.5,6.5,1.2,1,0.797,,5.4919079413,1.2922679302,1
LN,10,M,B,1,,,,,,,,,,,NA,NA,NA,NA,0.883,torn,5.2672139365,1.279123128,1
LN,11,M,B,1,,,,,,,,,,,7,6.1,1.2,1.1,0.873,,5.3289152794,1.263078702,1
LN,12,M,B,1,,,,,,,,,,,7,6.8,1.6,1,0.752,,5.3532634612,1.2079421402,1
LN,13,F,B,1,1,0.9,0.9,1,0.95,0.95,0.9,0.9,0.9,0.7,,,,,1.499,,5.5707168502,1.2013785874,1
LN,14,M,B,1,,,,,,,,,,,6.4,5.3,1.4,1.4,0.786,,5.8429134544,1.3338341612,1
LN,15,M,B,1,,,,,,,,,,,6.5,6.7,1.6,1.6,0.911,,5.4391302025,1.2533618652,1
LN,16,M,B,1,,,,,,,,,,,5.4,4.7,1.3,1.6,1.123,,5.3708230769,1.262125641,1
LN,17,M,B,1,,,,,,,,,,,6.8,5.9,1.5,1.6,1.068,,5.0605159958,1.144533864,1
LN,18,M,B,1,,,,,,,,,,,6.2,7.2,1.2,1.4,0.802,,5.2538870599,1.223136724,1
LN,19,M,B,1,,,,,,,,,,,6.4,7,1.4,1.2,0.933,,4.8886030534,1.1623384224,1
LN,20,M,B,1,,,,,,,,,,,4.6,6.4,1.4,1.4,0.781,,5.452570437,1.2136950891,1
LN,21,M,B,1,,,,,,,,,,,6.7,3.8,1.1,1.6,0.873,,5.4059641026,1.2154820513,1
LN,22,M,B,1,,,,,,,,,,,6,6,1,1.1,0.577,,5.3158778626,1.1909363868,1
LN,23,M,B,1,,,,,,,,,,,4.7,6.1,0.95,1.1,0.465,,5.0394577603,1.1388418818,1
LN,24,M,B,1,,,,,,,,,,,6,6.8,1.3,1.3,0.948,,5.0540936197,1.1464314465,1
LN,25,M,B,1,,,,,,,,,,,6.6,6.4,1,1.15,0.697,,5.4960179487,1.282125641,1
LN,26,M,B,1,,,,,,,,,,,4.6,6,1.1,0.9,0.578,,4.9642247475,1.1216212121,NA
LN,27,M,B,1,,,,,,,,,,,7.2,5.6,1.7,1.2,0.64,,5.4521620527,1.1921670777,NA
LN,28,M,B,1,,,,,,,,,,,5.5,5.5,1.5,1.3,0.763,,4.9168829517,1.1844122137,NA
LN,29,M,B,1,,,,,,,,,,,,,,,,,5.4493810447,1.2467077936,2
LN,30,M,B,1,,,,,,,,,,,,,,,,,4.7607420657,1.0693542929,2
MB,1,,B,,,,,,,,,,,,,,,,,,6.2310426485,1.287062805,
MB,2,,B,,,,,,,,,,,,,,,,,,5.1828356545,1.1552424703,
MB,3,,B,,,,,,,,,,,,,,,,,,6.0567290212,1.2628773247,
MB,4,,B,,,,,,,,,,,,,,,,,,6.3429756882,1.3854478917,
MB,5,,B,,,,,,,,,,,,,,,,,,5.7186342778,1.2064039634,
MB,6,,B,,,,,,,,,,,,,,,,,,5.0218854982,1.1633823171,
MB,7,,B,,,,,,,,,,,,,,,,,,5.8817036307,1.2985033862,
MB,8,,B,,,,,,,,,,,,,,,,,,4.9978405885,1.042744612,
MB,9,,B,,,,,,,,,,,,,,,,,,5.1018158085,1.1401762197,
MB,10,,B,,,,,,,,,,,,,,,,,,5.4902200717,1.2589280304,
MB,11,,B,,,,,,,,,,,,,,,,,,5.4168014732,1.2587305657,
