population,individual,sex,species,sequenced?,egg diameter.1,egg diameter.2,egg diameter.3,egg diameter.4,egg diameter.5,egg diameter.6,egg diameter.7,egg diameter.8,egg diameter.9,egg diameter.10,teste length.1,teste length.2,teste width.1,teste width.2,weight (mg),note,std.length,depth.1,membership
MB,12,,B,,,,,,,,,,,,,,,,,,5.6397135945,1.2659203528,
MB,13,,B,,,,,,,,,,,,,,,,,,5.5071028761,1.2182212887,
MB,14,,B,,,,,,,,,,,,,,,,,,5.7736347282,1.3900536865,
MB,15,,B,,,,,,,,,,,,,,,,,,5.9180858255,1.2801682944,
MB,16,,B,,,,,,,,,,,,,,,,,,6.1503698713,1.4361219111,
MB,17,,B,,,,,,,,,,,,,,,,,,4.9934741784,1.1690985915,
MB,18,,B,,,,,,,,,,,,,,,,,,5.2188676188,1.1527719266,
MB,19,,B,,,,,,,,,,,,,,,,,,6.0371841274,1.3452335685,
MB,20,,B,,,,,,,,,,,,,,,,,,4.0423224478,0.9448396818,
MB,21,,B,,,,,,,,,,,,,,,,,,4.8356357492,1.0697807921,
MB,22,,B,,,,,,,,,,,,,,,,,,5.6374731935,1.3077109557,
MB,23,,B,,,,,,,,,,,,,,,,,,5.3852703963,1.2517668998,
MB,24,,B,,,,,,,,,,,,,,,,,,5.2909769003,1.1842917415,
MB,25,,B,,,,,,,,,,,,,,,,,,5.4200150058,1.2722476979,
MB,26,,B,,,,,,,,,,,,,,,,,,6.2603643877,1.370245691,
MB,27,,B,,,,,,,,,,,,,,,,,,4.6056805556,1.0696481481,
MB,28,,B,,,,,,,,,,,,,,,,,,4.5969072451,1.0347142176,
MB,29,,B,,,,,,,,,,,,,,,,,,4.9060676753,1.1299201994,
MB,30,,B,,,,,,,,,,,,,,,,,,4.7622843451,1.0489415955,
MB,31,,B,,,,,,,,,,,,,,,,,,4.9221778911,1.174651708,
MB,32,,B,,,,,,,,,,,,,,,,,,4.6841361502,1.0987957746,
MB,33,,B,,,,,,,,,,,,,,,,,,5.3204993346,1.2837347504,
MB,34,,B,,,,,,,,,,,,,,,,,,5.5932392247,1.1928259022,
MB,35,,B,,,,,,,,,,,,,,,,,,5.1413262911,1.1411924883,
MB,36,,B,,,,,,,,,,,,,,,,,,4.1701114155,0.8937072558,
MB,37,,B,,,,,,,,,,,,,,,,,,5.338062914,1.1553532281,
MB,38,,B,,,,,,,,,,,,,,,,,,5.3141217425,1.2023263617,
MH,1,,C,,,,,,,,,,,,,,,,,,4.1287981929,0.8973875766,
MH,2,,C,,,,,,,,,,,,,,,,,,5.0050279344,1.0819930209,
MH,3,,C,,,,,,,,,,,,,,,,,,4.9463408977,1.020618291,
MH,4,,C,,,,,,,,,,,,,,,,,,3.2251410256,0.7384615385,
MH,5,F,C,1,,,,,,,,,,,,,,,,,4.3078713793,1.0466457802,2
MH,6,,C,,,,,,,,,,,,,,,,,,3.545360378,0.8052310004,
MH,7,F,C,1,,,,,,,,,,,,,,,,,3.9015313249,0.9073208862,1
MH,8,,C,,,,,,,,,,,,,,,,,,4.0444812538,0.9636772063,
MH,9,F,C,1,,,,,,,,,,,,,,,,,4.3035695059,1.0389225855,1
MH,10,F,C,1,,,,,,,,,,,,,,,,,4.5833480761,1.0261242343,1
MH,11,M,C,1,,,,,,,,,,,,,,,,,3.8120480562,0.8898584188,1
MH,12,,C,,,,,,,,,,,,,,,,,,4.3668469204,0.8603967994,
MH,13,,C,,,,,,,,,,,,,,,,,,4.2502331606,0.9794948187,
MH,14,,C,,,,,,,,,,,,,,,,,,4.2021196551,0.9920686865,
MH,15,,C,,,,,,,,,,,,,,,,,,4.8413164779,1.061854873,
MH,16,M,C,1,,,,,,,,,,,,,,,,,4.5613906717,1.0784532977,1
MH,17,,C,,,,,,,,,,,,,,,,,,4.131184527,0.9130717915,
MH,18,,C,,,,,,,,,,,,,,,,,,4.6877179487,1.047674359,
MH,19,F,C,1,,,,,,,,,,,,,,,,,4.5510519096,0.9384623274,1
MH,20,M,C,1,,,,,,,,,,,,,,,,,4.1137416698,0.9555001211,2
MH,21,M,C,1,,,,,,,,,,,,,,,,,4.1706209244,0.9484194931,1
MH,22,M,C,1,,,,,,,,,,,,,,,,,4.5964202623,1.03347856,1
MH,23,,C,,,,,,,,,,,,,,,,,,4.2618294912,0.9301935024,
MH,24,,C,,,,,,,,,,,,,,,,,,5.0159869745,1.169315778,
MH,25,,C,,,,,,,,,,,,,,,,,,4.1854694171,0.9128652197,
MH,26,F,C,1,,,,,,,,,,,,,,,,,5.1656672944,1.2300841206,1
MH,27,,C,,,,,,,,,,,,,,,,,,4.417696792,0.9396639681,
MH,28,F,C,1,,,,,,,,,,,,,,,,,4.2059928004,0.9642969984,2
MH,29,M,C,1,,,,,,,,,,,,,,,,,4.1399679419,0.9436948197,2
MH,30,,C,,,,,,,,,,,,,,,,,,4.2862128205,0.9540666667,
MH,31,F,C,1,,,,,,,,,,,,,,,,,4.2312406251,0.9230804733,2
MH,32,,C,,,,,,,,,,,,,,,,,,3.719925641,0.8221128205,
MH,33,,C,,,,,,,,,,,,,,,,,,4.7389307692,1.1230897436,
MH,34,,C,,,,,,,,,,,,,,,,,,3.8317126677,0.8879444926,
MH,35,M,C,1,,,,,,,,,,,,,,,,,3.9026340206,0.9433556701,2
MH,36,M,C,1,,,,,,,,,,,,,,,,,3.8959769231,0.9180051282,2
MH,37,,C,,,,,,,,,,,,,,,,,,4.2906801753,0.9861750917,
MH,38,,C,,,,,,,,,,,,,,,,,,3.4838348226,0.8923552262,
MH,39,,C,,,,,,,,,,,,,,,,,,4.449651422,1.0160796897,
MH,40,,C,,,,,,,,,,,,,,,,,,4.7428206205,1.1494326338,
MH,41,,C,,,,,,,,,,,,,,,,,,4.128939211,0.9698426495,
MH,42,,C,,,,,,,,,,,,,,,,,,4.2911153846,0.9510564103,
MH,43,,C,,,,,,,,,,,,,,,,,,4.3437312522,1.0261481979,
MR,1,M,C,1,,,,,,,,,,,,,,,,,5.0496937432,1.1631777897,1
MR,2,F,C,1,,,,,,,,,,,,,,,,,5.279466626,1.2356092114,1
MR,3,F,C,1,,,,,,,,,,,,,,,,,4.8786317501,1.0999711912,1
MR,4,M,C,1,,,,,,,,,,,,,,,,,5.1795429167,1.1862213133,1
MR,5,,C,,,,,,,,,,,,,,,,,,5.578518023,1.2481213494,
MR,6,,C,,,,,,,,,,,,,,,,,,4.8668064936,1.1007230212,
MR,7,F,C,1,,,,,,,,,,,,,,,,,6.223965807,1.4401162145,1
MR,8,F,C,1,,,,,,,,,,,,,,,,,5.5023162592,1.2043578762,1
MR,9,M,C,1,,,,,,,,,,,,,,,,,5.0501083814,1.2405027385,1
MR,10,F,C,1,,,,,,,,,,,,,,,,,5.1620719648,1.2212500236,1
MR,11,,C,,,,,,,,,,,,,,,,,,4.0513547448,0.8523873784,
MR,12,,C,,,,,,,,,,,,,,,,,,4.1615685777,0.8804484065,
MR,13,,C,,,,,,,,,,,,,,,,,,4.5122097786,0.9397926345,
MR,14,M,C,1,,,,,,,,,,,,,,,,,5.1571910751,1.1409274203,1
MR,15,M,C,1,,,,,,,,,,,,,,,,,5.0920850758,1.1276302507,1
MR,16,,C,,,,,,,,,,,,,,,,,,3.8240023474,0.8311056338,
MR,17,F,C,1,,,,,,,,,,,,,,,,,5.6132112676,1.2117793427,1
MR,18,M,C,1,,,,,,,,,,,,,,,,,5.4930426313,1.2466985062,1
MR,19,,C,,,,,,,,,,,,,,,,,,3.4860038825,0.8240421022,
MR,20,,C,,,,,,,,,,,,,,,,,,4.5595976784,0.9370410946,
MR,21,,C,,,,,,,,,,,,,,,,,,4.6617082657,0.9859909721,
MR,22,,C,,,,,,,,,,,,,,,,,,5.8203096927,1.3623664303,
MR,23,,C,,,,,,,,,,,,,,,,,,5.093463357,1.163141844,
MR,24,,C,,,,,,,,,,,,,,,,,,5.0498250591,1.1419314421,
MR,25,,C,,,,,,,,,,,,,,,,,,4.8951016548,1.1419314421,
MR,26,,C,,,,,,,,,,,,,,,,,,5.439884542,1.2132521377,
MR,27,,C,,,,,,,,,,,,,,,,,,5.3900756501,1.1986028369,
MR,28,,C,,,,,,,,,,,,,,,,,,4.4748576278,0.9576583115,
MR,29,,C,,,,,,,,,,,,,,,,,,4.7071390175,1.1234263904,
MR,30,,C,,,,,,,,,,,,,,,,,,4.795088071,1.0709177776,
MR,31,,C,,,,,,,,,,,,,,,,,,4.9996170602,1.1789132547,
MR,32,,C,,,,,,,,,,,,,,,,,,4.7317351085,1.120739177,
MR,33,,C,,,,,,,,,,,,,,,,,,5.4015632924,1.3075967058,
MR,34,,C,,,,,,,,,,,,,,,,,,5.5976133008,1.1915434823,
MR,35,,C,,,,,,,,,,,,,,,,,,5.2907182083,1.1864868762,
MR,36,,C,,,,,,,,,,,,,,,,,,4.241141844,0.8938699764,
MR,37,,C,,,,,,,,,,,,,,,,,,5.4786819445,1.1886878248,
MR,38,,C,,,,,,,,,,,,,,,,,,3.8870956007,0.845614241,
MR,39,,C,,,,,,,,,,,,,,,,,,3.8095274118,0.7738427606,
MR,40,,C,,,,,,,,,,,,,,,,,,5.1429787234,1.2728463357,
MR,41,,C,,,,,,,,,,,,,,,,,,4.1101011558,0.8936221517,
MR,42,,C,,,,,,,,,,,,,,,,,,5.8521681365,1.3949710219,
MR,43,,C,,,,,,,,,,,,,,,,,,4.3973049645,0.9361962175,
MR,44,,C,,,,,,,,,,,,,,,,,,4.2557422226,0.9296590933,
MR,45,,C,,,,,,,,,,,,,,,,,,4.8048112224,1.028561905,
MR,46,,C,,,,,,,,,,,,,,,,,,4.0605043368,0.8317041401,
MR,47,F,C,1,,,,,,,,,,,,,,,,,5.2065149997,1.1678259248,1
MR,48,,C,,,,,,,,,,,,,,,,,,4.2373531658,0.8865017695,
MR,49,,C,,,,,,,,,,,,,,,,,,4.0915058275,0.8531468531,
MR,50,,C,,,,,,,,,,,,,,,,,,3.7953481115,0.8227043741,
MR,51,,C,,,,,,,,,,,,,,,,,,5.2657529138,1.1708438228,
MR,52,,C,,,,,,,,,,,,,,,,,,3.4766749479,0.737820978,
MR,53,F,C,1,,,,,,,,,,,,,,,,,5.9595282392,1.2694705339,1
MR,54,,C,,,,,,,,,,,,,,,,,,3.7879134935,0.7815487157,
MR,55,,C,,,,,,,,,,,,,,,,,,4.9813478995,1.029010988,
MR,56,,C,,,,,,,,,,,,,,,,,,4.9643204191,1.1139911089,
MR,57,M,C,1,,,,,,,,,,,,,,,,,5.6604641664,1.2579323069,1
MR,58,M,C,1,,,,,,,,,,,,,,,,,5.5532838354,1.2535075385,1
MR,59,,C,,,,,,,,,,,,,,,,,,5.1998957849,1.1267363312,
MR,60,,C,,,,,,,,,,,,,,,,,,4.2243239437,0.9577464789,
MR,61,,C,,,,,,,,,,,,,,,,,,3.6563061858,0.8028621591,
MR,62,,C,,,,,,,,,,,,,,,,,,3.2860235753,0.7551119335,
MR,63,,C,,,,,,,,,,,,,,,,,,4.337960913,0.9719152447,
MR,64,,C,,,,,,,,,,,,,,,,,,3.3802113407,0.683176776,
MR,65,,C,,,,,,,,,,,,,,,,,,4.0283896714,0.8880234742,
MR,66,,C,,,,,,,,,,,,,,,,,,4.7066059066,0.9300738911,
MR,67,,C,,,,,,,,,,,,,,,,,,4.7142981221,0.9859413146,
MR,68,,C,,,,,,,,,,,,,,,,,,4.5557302292,0.9503559009,
MR,69,,C,,,,,,,,,,,,,,,,,,3.7306837093,0.8181017243,
PP,1,,W,1,,,,,,,,,,,,,,,,,3.9276231263,0.6423982869,
PP2014,1,,W,,,,,,,,,,,,,,,,,,3.6782132926,0.8140126436,
PP2014,2,,W,,,,,,,,,,,,,,,,,,3.6453069283,0.8244313167,
PP2014,3,,W,,,,,,,,,,,,,,,,,,3.9696567993,0.9415956206,
PP2014,4,,W,,,,,,,,,,,,,,,,,,4.232435149,0.9484980864,
PP2014,5,,W,,,,,,,,,,,,,,,,,,4.0862230769,0.9416076923,
PP2014,6,,W,,,,,,,,,,,,,,,,,,3.3629149485,0.8041907216,
PP2014,7,,W,,,,,,,,,,,,,,,,,,3.7279546352,0.8397388241,
PP2014,8,,W,,,,,,,,,,,,,,,,,,4.3094035804,0.9222767912,
PP2014,9,,W,,,,,,,,,,,,,,,,,,4.1641747998,0.9859758453,
PP2014,10,,W,,,,,,,,,,,,,,,,,,3.9588518096,0.8700632043,
PP2014,11,,W,,,,,,,,,,,,,,,,,,3.8363680181,0.8746429908,
PP2014,12,,W,,,,,,,,,,,,,,,,,,3.8631071429,0.903119898,
PP2014,13,,W,,,,,,,,,,,,,,,,,,4.0732902927,0.9123748405,
PP2014,14,,W,,,,,,,,,,,,,,,,,,3.5327957334,0.8932988039,
PP2014,15,,W,,,,,,,,,,,,,,,,,,3.6211726804,0.8041391753,
PP2014,16,,W,,,,,,,,,,,,,,,,,,4.1168264249,0.9171580311,
PP2014,17,,W,,,,,,,,,,,,,,,,,,3.9766422834,0.9538512029,
PP2014,18,,W,,,,,,,,,,,,,,,,,,5.2037973872,1.1950667299,
PP2014,19,,W,,,,,,,,,,,,,,,,,,4.2884757888,0.9560082563,
PP2014,20,,W,,,,,,,,,,,,,,,,,,3.9069282051,0.8874153846,
PP2014,21,,W,,,,,,,,,,,,,,,,,,4.1513552102,0.9404826027,
PP2014,22,,W,,,,,,,,,,,,,,,,,,4.0009717425,0.9190582046,
PP2014,23,,W,,,,,,,,,,,,,,,,,,4.1416760093,0.9022847644,
PP2014,24,,W,,,,,,,,,,,,,,,,,,3.7998487179,0.8822897436,
PP2014,25,,W,,,,,,,,,,,,,,,,,,4.2542196446,0.9794472605,
PP2014,26,,W,,,,,,,,,,,,,,,,,,3.7538057204,0.882411764,
PP2014,27,,W,,,,,,,,,,,,,,,,,,3.4716150565,0.7889202459,
PP2014,28,,W,,,,,,,,,,,,,,,,,,3.6666222228,0.8667914514,
PP2014,29,,W,,,,,,,,,,,,,,,,,,3.8055768516,0.9242189203,
PP2014,30,,W,,,,,,,,,,,,,,,,,,4.0906972848,0.9124908184,
PP2014,31,,W,,,,,,,,,,,,,,,,,,3.8817216495,0.8866134021,
PP2014,32,,W,,,,,,,,,,,,,,,,,,4.051702942,0.9695519388,
PP2014,33,,W,,,,,,,,,,,,,,,,,,4.015199229,0.9103972209,
PP2014,34,,W,,,,,,,,,,,,,,,,,,4.059676158,0.9129395777,
PP2014,35,,W,,,,,,,,,,,,,,,,,,3.9031333333,0.8719307692,
PP2014,36,,W,,,,,,,,,,,,,,,,,,3.8780964347,0.8798451302,
PP2014,37,,W,,,,,,,,,,,,,,,,,,4.3830025641,0.9615692308,
PP2014,38,,W,,,,,,,,,,,,,,,,,,4.223973607,1.0151139183,
PP2014,39,,W,,,,,,,,,,,,,,,,,,5.4660415918,1.3256245366,
PP2014,40,,W,,,,,,,,,,,,,,,,,,4.5900627056,1.0388945012,
PP2014,41,,W,,,,,,,,,,,,,,,,,,4.374984185,0.9450568177,
PP2014,42,,W,,,,,,,,,,,,,,,,,,4.2263471878,0.9689985971,
PP2014,43,,W,,,,,,,,,,,,,,,,,,4.2242196953,0.9382421098,
PP2014,44,,W,,,,,,,,,,,,,,,,,,4.1308086947,0.9604697712,
PP2014,45,,W,,,,,,,,,,,,,,,,,,4.1670213257,0.9384764874,
PP2014,46,,W,,,,,,,,,,,,,,,,,,3.784043207,0.8989536785,
PQ2014,1,,C,,,,,,,,,,,,,,,,,,5.0492019465,1.1898029197,
PQ2014,2,,C,,,,,,,,,,,,,,,,,,5.4379663805,1.3065538392,
PQ2014,3,,C,,,,,,,,,,,,,,,,,,4.8364822257,1.1473491889,
PQ2014,4,,C,,,,,,,,,,,,,,,,,,6.0544901961,1.4117647059,
PQ2014,5,,C,,,,,,,,,,,,,,,,,,3.9416739659,0.9350194647,
PQ2014,6,,C,,,,,,,,,,,,,,,,,,3.2856663336,0.7825097924,
PQ2014,7,,C,,,,,,,,,,,,,,,,,,5.6785297664,1.3087657213,
PQ2014,8,,C,,,,,,,,,,,,,,,,,,3.4404122137,0.8455394402,
PQ2014,9,,C,,,,,,,,,,,,,,,,,,3.485656431,0.9081920006,
PQ2014,10,,C,,,,,,,,,,,,,,,,,,5.1329901235,1.1115061728,
PQ2014,11,,C,,,,,,,,,,,,,,,,,,4.1849188205,1.0079564976,
PQ2014,12,,C,,,,,,,,,,,,,,,,,,4.6572992128,1.0442378763,
PQ2014,13,,C,,,,,,,,,,,,,,,,,,3.3551948718,0.8231128205,
PQ2014,14,,C,,,,,,,,,,,,,,,,,,3.5170333333,0.8474128205,
PQ2014,15,,C,,,,,,,,,,,,,,,,,,3.6180206718,0.8992583979,
PQ2014,16,,C,,,,,,,,,,,,,,,,,,4.9195340322,1.1029359503,
PQ2014,17,,C,,,,,,,,,,,,,,,,,,5.2280526751,1.2281065952,
PQ2014,18,,C,,,,,,,,,,,,,,,,,,5.1447573529,1.1471519608,
PQ2014,19,,C,,,,,,,,,,,,,,,,,,4.9645547445,1.1252481752,
PQ2014,20,,C,,,,,,,,,,,,,,,,,,4.8254796051,1.0735141308,
PQ2014,21,,C,,,,,,,,,,,,,,,,,,4.6202279412,1.0811078431,
PQ2014,22,,C,,,,,,,,,,,,,,,,,,3.8411862446,0.8539887855,
PQ2014,23,,C,,,,,,,,,,,,,,,,,,5.3823970588,1.1691176471,
PQ2014,24,,C,,,,,,,,,,,,,,,,,,3.7894504751,0.9999128308,
PQ2014,25,,C,,,,,,,,,,,,,,,,,,4.6397915742,1.0073527429,
PQ2014,26,,C,,,,,,,,,,,,,,,,,,5.8127087906,1.3630074245,
PQ2014,27,,C,,,,,,,,,,,,,,,,,,4.6225204082,1.0869260204,
PQ2014,28,,C,,,,,,,,,,,,,,,,,,3.4769326922,0.8520911723,
PQ2014,29,,C,,,,,,,,,,,,,,,,,,5.2314901906,1.2022963466,
PQ2014,30,,C,,,,,,,,,,,,,,,,,,5.3027619834,1.2044826472,
PR,1,,B,,,,,,,,,,,,,,,,,,5.6126807512,1.3451431925,
PR,2,,B,,,,,,,,,,,,,,,,,,5.1205385741,1.1779535414,
PR,3,,B,,,,,,,,,,,,,,,,,,5.6639756413,1.327135701,
PR,4,,B,,,,,,,,,,,,,,,,,,4.5069380952,1.0643095238,
PR,5,,B,,,,,,,,,,,,,,,,,,5.1819716312,1.1844822695,
PR,6,,B,,,,,,,,,,,,,,,,,,4.3640070922,1.0073167849,
PR,7,,B,,,,,,,,,,,,,,,,,,5.1128538934,1.2678264176,
PR,8,,B,,,,,,,,,,,,,,,,,,4.8112255317,1.1339707191,
PR,9,,B,,,,,,,,,,,,,,,,,,5.454993007,1.2580606061,
PR,10,,B,,,,,,,,,,,,,,,,,,6.0511552588,1.3102477147,
PR,11,,B,,,,,,,,,,,,,,,,,,5.2336285714,1.1787666667,
PR,12,,B,,,,,,,,,,,,,,,,,,5.7054804721,1.3058738425,
PR,13,,B,,,,,,,,,,,,,,,,,,4.9740125854,1.2001590435,
PR,14,,B,,,,,,,,,,,,,,,,,,5.8050774648,1.353286385,
PR,15,,B,,,,,,,,,,,,,,,,,,5.429660267,1.2394844265,
PR,16,,B,,,,,,,,,,,,,,,,,,5.0600643826,1.0725792728,
PR,17,,B,,,,,,,,,,,,,,,,,,5.3519818573,1.2167433491,
PR,18,,B,,,,,,,,,,,,,,,,,,5.6430436884,1.2533169223,
PR,19,,B,,,,,,,,,,,,,,,,,,5.4541291187,1.2887765809,
PR,20,,B,,,,,,,,,,,,,,,,,,5.2126729565,1.2132521377,
PR,21,,B,,,,,,,,,,,,,,,,,,5.7751161355,1.359192603,
PR,22,,B,,,,,,,,,,,,,,,,,,5.0139550387,1.1762161071,
PR,23,,B,,,,,,,,,,,,,,,,,,5.5563072315,1.2397238569,
PR,24,,B,,,,,,,,,,,,,,,,,,4.9646193853,1.2272789598,
PR,25,,B,,,,,,,,,,,,,,,,,,6.0515419221,1.3720426097,
PR,26,,B,,,,,,,,,,,,,,,,,,5.9148828313,1.3343338927,
PR,27,,B,,,,,,,,,,,,,,,,,,5.220532248,1.2468535966,
PR,28,,B,,,,,,,,,,,,,,,,,,5.1149946073,1.2071969544,
PR,29,,B,,,,,,,,,,,,,,,,,,4.5992216163,1.0287457366,
PR,30,,B,,,,,,,,,,,,,,,,,,5.4051620407,1.3194195896,
PR,31,,B,,,,,,,,,,,,,,,,,,5.5632871876,1.2396336511,
PR,32,,B,,,,,,,,,,,,,,,,,,5.7904801865,1.3833613054,
PR,33,,B,,,,,,,,,,,,,,,,,,5.4012244403,1.3197597729,
PR,34,,B,,,,,,,,,,,,,,,,,,5.6617771169,1.3048738685,
PR,35,,B,,,,,,,,,,,,,,,,,,5.3121502751,1.2707376404,
PR,36,,B,,,,,,,,,,,,,,,,,,5.3308905169,1.3065085174,
PR,37,,B,,,,,,,,,,,,,,,,,,4.8262861757,1.0916126579,
PR,38,,B,,,,,,,,,,,,,,,,,,5.5005446009,1.2254319249,
PR,39,,B,,,,,,,,,,,,,,,,,,5.2841737089,1.2396173709,
PR,40,,B,,,,,,,,,,,,,,,,,,4.5743704064,1.0228244656,
PR,41,,B,,,,,,,,,,,,,,,,,,5.0363417846,1.170340672,
PR,42,,B,,,,,,,,,,,,,,,,,,5.7188945825,1.3254258693,
PR,43,,B,,,,,,,,,,,,,,,,,,4.4412367527,1.0569252336,
PR,44,,B,,,,,,,,,,,,,,,,,,5.0294349434,1.2787165098,
PR,45,,B,,,,,,,,,,,,,,,,,,5.6666800627,1.3125025118,
PR,46,,B,,,,,,,,,,,,,,,,,,4.2907406878,0.9216607633,
PR,47,,B,,,,,,,,,,,,,,,,,,6.0606256008,1.3574790372,
PR,48,,B,,,,,,,,,,,,,,,,,,6.2672446043,1.4562446043,
PR,49,,B,,,,,,,,,,,,,,,,,,5.3212939661,1.242905543,
PR,50,,B,,,,,,,,,,,,,,,,,,5.9790291207,1.4021656576,
PR,51,,B,,,,,,,,,,,,,,,,,,5.3561519272,1.265286982,
PR,52,,B,,,,,,,,,,,,,,,,,,5.0945760017,1.2446226577,
PR,53,,B,,,,,,,,,,,,,,,,,,5.8966843871,1.4070178529,
PR,54,,B,,,,,,,,,,,,,,,,,,5.283555274,1.2553668817,
PR,55,,B,,,,,,,,,,,,,,,,,,5.8651004347,1.3050086168,
