population,individual,sex,species,sequenced?,egg diameter.1,egg diameter.2,egg diameter.3,egg diameter.4,egg diameter.5,egg diameter.6,egg diameter.7,egg diameter.8,egg diameter.9,egg diameter.10,teste length.1,teste length.2,teste width.1,teste width.2,weight (mg),note,std.length,depth.1,membership
PR,56,,B,,,,,,,,,,,,,,,,,,5.0643340293,1.2071326703,
PR,57,,B,,,,,,,,,,,,,,,,,,4.4640334442,0.9567520468,
PR,58,,B,,,,,,,,,,,,,,,,,,4.723184168,1.0812588791,
PR,59,,B,,,,,,,,,,,,,,,,,,5.830940142,1.3465409239,
PR,60,,B,,,,,,,,,,,,,,,,,,5.6225005535,1.35792526,
PR,61,,B,,,,,,,,,,,,,,,,,,5.3502455888,1.2788569823,
PR,62,,B,,,,,,,,,,,,,,,,,,5.5110945626,1.3269243499,
PR,63,,B,,,,,,,,,,,,,,,,,,5.51695,1.3288785714,
PR,64,,B,,,,,,,,,,,,,,,,,,5.990519882,1.3084406376,
PR,65,,B,,,,,,,,,,,,,,,,,,5.5360095238,1.2858928571,
PR,66,,B,,,,,,,,,,,,,,,,,,5.144899061,1.2327159624,
PR,67,,B,,,,,,,,,,,,,,,,,,5.2754869238,1.1907722713,
PR,68,,B,,,,,,,,,,,,,,,,,,4.2599312875,1.0071426701,
PR,69,,B,,,,,,,,,,,,,,,,,,5.5642389516,1.2328648791,
PR,70,,B,,,,,,,,,,,,,,,,,,4.8298636716,1.0850681642,
PR,71,,B,,,,,,,,,,,,,,,,,,4.5492276021,0.9789489004,
PR,72,,B,,,,,,,,,,,,,,,,,,4.5065773456,1.0424708599,
PR,73,,B,,,,,,,,,,,,,,,,,,4.7938601986,1.1354330411,
PR,74,,B,,,,,,,,,,,,,,,,,,5.9817600015,1.3800329039,
PR,75,,B,,,,,,,,,,,,,,,,,,5.3332371971,1.1987395127,
PR,76,,B,,,,,,,,,,,,,,,,,,5.2560094364,1.2410298717,
PR,77,,B,,,,,,,,,,,,,,,,,,5.8428559949,1.3047464405,
PR,78,,B,,,,,,,,,,,,,,,,,,5.5236092991,1.3478832227,
PR,79,,B,,,,,,,,,,,,,,,,,,5.5243013122,1.2764848963,
PR,80,,B,,,,,,,,,,,,,,,,,,6.2214656283,1.4571213611,
PR,81,,B,,,,,,,,,,,,,,,,,,5.3549905437,1.248248227,
PR,82,,B,,,,,,,,,,,,,,,,,,4.7384268766,1.1196681491,
PR,83,,B,,,,,,,,,,,,,,,,,,5.7700753824,1.2482820895,
PR,84,,B,,,,,,,,,,,,,,,,,,5.0942229191,1.1904434393,
PR,85,,B,,,,,,,,,,,,,,,,,,4.848247619,1.1500214286,
PR,86,,B,,,,,,,,,,,,,,,,,,5.5525021964,1.2857591825,
PR,87,,B,,,,,,,,,,,,,,,,,,4.4832522086,1.0992858342,
PR,88,,B,,,,,,,,,,,,,,,,,,4.2906685642,1.0213493266,
PR,89,,B,,,,,,,,,,,,,,,,,,4.7513373345,1.1346364318,
PR,90,,B,,,,,,,,,,,,,,,,,,4.3214384331,1.0355752019,
PR,99,,B,,,,,,,,,,,,,,,,,,4.3403655039,0.9928598589,
RT,1,F,W,1,,,,,,,,,,,,,,,,,4.6251221037,1.0833082568,
RT,2,,W,,,,,,,,,,,,,,,,,,4.1163682247,0.9239656809,
RT,3,,W,,,,,,,,,,,,,,,,,,4.0772621741,0.8903550124,
RT,4,,W,,,,,,,,,,,,,,,,,,3.9993519929,0.9928626641,
RT,5,,W,,,,,,,,,,,,,,,,,,4.5315810912,1.0506787875,
RT,6,,W,,,,,,,,,,,,,,,,,,4.6224993837,1.1025926061,
RT,7,,W,,,,,,,,,,,,,,,,,,4.2856736111,1.0277777778,
RT,8,,W,,,,,,,,,,,,,,,,,,4.2535135258,1.0613977007,
RT,9,,W,,,,,,,,,,,,,,,,,,4.1242298851,1.0000942529,
RT,10,,W,,,,,,,,,,,,,,,,,,3.9944436782,0.9381586207,
RT,12,,W,,,,,,,,,,,,,,,,,,4.3194675926,0.9653773148,
RT,13,,W,,,,,,,,,,,,,,,,,,3.8773430496,0.8827659134,
RT,14,,W,,,,,,,,,,,,,,,,,,4.4528088795,1.0622688582,
RT,15,,W,,,,,,,,,,,,,,,,,,4.427946484,0.9862072136,
RT,16,,W,,,,,,,,,,,,,,,,,,3.7707386037,0.9730029195,
RT,17,,W,,,,,,,,,,,,,,,,,,4.3246385612,0.9656881433,
RT,18,,W,,,,,,,,,,,,,,,,,,4.8816291121,1.1937259982,
RT,19,,W,,,,,,,,,,,,,,,,,,4.3793366602,0.9516597286,
RT,20,M,W,1,,,,,,,,,,,,,,,,,4.2274890232,1.034458978,2
RT,21,M,W,1,,,,,,,,,,,,,,,,,4.1322487166,0.9652094009,2
RT,22,M,W,1,,,,,,,,,,,,,,,,,4.204170068,0.8911814059,2
RT,23,M,W,1,,,,,,,,,,,,,,,,,4.1653912011,1.0685555124,2
RT,24,,W,,,,,,,,,,,,,,,,,,4.2627691091,1.0205657181,
RT,25,,W,,,,,,,,,,,,,,,,,,4.7661272155,1.0898255213,
RT,26,,W,,,,,,,,,,,,,,,,,,4.0183896057,0.9804199451,
RT,27,,W,,,,,,,,,,,,,,,,,,4.449221857,1.0620445507,
RT,28,,W,,,,,,,,,,,,,,,,,,4.0106368064,0.8897063386,
RT,29,,W,,,,,,,,,,,,,,,,,,3.8806965828,0.9192535317,
RT,30,,W,,,,,,,,,,,,,,,,,,3.9411002046,0.9457115928,
RT,31,,W,,,,,,,,,,,,,,,,,,4.5698913532,1.0985205142,
RT,32,,W,,,,,,,,,,,,,,,,,,3.5701462621,0.933498222,
RT,33,,W,,,,,,,,,,,,,,,,,,4.1537285394,0.96534605,
RT,34,,W,,,,,,,,,,,,,,,,,,4.0208263889,0.9444699074,
RT,35,,W,,,,,,,,,,,,,,,,,,3.7035981735,0.8836689498,
RT,36,,W,,,,,,,,,,,,,,,,,,4.4163009977,1.0342457935,
RT,37,,W,,,,,,,,,,,,,,,,,,4.2013661447,0.9863822217,
RT,38,,W,,,,,,,,,,,,,,,,,,4.3554171497,0.9942898093,
RT,39,,W,,,,,,,,,,,,,,,,,,3.4544593875,0.7851947872,
RT,40,F,W,1,,,,,,,,,,,,,,,,,5.0207443507,1.1655111377,2
RT,41,,W,,,,,,,,,,,,,,,,,,4.3786226057,1.0564187189,
RT,42,M,W,1,,,,,,,,,,,,,,,,,4.1596527607,0.9174138035,2
RT,43,M,W,1,,,,,,,,,,,,,,,,,4.2562960837,0.9165713942,2
RT,44,,W,,,,,,,,,,,,,,,,,,4.6615514232,0.9583396985,
RT,45,,W,,,,,,,,,,,,,,,,,,4.6383416473,1.0482517643,
RT,46,F,W,1,,,,,,,,,,,,,,,,,4.2994189815,1.0000231481,2
RT,47,F,W,1,,,,,,,,,,,,,,,,,5.42305378,1.1664128639,1
RT,48,F,W,1,,,,,,,,,,,,,,,,,4.2765455049,1.072192413,2
RT,49,M,W,1,,,,,,,,,,,,,,,,,4.4894547913,0.9516701242,2
RT,50,F,W,1,,,,,,,,,,,,,,,,,4.7093770978,1.166824842,2
RT,51,,W,,,,,,,,,,,,,,,,,,4.5683351024,1.100725513,
RT,52,,W,,,,,,,,,,,,,,,,,,4.0641966388,0.9301531433,
RT,53,,W,,,,,,,,,,,,,,,,,,3.9532244898,0.9660816327,
RT,54,F,W,1,,,,,,,,,,,,,,,,,4.5457211639,1.0556213977,2
RT,55,F,W,1,,,,,,,,,,,,,,,,,4.1405798534,0.9448396818,2
RT,56,,W,,,,,,,,,,,,,,,,,,4.3515768863,0.9510267826,
RT,57,,W,,,,,,,,,,,,,,,,,,4.4661898148,1.1600555556,
RT,58,,W,,,,,,,,,,,,,,,,,,4.2237995338,1.0421701632,
RT,59,,W,,,,,,,,,,,,,,,,,,4.0818325225,0.9862318824,
RT,60,M,W,1,,,,,,,,,,,,,,,,,4.3268864165,0.9718406689,2
RT,61,,W,,,,,,,,,,,,,,,,,,4.2486480186,0.986013986,
RT,62,F,W,1,,,,,,,,,,,,,,,,,5.3011721083,1.2363034149,1
RT,63,,W,,,,,,,,,,,,,,,,,,3.2376937601,0.8321787371,
RT,64,,W,,,,,,,,,,,,,,,,,,3.5952028007,0.7554621692,
RT,65,,W,,,,,,,,,,,,,,,,,,3.9253263403,0.9580675991,
RT,66,,W,,,,,,,,,,,,,,,,,,3.8880962441,0.8239741784,
RT,67,,W,,,,,,,,,,,,,,,,,,4.4537485772,0.9478801676,
RT,68,,W,,,,,,,,,,,,,,,,,,4.6058648019,1.1086293706,
RT,69,,W,,,,,,,,,,,,,,,,,,4.0843827976,0.9538298307,
RT,70,,W,,,,,,,,,,,,,,,,,,4.1932116503,0.9795062182,
RT,71,,W,,,,,,,,,,,,,,,,,,4.0642313941,0.888804288,
RT,72,,W,,,,,,,,,,,,,,,,,,3.6006702494,0.7915515015,
RT,73,,W,,,,,,,,,,,,,,,,,,3.9419606481,0.9309699074,
RT,74,,W,,,,,,,,,,,,,,,,,,3.6826437048,0.8624290584,
RT,75,,W,,,,,,,,,,,,,,,,,,3.9926286548,1.0091961202,
SF2014,1,F,B,1,1.6,1.6,1.55,1.6,1.5,1.6,1.6,1.6,1.7,1.5,,,,,4.101,,5.4178366757,1.2714143201,1
SF2014,2,M,B,1,,,,,,,,,,,5.5,5,1.3,1.3,0.578,,3.9088428636,0.9357993005,2
SF2014,3,M,B,1,,,,,,,,,,,6.3,5.5,1.2,1.05,0.667,,4.2142928571,0.9142857143,2
SF2014,4,F,B,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,eggs disintigrated,3.9264233556,0.8571489794,2
SF2014,5,F,B,1,1.4,1.4,1.55,1.3,1.5,1.55,1.5,1.55,1.5,1.5,,,,,3.08,,4.1480770742,0.9928573299,2
SF2014,6,,B,,,,,,,,,,,,,,,,,,3.0688549618,0.7865928753,
SF2014,7,M,B,1,,,,,,,,,,,3.2,4,1.3,1.3,0.47,,3.7943339535,0.8369782346,2
SF2014,8,,B,,,,,,,,,,,,,,,,,,3.5425140765,0.9582730788,
SF2014,9,,B,,,,,,,,,,,,,,,,,,4.6609599926,1.1027867777,
SF2014,10,F,B,1,1.4,1.4,1.45,1.5,1.45,1.4,1.3,1.45,1.4,1.5,,,,,2.799,,4.7870115348,1.149112795,2
SF2014,11,,B,,,,,,,,,,,,,,,,,,4.2340615385,1.0391410256,
SF2014,12,M,B,1,,,,,,,,,,,6.7,5.7,1.2,1.3,1.217,,4.7884822898,1.1304881315,1
SF2014,13,,B,,,,,,,,,,,,,,,,,,4.360325641,0.9897564103,
SF2014,14,,B,,,,,,,,,,,,,,,,,,4.2778631043,0.9539570006,
SF2014,15,,B,,,,,,,,,,,,,,,,,,4.6856194923,1.0361595914,
SF2014,16,,B,,,,,,,,,,,,,,,,,,4.1542429767,0.9032282877,
SF2014,17,,B,,,,,,,,,,,,,,,,,,4.1443391751,0.9404648658,
SF2014,18,,B,,,,,,,,,,,,,,,,,,4.0379174626,0.919095909,
SF2014,19,,B,,,,,,,,,,,,,,,,,,4.4907090935,1.0769220907,
SF2014,20,,B,,,,,,,,,,,,,,,,,,3.8298860831,0.88861369,
SF2014,21,,B,,,,,,,,,,,,,,,,,,4.1406760222,0.9124908184,
SF2014,22,F,B,1,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.5,1.4,1.5,,,,,2.863,,4.6615246614,0.9833617387,2
SF2014,23,M,B,1,,,,,,,,,,,4.6,4,1.4,1.2,0.526,,3.8667981083,0.9109470239,2
SF2014,24,M,B,1,,,,,,,,,,,5.8,6.1,1.4,1.2,0.697,,4.1595119237,0.9301935024,2
SF2014,25,M,B,1,,,,,,,,,,,4.3,4.9,1.3,1.3,0.616,,3.9965465612,0.9026909647,2
SF2014,26,,B,,,,,,,,,,,,,,,,,,4.1422589744,0.9200102564,
SF2014,27,F,B,1,1.4,1.1,1.2,1.5,1.3,1.4,1.3,1.4,1.3,1.45,,,,,2.613,,4.1914097433,1.0257176802,2
SF2014,28,F,B,1,1.3,1.25,1.4,1.5,1.4,1.4,1.4,1.5,1.4,1.5,,,,,2.886,,4.5850412174,1.1025627877,2
SF2014,29,M,B,1,,,,,,,,,,,5.1,6.2,1.2,1.3,0.622,,4.2176222421,0.9954461228,2
SF2014,30,F,B,1,1.4,1.3,1.4,1.3,1.3,1.5,1.3,1.5,1.3,NA,,,,,2.447,x9,4.1428102564,0.9795,2
SF2014,31,,B,,,,,,,,,,,,,,,,,,4.2542724965,0.9639592273,
SF2014,32,F,B,1,1.2,1.3,1.2,1,1,1,1.1,1.2,1,1.1,,,,,1.575,,4.2937819671,0.9595107205,2
SF2014,33,M,B,1,,,,,,,,,,,4.8,NA,1.4,NA,0.69,torn,4.2007994441,0.964391661,2
SF2014,34,,B,,,,,,,,,,,,,,,,,,4.2010686041,0.9612476004,
SF2014,35,,B,,,,,,,,,,,,,,,,,,4.2801375342,1.087305006,
SF2014,36,,B,,,,,,,,,,,,,,,,,,4.7040737755,1.1087356464,
SF2014,36A,,B,,,,,,,,,,,,,,,,,,3.6007097218,0.9002671713,
SF2014,37,,B,,,,,,,,,,,,,,,,,,3.5518098794,0.7670227297,
SF2014,38,,B,,,,,,,,,,,,,,,,,,4.8159218082,1.0884040398,
SF2014,39,,B,,,,,,,,,,,,,,,,,,4.3985500453,0.9531264648,
SF2014,40,,B,,,,,,,,,,,,,,,,,,4.4873414778,1.0165369549,
SF2014,41,,B,,,,,,,,,,,,,,,,,,4.2709748428,1,
SF2014,42,,B,,,,,,,,,,,,,,,,,,4.1134470284,0.8455297158,
SF2014,43,,B,,,,,,,,,,,,,,,,,,3.935678997,0.9458337209,
SF2014,44,,B,,,,,,,,,,,,,,,,,,4.1329338625,0.9849539549,
SF2014,45,,B,,,,,,,,,,,,,,,,,,4.7608631749,1.0709478967,
SF2014,46,,B,,,,,,,,,,,,,,,,,,4.0967636893,1.0154687548,
SF2014,47,,B,,,,,,,,,,,,,,,,,,4.2086007669,0.9307204945,
SF2014,48,,B,,,,,,,,,,,,,,,,,,4.4646302083,1.0036848958,
SF2014,49,,B,,,,,,,,,,,,,,,,,,4.4267333333,1.024925641,
SF2014,50,,B,,,,,,,,,,,,,,,,,,4.6478686202,1.0619403354,
SF2014,51,,B,,,,,,,,,,,,,,,,,,4.1467390747,0.9693240208,
SF2014,52,,B,,,,,,,,,,,,,,,,,,4.2143139185,0.984615858,
SF2014,53,,B,,,,,,,,,,,,,,,,,,4.3249207717,1.0330605212,
SF2014,54,,B,,,,,,,,,,,,,,,,,,4.5225511863,0.9846197628,
SF2014,55,,B,,,,,,,,,,,,,,,,,,4.5757156108,1.0233950916,
SF2014,56,,B,,,,,,,,,,,,,,,,,,4.8004780362,1.1162790698,
SF2014,57,,B,,,,,,,,,,,,,,,,,,4.2527402949,0.9998513217,
SF2014,58,M,B,1,,,,,,,,,,,5.8,4.9,1.6,1.4,0.849,,4.9923436693,1.1944263566,1
SF2014,59,,B,,,,,,,,,,,,,,,,,,4.0200994276,0.8453305362,
SF2014,60,,B,,,,,,,,,,,,,,,,,,4.0482705833,0.8926578716,
SF2014,61,,B,,,,,,,,,,,,,,,,,,3.6779268308,0.8764139637,
SF2014,62,,B,,,,,,,,,,,,,,,,,,3.9751013407,0.8802423459,
SF2014,63,,B,,,,,,,,,,,,,,,,,,3.955225641,0.9225076923,
SF2014,64,,B,,,,,,,,,,,,,,,,,,4.3667633149,1.0166415381,
SF2014,65,,B,,,,,,,,,,,,,,,,,,4.489757732,1.0113737113,
SF2014,66,,B,,,,,,,,,,,,,,,,,,4.3790206186,0.9853994845,
SF2014,67,,B,,,,,,,,,,,,,,,,,,4.4394866046,1.0069896006,
SF2014,68,,B,,,,,,,,,,,,,,,,,,4.3643453608,0.9588865979,
SF2014,69,,B,,,,,,,,,,,,,,,,,,3.4957010309,0.8432525773,
SF2014,70,,B,,,,,,,,,,,,,,,,,,4.6883937385,1.0563967129,
SF2014,71,,B,,,,,,,,,,,,,,,,,,4.7591484802,1.0870192982,
SF2014,72,,B,,,,,,,,,,,,,,,,,,4.092088563,0.9282086127,
SF2014,73,,B,,,,,,,,,,,,,,,,,,4.1523350515,0.9126030928,
SF2014,74,,B,,,,,,,,,,,,,,,,,,4.7057345419,1.0573043935,
SF2014,75,,B,,,,,,,,,,,,,,,,,,3.2825132037,0.8303360103,
SF2014,76,,B,,,,,,,,,,,,,,,,,,4.4870869548,1.0000414502,
SF2014,77,,B,,,,,,,,,,,,,,,,,,4.9185907873,1.0567069653,
SF2014,78,,B,,,,,,,,,,,,,,,,,,3.714214106,0.9470294725,
SF2014,79,,B,,,,,,,,,,,,,,,,,,4.2622576792,0.9289149461,
SF2014,80,,B,,,,,,,,,,,,,,,,,,3.5956487737,0.8051819848,
SF2014,81,,B,,,,,,,,,,,,,,,,,,3.5384495071,0.7948769888,
SF2014,82,,B,,,,,,,,,,,,,,,,,,4.6715590136,1.0973452468,
SF2014,83,F,B,1,1.2,1.3,1.45,1.4,1.35,1.2,1.3,1.3,1.3,1.3,1.3,,,,2.422,,4.3920975372,1.016004923,2
SF2014,84,,B,,,,,,,,,,,,,,,,,,3.7318393215,0.8514277803,
SF2014,85,,B,,,,,,,,,,,,,,,,,,4.0897,0.9794871795,
SF2014,86,,B,,,,,,,,,,,,,,,,,,4.2622563284,0.9682486545,
SF2014,87,,B,,,,,,,,,,,,,,,,,,4.2460483757,0.9639179907,
SF2014,88,,B,,,,,,,,,,,,,,,,,,3.9010346021,0.9179933591,
SF2014,89,,B,,,,,,,,,,,,,,,,,,4.1142219388,0.9591964286,
SF2014,90,,B,,,,,,,,,,,,,,,,,,4.4698547699,1.0257728638,
SF2014,91,,B,,,,,,,,,,,,,,,,,,4.066152998,0.9386725811,
SF2014,92,,B,,,,,,,,,,,,,,,,,,3.3185754029,0.7897488494,
SF2014,93,,B,,,,,,,,,,,,,,,,,,4.6308124255,1.0615376726,
SF2014,94,,B,,,,,,,,,,,,,,,,,,4.2461564103,0.9744794872,
SF2014,95,,B,,,,,,,,,,,,,,,,,,4.3496672498,1.0151779434,
SF2014,96,,B,,,,,,,,,,,,,,,,,,3.4261948718,0.7897435897,
SF2014,97,,B,,,,,,,,,,,,,,,,,,4.4203256761,1.004764747,
SF2014,98,,B,,,,,,,,,,,,,,,,,,4.2200278058,0.9540822183,
SF2014,99,,B,,,,,,,,,,,,,,,,,,4.0069384215,0.9226748635,
SF2014,100,,B,,,,,,,,,,,,,,,,,,4.5213435844,1.0198693723,
SF2014,101,,B,,,,,,,,,,,,,,,,,,4.0206911936,0.9081639194,
SF2014,102,,B,,,,,,,,,,,,,,,,,,3.9370751831,0.9053666341,
SF2014,103,,B,,,,,,,,,,,,,,,,,,4.2921898473,0.9669633564,
SF2014,104,,B,,,,,,,,,,,,,,,,,,4.2389005102,0.8895280612,
SH,1,F,C,1,,,,,,,,,,,,,,,,,5.4964281518,1.3316003655,1
SH,2,M,C,1,,,,,,,,,,,,,,,,,4.7301605067,1.0879538504,1
SH,3,,C,,,,,,,,,,,,,,,,,,5.7530860321,1.3839891026,
SH,4,F,C,1,,,,,,,,,,,,,,,,,5.5677188372,1.2969274192,1
SH,5,F,C,1,,,,,,,,,,,,,,,,,6.1099371981,1.4352391304,2
SH,6,F,C,1,,,,,,,,,,,,,,,,,4.6840011497,1.123743089,2
SH,7,F,C,1,,,,,,,,,,,,,,,,,5.5634299517,1.3768309179,1
SH,8,F,C,1,,,,,,,,,,,,,,,,,5.7317365964,1.3043928785,1
SH,9,,C,,,,,,,,,,,,,,,,,,6.0099127801,1.3407204156,
SH,10,F,C,1,,,,,,,,,,,,,,,,,5.3114724005,1.2320421438,1
SH,11,F,C,1,,,,,,,,,,,,,,,,,5.3811961795,1.3093179796,1
SH,12,F,C,1,,,,,,,,,,,,,,,,,5.3216835749,1.1742705314,1
SH,13,F,C,1,,,,,,,,,,,,,,,,,4.5989448441,1.0504580336,2
SH,14,F,C,1,,,,,,,,,,,,,,,,,4.2246800206,1.0072461843,2
SH,15,,C,,,,,,,,,,,,,,,,,,4.9565833872,0.9461555029,
SH,16,F,C,1,,,,,,,,,,,,,,,,,5.1414057971,1.2691304348,1
SH,17,,C,,,,,,,,,,,,,,,,,,5.5360896208,1.2753501719,
SH,18,M,C,1,,,,,,,,,,,,,,,,,4.8725718931,1.165436178,1
SH,19,M,C,1,,,,,,,,,,,,,,,,,5.0590929902,1.1657825411,1
SH,20,M,C,1,,,,,,,,,,,,,,,,,4.7949657403,1.0651309164,1
SH,21,,C,,,,,,,,,,,,,,,,,,4.2584333333,0.7538846154,
SK,1,M,C,1,,,,,,,,,,,,,,,,,4.7597295171,1.1102886932,1
SK,2,,C,,,,,,,,,,,,,,,,,,5.2868507817,1.2844638837,
SK,3,,C,,,,,,,,,,,,,,,,,,5.3355865633,1.2945736434,
SK,4,F,C,1,,,,,,,,,,,,,,,,,5.7697487179,1.3617333333,1
SK,5,,C,,,,,,,,,,,,,,,,,,5.2670281493,1.2060731125,
SK,6,,C,,,,,,,,,,,,,,,,,,5.2611688165,1.2381544409,
SK,7,F,C,1,,,,,,,,,,,,,,,,,5.9823750272,1.4075502646,1
SK,8,M,C,1,,,,,,,,,,,,,,,,,4.8811070458,1.1474863829,1
SK,9,,C,,,,,,,,,,,,,,,,,,5.0776559331,1.2787460766,
SK,10,M,C,1,,,,,,,,,,,,,,,,,4.7210138187,1.0699874939,1
SK,11,,C,,,,,,,,,,,,,,,,,,4.1953587032,0.9844075784,
SK,12,M,C,1,,,,,,,,,,,,,,,,,5.3733457079,1.2921783585,1
SK,13,M,C,1,,,,,,,,,,,,,,,,,5.4514236782,1.2536982817,1
SK,14,M,C,1,,,,,,,,,,,,,,,,,5.3467201009,1.2846681641,1
SK,15,,C,,,,,,,,,,,,,,,,,,6.8899388133,1.5273996672,
SK,17,F,C,1,,,,,,,,,,,,,,,,,5.3089838351,1.1910480242,1
SK,18,,C,,,,,,,,,,,,,,,,,,5.0624663027,1.1397961984,
SK,19,M,C,1,,,,,,,,,,,,,,,,,5.1465036496,1.2049318735,1
SK,20,,C,,,,,,,,,,,,,,,,,,5.8612159115,1.3294291643,
SK,21,,C,,,,,,,,,,,,,,,,,,5.7522871046,1.3002749392,
SK,22,,C,,,,,,,,,,,,,,,,,,5.3134612934,1.2425351188,
SK,23,,C,,,,,,,,,,,,,,,,,,5.4072916667,1.2426470588,
